gene_name,logFC_PA,logFC_PE,pvalue_PA,pvalue_PE,hit_annotation_PA,hit_annotation_PE
MAP4,-1.7102873,-2.1282363,0.0000132,0.0000008,no hit,no hit
SEC24C,-1.3996266,-1.5440426,0.0000189,0.0000056,no hit,no hit
STRAP,-1.5509555,-1.8955412,0.000024,0.0000019,no hit,no hit
PCBP1,-1.58675,-1.8692164,0.0000622,0.0000089,no hit,no hit
MET,1.0225475,0.9244389,0.0000697,0.0002044,enriched hit,enriched candidate
TPT1,-1.9047844,-1.9563568,0.0000945,0.0000705,no hit,no hit
EGFR,1.4329414,1.4807718,0.0000951,0.0000662,enriched hit,enriched hit
ATXN10,-1.3980813,-1.4974015,0.0001086,0.0000509,no hit,no hit
RAB13,1.490336,1.4399773,0.0001511,0.0002155,enriched hit,enriched hit
MAPRE1,-1.7511824,-1.9126243,0.0001529,0.0000587,no hit,no hit
FAM114A1,-1.4527281,-1.6007909,0.0001658,0.000058,no hit,no hit
SLC30A1,1.2417693,1.1022616,0.0001735,0.0005614,enriched hit,enriched hit
LANCL1,1.0626288,0.7065839,0.0002058,0.0064983,enriched hit,enriched candidate
L1CAM,1.4784112,1.3140481,0.0002255,0.000702,enriched hit,enriched hit
EEF1G,-1.8482329,-2.0576506,0.000241,0.0000776,no hit,no hit
USO1,-0.9412429,-0.6719631,0.0002413,0.0044181,no hit,no hit
PDCD6,-1.8859665,-2.1370521,0.0003295,0.0000902,no hit,no hit
VPS29,-1.0191345,-0.7172935,0.0003607,0.0064704,no hit,no hit
SEC13,-1.3569496,-1.6202865,0.0003764,0.0000588,no hit,no hit
EIF4E,-0.911133,-1.1200372,0.0004089,0.0000466,no hit,no hit
PCBP2,-1.3050835,-1.6614153,0.00043,0.0000331,no hit,no hit
EIF2B1,-0.9708108,-1.0045364,0.0004362,0.0003131,no hit,no hit
SPCS2,1.1806362,1.1264986,0.0004516,0.0006998,enriched hit,enriched hit
SEC11A,0.9320441,0.7949083,0.0004619,0.0018796,enriched candidate,enriched candidate
NAA50,-1.219215,-1.2449251,0.0004681,0.0003832,no hit,no hit
GNAI1,1.0962794,0.9991076,0.0005795,0.0013233,enriched hit,enriched candidate
TMEM214,1.5019694,1.4725462,0.00068,0.0008135,enriched hit,enriched hit
COPE,-0.7396678,-1.0079993,0.0006801,0.0000264,no hit,no hit
EPHB4,0.8741008,0.9153067,0.0006809,0.0004426,enriched candidate,enriched candidate
ATXN2L,-1.2994512,-1.7866263,0.0007103,0.0000252,no hit,no hit
GNAI2,1.0018102,0.8476414,0.0008882,0.0034789,enriched hit,enriched candidate
SLC9A3R1,1.2805822,1.4100435,0.0011358,0.0004743,enriched hit,enriched hit
BZW1,-1.3116651,-1.3766574,0.0011635,0.000759,no hit,no hit
ABCC1,0.7114526,0.7618172,0.0012429,0.0006783,enriched candidate,enriched candidate
PDCD6IP,-1.0900299,-0.8838015,0.0012865,0.0063745,no hit,no hit
RALA,1.1455485,1.3715065,0.0012948,0.0002427,enriched hit,enriched hit
ARF4,-0.789913,-0.7036164,0.0014075,0.0035243,no hit,no hit
NPM1,0.9090801,0.8472015,0.0014406,0.0025504,enriched candidate,enriched candidate
RAB23,0.6729241,0.4513435,0.0016281,0.0232187,enriched candidate,no hit
PARVA,-0.8810579,-0.7908037,0.0016454,0.0038259,no hit,no hit
SEC23A,-1.0161021,-1.0629142,0.001844,0.0012664,no hit,no hit
SEC31A,-1.1761229,-1.6216455,0.0018814,0.0000882,no hit,no hit
IGF1R,0.8272967,0.8199912,0.0019043,0.0020457,enriched candidate,enriched candidate
STOM,1.1804349,1.273757,0.0019705,0.0010394,enriched hit,enriched hit
GNA13,0.9670985,1.0586222,0.0021405,0.0010034,enriched candidate,enriched hit
SYAP1,-1.2244537,-1.5291549,0.0022067,0.000304,no hit,no hit
ATP2B1,1.0384657,1.2540792,0.0022216,0.000425,enriched hit,enriched hit
YWHAQ,-1.1744336,-1.4219177,0.0023217,0.0004374,no hit,no hit
ATP2B4,0.7835533,0.8851383,0.0025009,0.0009042,enriched candidate,enriched candidate
IPO5,-1.2780783,-1.3857587,0.0026504,0.0013759,no hit,no hit
ACO1,-0.9398386,-0.9656543,0.0026515,0.002142,no hit,no hit
TARS,-1.3090394,-1.245218,0.0026577,0.0038755,no hit,no hit
SORD,-1.7193752,-1.3600723,0.00266,0.0131007,no hit,no hit
AARS,-1.0898991,-1.0073615,0.0027365,0.0048995,no hit,no hit
UBAP2L,-1.7198342,-2.1402332,0.0028668,0.0004357,no hit,no hit
IL1RAP,0.7931747,0.6907412,0.0029004,0.0077324,enriched candidate,enriched candidate
ARHGDIA,-1.0157838,-1.4247269,0.0029327,0.0001345,no hit,no hit
FAM129B,1.5349159,1.5722074,0.002994,0.0024871,enriched hit,enriched hit
RRAS2,0.8253033,0.7508358,0.0033333,0.0065344,enriched candidate,enriched candidate
SRI,-1.1956447,-1.2497933,0.0041415,0.0029779,no hit,no hit
ATP1B1,0.8745413,1.2597072,0.0041624,0.0001665,enriched candidate,enriched hit
PCNA,-1.1992113,-1.3561269,0.0041739,0.0016054,no hit,no hit
PPIA,-0.9861701,-1.0379672,0.0042413,0.0028967,no hit,no hit
CISD2,1.1989323,1.5598348,0.0043038,0.0004798,enriched candidate,enriched hit
PLIN4,-0.9154316,-1.3468834,0.0044788,0.0001483,no hit,no hit
SERPINB1,-0.9539765,-1.1727315,0.0045716,0.0008729,no hit,no hit
GNB1,0.6925947,0.5853194,0.0047082,0.0139438,enriched candidate,enriched candidate
IST1,-0.7949002,-0.5686618,0.0049541,0.0344595,no hit,no hit
PDIA3,1.0440225,1.2854647,0.0051192,0.0009913,enriched candidate,enriched hit
GNAS,0.8591344,0.9233122,0.0052333,0.003095,enriched candidate,enriched candidate
PGLS,-1.0212386,-1.1916845,0.0054511,0.00169,no hit,no hit
ANXA5,-1.2619308,-1.4111686,0.0056159,0.0024635,no hit,no hit
ANXA7,-1.3200992,-1.5553,0.006169,0.0018104,no hit,no hit
TSN,-0.8431285,-1.0572653,0.0061709,0.0010701,no hit,no hit
LYPD3,0.734313,0.7199076,0.00675,0.0076958,enriched candidate,enriched candidate
RHOG,0.5404821,0.4997986,0.0072035,0.0118088,no hit,no hit
TNPO1,-0.881514,-1.0499972,0.0073774,0.0020571,no hit,no hit
JUP,0.9868617,0.8219394,0.0075067,0.0220077,enriched candidate,enriched candidate
RAC1,0.9171846,0.9021876,0.0077608,0.0086338,enriched candidate,enriched candidate
RCN1,0.7152582,1.3019973,0.0078572,0.0000349,enriched candidate,enriched hit
PDIA6,0.6981538,0.9202651,0.0079715,0.0009685,enriched candidate,enriched candidate
EEF1B2,-1.3968312,-1.7993297,0.0080297,0.0011948,no hit,no hit
EIF4G1,-1.3069674,-1.7655515,0.0080956,0.0007951,no hit,no hit
GNB4,0.774015,0.7026174,0.0081284,0.0146772,enriched candidate,enriched candidate
HYOU1,1.0490048,1.4954338,0.0082523,0.0004974,enriched candidate,enriched hit
HSPB1,-0.8559313,-1.1778545,0.0090629,0.0007887,no hit,no hit
NDUFA4,1.202984,2.1094055,0.0090763,0.000069,enriched candidate,enriched hit
UBE2M,-1.2063453,-1.0476949,0.009234,0.0209101,no hit,no hit
PRDX6,-1.1222757,-1.1227733,0.0094776,0.0094513,no hit,no hit
SRPRB,1.3048445,1.6576933,0.0096783,0.0017175,enriched candidate,enriched hit
CD55,0.7103563,0.8532823,0.0097561,0.0027128,enriched candidate,enriched candidate
GNA11,0.6994555,0.6551633,0.0104753,0.0154319,enriched candidate,enriched candidate
PHGDH,-0.8681374,-0.9620424,0.0107426,0.0054918,no hit,no hit
EIF4G2,-0.9535521,-1.4050036,0.0107689,0.0005427,no hit,no hit
PGM1,-1.1487993,-1.2298332,0.0109453,0.0070886,no hit,no hit
S100A4,-1.1564389,-1.5897264,0.0114301,0.0011082,no hit,no hit
DPP3,-1.0717803,-0.8187028,0.0115417,0.0456998,no hit,no hit
RABGGTB,-1.1020058,-1.3531511,0.0115516,0.0028302,no hit,no hit
API5,-0.8858819,-0.5529997,0.011838,0.0977886,no hit,no hit
PPIB,0.805446,1.2116555,0.0118508,0.0005179,enriched candidate,enriched hit
CANX,0.7625202,0.9614163,0.0118849,0.0023895,enriched candidate,enriched candidate
YWHAZ,-0.879541,-1.3062261,0.0120203,0.000597,no hit,no hit
SFN,-1.0509365,-1.3210768,0.0121962,0.0025308,no hit,no hit
NARS,-1.0583062,-1.2664898,0.0125384,0.0038066,no hit,no hit
IPO7,-1.0332833,-1.0718186,0.0125476,0.0100435,no hit,no hit
CRTAP,0.7743448,1.1324719,0.0128594,0.0007623,enriched candidate,enriched hit
PRRC1,-0.8420595,-0.9514735,0.0128906,0.0059171,no hit,no hit
GNAQ,0.6864202,0.6472779,0.0130591,0.0182277,enriched candidate,enriched candidate
TAGLN2,-0.8251559,-1.1475567,0.0133704,0.0012577,no hit,no hit
SRM,-0.9561359,-1.0658276,0.0133937,0.006778,no hit,no hit
LTA4H,-1.0575724,-0.8715713,0.0136723,0.0371187,no hit,no hit
HARS,-0.8074889,-1.033696,0.0137303,0.0025679,no hit,no hit
CAND1,-0.9088526,-0.3867741,0.0137839,0.2612188,no hit,no hit
FDPS,-1.0565812,-1.1397483,0.0138986,0.0087567,no hit,no hit
GSTK1,0.9017188,1.3693811,0.0139953,0.0006165,enriched candidate,enriched hit
ETFB,1.0624366,1.8921709,0.0140953,0.0001281,enriched candidate,enriched hit
LY6K,0.8385584,1.2372256,0.0142151,0.0008218,enriched candidate,enriched hit
NOMO1|NOMO3|NOMO2,0.9539389,1.3588072,0.0146567,0.001173,enriched candidate,enriched hit
BASP1,1.9995488,2.4353819,0.0148356,0.004132,enriched candidate,enriched hit
PRKCSH,0.6993345,0.2732514,0.0151703,0.3087731,enriched candidate,no hit
GANAB,0.7327816,0.9974384,0.0155799,0.0018765,enriched candidate,enriched candidate
COX4I1,0.9876078,1.3284838,0.0165074,0.0022412,enriched candidate,enriched hit
EIF4B,-1.6765027,-2.0360043,0.0166077,0.0048674,no hit,no hit
PLS3,0.692714,0.6701795,0.016647,0.0199473,enriched candidate,enriched candidate
HSPA9,1.2165599,1.9695718,0.0169997,0.0004665,enriched candidate,enriched hit
CD44,0.7504626,0.7995567,0.0172474,0.0119663,enriched candidate,enriched candidate
SLC25A5,1.0757471,1.9265948,0.0178012,0.0001863,enriched candidate,enriched hit
LDHA,-1.0940288,-1.1451179,0.0179713,0.013886,no hit,no hit
CYP51A1,0.6923136,1.037972,0.0183088,0.0010615,enriched candidate,enriched hit
BST2,-0.5837096,-0.8496488,0.0183943,0.0013782,no hit,no hit
SERPINB5,-1.2072295,-1.3448798,0.0187761,0.010015,no hit,no hit
RDH11,0.9828302,1.1454376,0.0190882,0.0076554,enriched candidate,enriched hit
STEAP4,0.6904106,0.7080156,0.0192346,0.0167519,enriched candidate,enriched candidate
RAB35,0.9938404,1.3126777,0.0195449,0.0032748,enriched candidate,enriched hit
NUDT5,-1.1725917,-1.1996755,0.0196409,0.0173414,no hit,no hit
HPD,-0.8261069,-1.1001446,0.0197387,0.0031206,no hit,no hit
FH,1.0869163,1.9067402,0.0201251,0.0002889,enriched candidate,enriched hit
STX4,1.1623278,1.1191094,0.0204003,0.0248381,enriched candidate,enriched candidate
PPP2CA,-0.6038101,-0.5655153,0.0204561,0.0285701,no hit,no hit
CMBL,-0.8246131,-1.0986435,0.0205955,0.0033027,no hit,no hit
AXL,0.6605263,0.711685,0.0211588,0.013998,enriched candidate,enriched candidate
RAB18,-0.6475098,-0.6559605,0.0215452,0.0201149,no hit,no hit
NUTF2,-0.8619663,-0.9661471,0.0218436,0.0114805,no hit,no hit
LDHB,-1.0726842,-1.2577723,0.0218544,0.0086771,no hit,no hit
ABHD14B,-0.8417298,-0.8629057,0.0225916,0.0198159,no hit,no hit
GSTO1,-1.4148474,-1.6603257,0.0227676,0.0090753,no hit,no hit
SCCPDH,0.7664889,1.0578445,0.0228555,0.0029388,enriched candidate,enriched hit
GDI2,-0.6969195,-0.6372051,0.0232498,0.0359314,no hit,no hit
PNP,-0.8627469,-1.0972216,0.0232774,0.0054741,no hit,no hit
PRSS21,0.6963114,0.9508782,0.0233809,0.0032925,enriched candidate,enriched candidate
ANP32B,-1.3860798,-1.4036057,0.0236871,0.0221968,no hit,no hit
SLC25A6,1.1797124,1.7670341,0.0238151,0.0016322,enriched candidate,enriched hit
CPS1,1.0270738,1.6495991,0.0239479,0.0009057,enriched candidate,enriched hit
ANP32A,-1.1868057,-1.0616081,0.0244341,0.0413937,no hit,no hit
AIFM1,1.0483436,1.7119607,0.0246193,0.0008197,enriched candidate,enriched hit
TXN,-0.8956316,-1.040575,0.0247717,0.0107042,no hit,no hit
YWHAB,-0.8802779,-1.1334477,0.0248553,0.005492,no hit,no hit
PDHB,1.06992,1.7764359,0.0248684,0.0007183,enriched candidate,enriched hit
PTGES,0.5018075,0.5596113,0.025071,0.0138701,no hit,no hit
PTPRJ,0.5950299,0.5901194,0.0251618,0.0262311,enriched candidate,enriched candidate
CLPTM1L,1.0283125,1.5259723,0.0256774,0.0019886,enriched candidate,enriched hit
SCAMP3,-0.6761965,-0.7810753,0.0257679,0.0116302,no hit,no hit
CLIC4,0.4297073,0.27355,0.0265122,0.1415954,no hit,no hit
PPP2R1A,-0.9015254,-0.7913703,0.0269971,0.0488287,no hit,no hit
KRAS,0.7409604,0.5669426,0.0275758,0.0833111,enriched candidate,no hit
ATP5F1,0.8173218,1.2246776,0.0276858,0.0020778,enriched candidate,enriched hit
CLTA,-0.839567,-1.0333273,0.0277006,0.0085783,no hit,no hit
ACAT1,1.0392981,1.6812198,0.0277856,0.0011031,enriched candidate,enriched hit
ATP5C1,1.1618019,1.8541359,0.027949,0.0012522,enriched candidate,enriched hit
TRAP1,1.2101336,1.7001014,0.0280957,0.0035008,enriched candidate,enriched hit
CD46,0.56018,0.2873589,0.0281057,0.2367035,no hit,no hit
UBA1,-0.8405999,-0.9717312,0.0293119,0.0135212,no hit,no hit
PSME3,-0.745981,-0.8403125,0.0303332,0.0163339,no hit,no hit
UQCRC2,0.9581527,1.2745486,0.0313243,0.00607,enriched candidate,enriched hit
PLIN3,-1.0299114,-1.3996025,0.0315516,0.0052927,no hit,no hit
ADPGK,0.4577273,0.5923353,0.0316733,0.0074157,no hit,enriched candidate
YBX1,-1.7691166,-1.5395923,0.032033,0.0582983,no hit,no hit
ICAM1,0.6716955,0.6189284,0.0323045,0.0465526,enriched candidate,enriched candidate
TUBB4B,-0.6867938,-0.6738949,0.0324495,0.0354415,no hit,no hit
APOL2,0.7718817,0.8687097,0.0326253,0.0178734,enriched candidate,enriched candidate
SAR1A,-0.7370703,-0.5664139,0.032772,0.0925463,no hit,no hit
YWHAE,-0.7459078,-0.9455276,0.0330316,0.0089787,no hit,no hit
ACTC1|ACTA1,0.8024025,1.1429917,0.0333403,0.0041133,enriched candidate,enriched hit
SSR4,0.5855332,0.7930475,0.0335823,0.0059367,enriched candidate,enriched candidate
GPI,-0.7734076,-0.4952956,0.0336305,0.158271,no hit,no hit
ABCG2,1.2601713,1.3966358,0.0336884,0.0201581,enriched candidate,enriched candidate
CALM1,0.7661187,0.5945353,0.0337566,0.0915021,enriched candidate,no hit
IGSF8,0.8283054,0.7600261,0.0340433,0.0496476,enriched candidate,enriched candidate
PGD,-0.8701061,-0.7006273,0.0341524,0.0815206,no hit,no hit
CD58,0.7876075,0.6673019,0.0347561,0.068949,enriched candidate,enriched candidate
SERPINB6,-0.7724718,-1.0582488,0.0363172,0.0061664,no hit,no hit
PGAM1,-1.0205799,-1.0660334,0.0364536,0.0297145,no hit,no hit
HSD17B4,0.7042386,1.1843335,0.0365094,0.001297,enriched candidate,enriched hit
PLXNB2,0.5541265,0.6764503,0.0367329,0.01302,no hit,enriched candidate
ATP5O,0.9459344,1.6234003,0.0378524,0.0011672,enriched candidate,enriched hit
GLUD1,1.1635431,1.4708045,0.0378675,0.0109963,enriched candidate,enriched candidate
SRPRA,0.8512058,0.8844125,0.0392771,0.0329737,enriched candidate,enriched candidate
CACYBP,-0.8579596,-0.9174785,0.0393082,0.0287563,no hit,no hit
TFG,-1.1244618,-1.1206098,0.0396581,0.0402656,no hit,no hit
BTF3,-1.2375595,-1.7200158,0.0404243,0.006574,no hit,no hit
ZNF598,-0.7775675,-0.9992775,0.041073,0.0111141,no hit,no hit
S100A6,-1.3047142,-1.6077461,0.0411125,0.0142806,no hit,no hit
S100A11,-1.3524704,-2.2091287,0.0412764,0.0020713,no hit,no hit
TALDO1,-1.3120526,-1.6459841,0.0413439,0.0129596,no hit,no hit
NPEPPS,-0.6058937,-0.5433176,0.0414172,0.0645348,no hit,no hit
GNAI3,0.8393447,0.9391857,0.0415973,0.0244602,enriched candidate,enriched candidate
FKBP4,-0.6903636,-0.3854934,0.0416527,0.2367259,no hit,no hit
PTGR1,-0.7531171,-0.990376,0.0417106,0.0098556,no hit,no hit
SERBP1,-1.807928,-2.5061499,0.042747,0.0072845,no hit,no hit
CSE1L,-0.8647388,-0.7954495,0.0431564,0.0607079,no hit,no hit
MIF,-1.04417,-1.4407526,0.0435434,0.0077227,no hit,no hit
ECH1,1.0900183,1.5722015,0.0437041,0.0057688,enriched candidate,enriched hit
B4GALT1,-0.7047253,-0.8345779,0.0438584,0.0193717,no hit,no hit
ANXA1,-0.5224248,-0.2255554,0.0441086,0.3627332,no hit,no hit
CTTN,0.9015442,0.8124718,0.0445032,0.067396,enriched candidate,enriched candidate
PTGFRN,0.7274874,0.5533771,0.0448288,0.1184281,enriched candidate,no hit
IQGAP1,1.3980589,1.3611695,0.0448654,0.0501907,enriched candidate,enriched candidate
TXNDC5,0.6153251,0.8399299,0.044958,0.0086885,enriched candidate,enriched candidate
MDH2,0.8705424,1.3314963,0.0449768,0.0039903,enriched candidate,enriched hit
UQCRC1,0.7136781,1.1517412,0.0451219,0.0026798,enriched candidate,enriched hit
MYL6,0.5961698,0.5520476,0.0457694,0.0623811,enriched candidate,no hit
PUF60,-0.4712617,-0.420779,0.0460849,0.0718511,no hit,no hit
RDX,1.3039637,1.1493159,0.0461561,0.0753589,enriched candidate,enriched candidate
GNG12,0.5021224,0.2823064,0.0462213,0.2445786,no hit,no hit
ATP5A1,0.8481773,1.6104386,0.0485491,0.0007948,no hit,enriched hit
RAP1A,0.5320556,0.7579538,0.0490914,0.0075436,no hit,enriched candidate
AGL,-1.0040286,-1.202955,0.0494766,0.0212008,no hit,no hit
SKP1,-0.7393452,-0.8009505,0.049882,0.0351854,no hit,no hit
GLOD4,-0.8477743,-0.9762664,0.0500377,0.0263486,no hit,no hit
TXNRD1,-0.6101066,-0.6128501,0.0505713,0.0496451,no hit,no hit
RPN2,0.7968537,1.3097488,0.0507365,0.0028882,no hit,enriched hit
PPP1CA,0.4903157,0.3873057,0.0512769,0.1165183,no hit,no hit
HSPH1,-0.5318265,-0.4065802,0.053184,0.1311818,no hit,no hit
SLC25A24,0.9698108,1.1350588,0.053595,0.0264327,no hit,enriched candidate
KPNB1,-0.6698115,-0.6399123,0.053899,0.064389,no hit,no hit
TM9SF2,-0.9274344,-1.0517459,0.0541365,0.0312049,no hit,no hit
HSPA4,-0.7347511,-0.4536348,0.0542675,0.2200571,no hit,no hit
ITGA6,0.616065,0.5598786,0.0546545,0.0781872,no hit,no hit
DHCR7,0.8628836,1.1478017,0.0555554,0.0139149,no hit,enriched candidate
BPNT1,-0.5667511,-0.5567825,0.0562577,0.0603012,no hit,no hit
YWHAH,-0.7761973,-1.1368576,0.0565507,0.0079065,no hit,no hit
NMT1,-1.162087,-1.7092048,0.0570214,0.0077993,no hit,no hit
RP2,0.6859755,0.4805714,0.0590441,0.1751859,no hit,no hit
CIB1,0.4424269,0.076756,0.0602315,0.732177,no hit,no hit
TRIM28,0.6867347,0.7648885,0.0605151,0.0386461,no hit,enriched candidate
MSLN,0.5925356,0.415097,0.0607018,0.1781403,no hit,no hit
NECTIN2,0.4771873,0.2047078,0.0613481,0.4035085,no hit,no hit
AKR1B1,-0.7648907,-0.9349887,0.0617305,0.02546,no hit,no hit
SLC25A3,0.8302348,1.5530089,0.0623183,0.0015558,no hit,enriched hit
ADAM10,0.4694021,0.7025148,0.0627386,0.0081764,no hit,enriched candidate
TPD52L2,-0.7235519,-1.0737492,0.0629491,0.008683,no hit,no hit
GTF2I,0.7782688,1.0808547,0.0631256,0.0131048,no hit,enriched candidate
PPIF,0.9239184,1.6091492,0.0645972,0.0029664,no hit,enriched hit
HMOX2,0.482978,0.5548688,0.0668045,0.0378085,no hit,no hit
GOLT1B,-0.5355459,-0.5745379,0.0676244,0.0514464,no hit,no hit
PARK7,-0.7473461,-0.8083441,0.0691631,0.0510112,no hit,no hit
ACO2,0.6691561,1.0844205,0.0696929,0.0058022,no hit,enriched hit
YWHAG,-0.4642422,-0.8470333,0.0697281,0.002427,no hit,no hit
ETFA,0.7791291,1.173119,0.0700165,0.0094913,no hit,enriched candidate
WDR1,1.1206443,1.1555536,0.0702509,0.0626577,no hit,enriched candidate
SHMT2,1.1096423,1.8917486,0.071513,0.0042664,no hit,enriched hit
GNG5,0.5357813,0.3309812,0.0717179,0.252744,no hit,no hit
AP1B1,-0.4693235,-0.8364574,0.0726385,0.0031716,no hit,no hit
RAB31,0.475915,0.6653932,0.0729057,0.0157856,no hit,enriched candidate
RBBP4,0.542319,0.2505057,0.0732154,0.3913247,no hit,no hit
ATP1A1,0.568779,0.8566751,0.0735322,0.0103066,no hit,enriched candidate
SDHA,0.9086139,1.6885254,0.0736665,0.002367,no hit,enriched hit
POR,0.6752719,1.2822349,0.0747595,0.0020604,no hit,enriched hit
EIF5A,-1.3670257,-1.6858074,0.0755064,0.0318463,no hit,no hit
LIFR,0.4648637,0.4255133,0.0757462,0.1016881,no hit,no hit
MME,-0.4869324,-0.9887385,0.0762257,0.0012362,no hit,no hit
ITGA5,0.6907537,0.6910638,0.0768046,0.0766832,no hit,enriched candidate
SFXN1,0.8439585,1.3278179,0.0772622,0.0085487,no hit,enriched hit
PPA1,-0.9022483,-1.0180095,0.077474,0.0488178,no hit,no hit
RAP2C,0.4012618,0.4555885,0.077979,0.0479289,no hit,no hit
GLO1,-0.9432437,-1.2287457,0.0804913,0.0266674,no hit,no hit
PA2G4,-1.0323648,-1.358083,0.0813144,0.0257705,no hit,no hit
DSG2,0.5092099,0.5182017,0.0815305,0.0767096,no hit,no hit
LAMC1,0.5137819,0.2155576,0.0816605,0.4493452,no hit,no hit
GSTM3,-0.7007375,-0.4917216,0.0820878,0.2127673,no hit,no hit
GOT2,0.8470544,1.514231,0.0823144,0.0040398,no hit,enriched hit
SLC43A3,0.5485201,0.0663466,0.0826897,0.8267207,no hit,no hit
OXCT1,0.659515,1.3439306,0.083171,0.0014839,no hit,enriched hit
CS,1.4016306,2.2800407,0.0834149,0.0079509,no hit,enriched hit
PRDX1,-0.8641678,-1.0643709,0.0842449,0.0370733,no hit,no hit
USP14,-0.602144,-0.7050309,0.0850444,0.0468237,no hit,no hit
RMDN1,0.7151034,1.2567316,0.08528,0.0049203,no hit,enriched hit
PGK1,-0.7322022,-0.8622865,0.0870973,0.0470823,no hit,no hit
BUB3,-0.4248345,-0.3829254,0.0872845,0.1205178,no hit,no hit
HSP90B1,0.8768021,1.3699159,0.0874302,0.0111871,no hit,enriched candidate
UBXN4,0.5163635,0.6651792,0.0887183,0.0323534,no hit,enriched candidate
CAPZA1,-0.5595352,-0.3641191,0.088927,0.2573339,no hit,no hit
ACSL3,1.0994523,1.4123138,0.0890577,0.0329646,no hit,enriched candidate
SLC44A2,0.8047551,0.7306552,0.0904399,0.1217162,no hit,no hit
PEBP1,-1.0342547,-1.3508123,0.0915596,0.0317146,no hit,no hit
TRMT10C,0.7804957,1.3265029,0.0921464,0.0072551,no hit,enriched hit
NEGR1,0.3925125,0.2330619,0.0943592,0.3084358,no hit,no hit
MLEC,0.5586669,0.9309872,0.0946951,0.0087084,no hit,enriched candidate
