gene_ID,gene_name
XP_016860322.1,POTEF
XP_011522177.1,NA
NP_001358855.1,POTEI
XP_024309291.1,MAP4
NP_001184223.1,DPYSL3
XP_016856050.1,TXLNA
NP_001356065.1,ALDH3A2
NP_001350470.2,DBN1
XP_005246247.1,ROCK2
XP_005268733.1,KRT80
XP_024307243.1,NA
XP_016878627.1,CPNE7
NP_001191192.1,NR3C1
XP_024306736.1,NA
NP_001116428.1,DBNL
XP_024306443.1,NA
XP_016883439.1,ARFGAP1
XP_024307558.1,NA
XP_011519299.1,WNK1
NP_001303991.1,WDR77
XP_016860322.1,POTEF
XP_011522177.1,NA
XP_024309291.1,MAP4
XP_016856050.1,TXLNA
XP_016864628.1,DBN1
XP_005268923.1,KRT86
XP_005246247.1,ROCK2
NP_001371820.1,STAT1
XP_024308119.1,ACSL4
XP_011519299.1,WNK1
NP_001116428.1,DBNL
NP_001093326.2,IKBKG
XP_011513885.1,NA
XP_005245570.1,ANP32E
NP_001307582.1,NUP88
XP_024301989.1,NA
XP_011522177.1,NA
XP_005258461.2,NA
XP_024309291.1,MAP4
XP_011525954.1,NA
NP_001350470.2,DBN1
NP_001273677.1,MRPS27
XP_005268733.1,KRT80
XP_024302561.1,NA
XP_011538682.1,SEC24C
XP_016867690.1,NA
XP_016857363.1,PTGFRN
XP_011519299.1,WNK1
NP_001371820.1,STAT1
XP_011543214.1,TKFC
XP_011514713.1,NA
XP_006719119.1,A2M
NP_001231367.1,ARG1
NP_001231367.1,ARG1
NP_001358855.1,POTEI
NP_001276978.1,USO1
XP_005256612.1,FLII
XP_024302561.1,NA
XP_024302117.1,NA
XP_016885242.1,NA
NP_001017963.2,HSP90AA1
NP_001243211.1,KRT8
NP_001243211.1,KRT8
NP_001017963.2,HSP90AA1
XP_005249096.1,NA
XP_005249096.1,NA
XP_011532356.1,TKT
NP_001243211.1,KRT8
XP_011532356.1,TKT
XP_011532356.1,TKT
XP_005249096.1,NA
NP_001158886.1,LDHA
NP_001158886.1,LDHA
XP_016882820.1,ACTN4
NP_001158886.1,LDHA
XP_016882820.1,ACTN4
NP_001290203.1,ACLY
NP_001290203.1,ACLY
XP_016882820.1,ACTN4
XP_016882687.1,NA
XP_011515432.1,PLEC
NP_001356185.1,CPS1
NP_001290203.1,ACLY
NP_001356185.1,CPS1
XP_005251033.1,PLEC
XP_016885266.1,UBA1
NP_001018146.1,NME1-NME2
XP_011529261.1,MSN
XP_011529261.1,MSN
XP_005251033.1,PLEC
XP_011529261.1,MSN
NP_001356185.1,CPS1
NP_001018146.1,NME1-NME2
NP_001018146.1,NME1-NME2
XP_016885266.1,UBA1
XP_016873759.1,AHNAK
NP_001157789.1,FLNB
XP_011517227.1,NIBAN2
XP_016885266.1,UBA1
XP_016873759.1,AHNAK
XP_011539528.1,PHGDH
XP_011539528.1,PHGDH
NP_001157789.1,FLNB
NP_001269633.1,PDIA6
XP_011539528.1,PHGDH
XP_016875261.1,NA
XP_016875261.1,NA
XP_005250880.1,EEF1D
XP_016875261.1,NA
NP_001269633.1,PDIA6
XP_016873759.1,AHNAK
XP_011538817.1,CAP1
NP_001157789.1,FLNB
NP_001269633.1,PDIA6
XP_011517227.1,NIBAN2
XP_011517227.1,NIBAN2
NP_001362247.1,SPTAN1
XP_011532005.1,MAP4
NP_001350922.1,CANX
NP_001353299.1,MCM3
XP_006713191.1,NA
NP_001350922.1,CANX
NP_001350922.1,CANX
NP_005007.2,PCBP2
XP_016877212.1,NA
NP_001311233.1,RPN2
NP_001288172.1,ARHGDIA
NP_001362247.1,SPTAN1
NP_001353299.1,MCM3
XP_016882602.1,NA
XP_016865174.1,NA
XP_016879224.1,NA
NP_001362247.1,SPTAN1
XP_024309841.1,NA
XP_016882602.1,NA
XP_011519389.1,IPO5
NP_001311230.1,RPN2
NP_001288172.1,ARHGDIA
XP_016879224.1,NA
XP_016870502.1,NA
NP_001276052.1,TUBB4A
XP_006713191.1,NA
NP_001939.1,DUT
A0A2J8NU54,NA
A0A2J8NU54,NA
NP_001186040.1,MDH1
NP_001353299.1,MCM3
NP_001188306.1,ALDH7A1
XP_005252522.1,NA
NP_001188306.1,ALDH7A1
XP_006713191.1,NA
NP_001288172.1,ARHGDIA
XP_016882602.1,NA
NP_005007.2,PCBP2
A0A2J8Q2V2,NA
NP_001181876.2,EIF4G1
NP_005007.2,PCBP2
XP_011526286.2,NA
NP_001165131.1,CYB5R3
NP_001276052.1,TUBB4A
NP_001276052.1,TUBB4A
NP_001351228.1,OXCT1
NP_001135757.1,RPS24
NP_001186040.1,MDH1
XP_011526286.2,NA
NP_001351228.1,OXCT1
XP_016879224.1,NA
NP_001135757.1,RPS24
NP_001186040.1,MDH1
NP_937818.1,NME1
XP_016870502.1,NA
NP_001099008.1,MYBBP1A
NP_001181876.2,EIF4G1
NP_001351228.1,OXCT1
NP_001165131.1,CYB5R3
NP_001155901.1,PDCD6IP
XP_016869381.1,NA
NP_001311230.1,RPN2
NP_001181876.2,EIF4G1
XP_024309320.1,CTPS1
XP_016870502.1,NA
XP_024309841.1,NA
NP_001155901.1,PDCD6IP
XP_016855583.1,NA
NP_001257376.1,ACADVL
XP_011528297.1,EWSR1
A0A2J8NU54,NA
XP_011516104.1,NA
XP_011511565.1,GMPS
NP_001243284.1,UBE2L3
XP_011514713.1,NA
NP_001135757.1,RPS24
NP_001188306.1,ALDH7A1
XP_024306608.1,NA
NP_001165131.1,CYB5R3
XP_011540530.1,CAPZB
XP_005269750.1,MYOF
NP_001290362.1,FUBP1
NP_004499.2,IDI1
XP_016865174.1,NA
XP_005262724.1,UGDH
NP_001741.4,CAST
XP_011528297.1,EWSR1
NP_937818.1,NME1
NP_001741.4,CAST
XP_011532005.1,MAP4
NP_937818.1,NME1
NP_001166925.1,PDHA1
XP_005245570.1,ANP32E
XP_005262724.1,UGDH
XP_016855583.1,NA
XP_005252522.1,NA
NP_001193997.1,BZW1
NP_001230175.1,P3H1
NP_001349825.1,PUF60
XP_024304434.1,NA
XP_024308689.1,SEPTIN2
XP_016873515.1,NA
XP_016856452.1,NA
NP_001166925.1,PDHA1
XP_005252522.1,NA
XP_011543365.1,NUMA1
NP_001741.4,CAST
XP_011522750.1,AP2B1
NP_001191455.1,SSR4
XP_016864369.1,WDR1
XP_024308689.1,SEPTIN2
XP_024307077.1,NA
XP_016869381.1,NA
NP_001349825.1,PUF60
NP_001099008.1,MYBBP1A
XP_011543365.1,NUMA1
XP_024307077.1,NA
XP_016862845.1,RUVBL1
XP_011526286.2,NA
XP_011513958.1,SEPTIN7
NP_001243284.1,UBE2L3
XP_024309320.1,CTPS1
NP_002085.3,GSPT1
NP_001091868.1,COPA
XP_005261252.2,PDXK
XP_005261252.2,PDXK
XP_005261252.2,PDXK
NP_001306115.1,HDGF
NP_001257376.1,ACADVL
XP_024306608.1,NA
NP_001099008.1,MYBBP1A
XP_011522750.1,AP2B1
NP_001191455.1,SSR4
NP_002085.3,GSPT1
A0A2J8MLP8,NA
NP_001290362.1,FUBP1
XP_011525954.1,NA
NP_001306115.1,HDGF
NP_001091868.1,COPA
NP_002085.3,GSPT1
NP_001116428.1,DBNL
XP_011516104.1,NA
XP_011513958.1,SEPTIN7
NP_004499.2,IDI1
XP_005249419.1,VARS1
XP_016855583.1,NA
XP_005249419.1,VARS1
XP_011543365.1,NUMA1
NP_001365498.1,IARS1
NP_001354912.1,SCARB1
NP_001290362.1,FUBP1
NP_001193997.1,BZW1
XP_011515885.1,UBE2V2
XP_011513958.1,SEPTIN7
XP_005249419.1,VARS1
XP_011532633.1,OXSR1
XP_016857669.1,RO60
XP_006715894.1,NA
NP_001155901.1,PDCD6IP
XP_016869381.1,NA
NP_001245238.1,NOP2
XP_016873515.1,NA
XP_016856574.1,GSTM4
NP_001257376.1,ACADVL
XP_005269750.1,MYOF
XP_024307176.1,NA
XP_011516104.1,NA
XP_016873515.1,NA
NP_001230175.1,P3H1
XP_024308689.1,SEPTIN2
XP_016875257.1,NA
NP_001171669.1,CTTN
XP_024310152.1,NA
NP_001091868.1,COPA
NP_787128.2,PSMD13
NP_001193997.1,BZW1
NP_001166925.1,PDHA1
NP_001365498.1,IARS1
NP_001356315.1,NAP1L4
XP_024303863.1,NA
NP_001257766.1,CRIP2
XP_016857669.1,RO60
XP_016868908.1,ASPH
NP_001356315.1,NAP1L4
NP_001258851.1,SEC11A
XP_016856452.1,NA
XP_011513391.1,IGF2BP3
NP_001245238.1,NOP2
NP_004499.2,IDI1
XP_016856574.1,GSTM4
XP_024309269.1,NA
XP_024310152.1,NA
XP_016880077.1,NA
XP_024303863.1,NA
XP_011515885.1,UBE2V2
XP_005270945.1,NASP
XP_011528297.1,EWSR1
XP_011525954.1,NA
XP_011513391.1,IGF2BP3
NP_001304160.1,MTCH2
NP_001304160.1,MTCH2
XP_016875257.1,NA
NP_001123561.1,KARS1
XP_024309267.1,NA
XP_024310152.1,NA
XP_016884680.1,NA
A0A2J8MLP8,NA
XP_016866097.1,SYNE1
XP_016870809.1,GRHPR
XP_024309267.1,NA
NP_001184223.1,DPYSL3
XP_011513391.1,IGF2BP3
XP_016856574.1,GSTM4
XP_006715894.1,NA
NP_001171634.3,HADH
NP_001369584.1,NA
NP_001358960.1,DLAT
NP_001123561.1,KARS1
XP_024306608.1,NA
NP_001243284.1,UBE2L3
XP_024304469.1,NA
XP_016870809.1,GRHPR
XP_011532005.1,MAP4
NP_001014763.1,ETFB
XP_016856545.1,NA
XP_024306610.1,NA
NP_001365498.1,IARS1
NP_001356315.1,NAP1L4
NP_001258851.1,SEC11A
XP_005269750.1,MYOF
XP_016868908.1,ASPH
NP_001349825.1,PUF60
XP_005258461.2,NA
XP_016856452.1,NA
NP_001291278.1,PRKACA
XP_024303863.1,NA
XP_011512974.1,SERPINB6
XP_005267319.1,SEC23A
XP_011512434.1,NA
XP_024307077.1,NA
XP_016856545.1,NA
NP_001257766.1,CRIP2
XP_016857669.1,RO60
NP_001171634.3,HADH
XP_005267319.1,SEC23A
NP_942131.1,ACACA
NP_001116078.1,LAMP2
NP_001257766.1,CRIP2
XP_011531792.1,NA
NP_942131.1,ACACA
XP_005262724.1,UGDH
XP_011532633.1,OXSR1
XP_016868908.1,ASPH
NP_001014763.1,ETFB
NP_057392.1,CMPK1
NP_001014763.1,ETFB
NP_001123561.1,KARS1
XP_024307176.1,NA
A0A2J8J0I0,NA
XP_005261752.1,RANGAP1
XP_005267319.1,SEC23A
XP_024302561.1,NA
NP_001356065.1,ALDH3A2
NP_001351974.1,ADAR
NP_001238978.1,PCMT1
XP_005269798.1,ANXA11
NP_001273677.1,MRPS27
NP_001008709.1,PPP1CA
XP_006715894.1,NA
NP_001186220.1,HSD17B4
XP_005269798.1,ANXA11
NP_001008709.1,PPP1CA
NP_001258851.1,SEC11A
XP_011512434.1,NA
XP_011511565.1,GMPS
NP_057392.1,CMPK1
XP_005261752.1,RANGAP1
NP_001304310.1,HSPA4L
NP_001291278.1,PRKACA
NP_001171634.3,HADH
XP_011526206.1,DAZAP1
XP_024309320.1,CTPS1
NP_001304310.1,HSPA4L
NP_001361453.1,ENO3
XP_011512974.1,SERPINB6
XP_016882424.1,NA
NP_001186220.1,HSD17B4
NP_057392.1,CMPK1
NP_001230175.1,P3H1
NP_001238978.1,PCMT1
NP_001116078.1,LAMP2
XP_011531792.1,NA
NP_001361453.1,ENO3
XP_006710865.2,ABCD3
NP_001291278.1,PRKACA
NP_001304310.1,HSPA4L
NP_001191455.1,SSR4
XP_011517136.1,PTPA
NP_001362541.1,UBAP2L
XP_024307176.1,NA
XP_016859290.1,GFPT1
NP_001229862.1,SNX1
XP_016882424.1,NA
NP_001184223.1,DPYSL3
XP_016870809.1,GRHPR
XP_016876581.1,NA
XP_024306631.1,NA
XP_011514713.1,NA
XP_006724323.1,NA
NP_001351974.1,ADAR
XP_005269798.1,ANXA11
XP_016864032.1,NCAPG
XP_016884680.1,NA
XP_024306463.1,NA
NP_001098707.1,CORO1C
XP_024302523.1,IMPDH1
NP_001098707.1,CORO1C
NP_001369584.1,NA
NP_001128512.1,DCTN1
NP_001311048.1,CYFIP1
XP_005274379.1,PICALM
NP_787128.2,PSMD13
NP_001362541.1,UBAP2L
NP_001273677.1,MRPS27
NP_891988.1,PLOD2
XP_011511565.1,GMPS
XP_016880077.1,NA
NP_001351974.1,ADAR
NP_001304160.1,MTCH2
NP_001362541.1,UBAP2L
XP_011544175.1,ARHGAP17
NP_001034180.1,PRPS2
NP_001238978.1,PCMT1
XP_011515432.1,PLEC
XP_011531792.1,NA
XP_024304469.1,NA
NP_001008709.1,PPP1CA
XP_005270945.1,NASP
XP_011532633.1,OXSR1
XP_024306631.1,NA
XP_016880042.1,NA
XP_011523281.1,NPLOC4
XP_024306610.1,NA
XP_016864032.1,NCAPG
XP_005256612.1,FLII
NP_891988.1,PLOD2
XP_005258461.2,NA
XP_006710865.2,ABCD3
XP_011509878.1,RANBP2
NP_891988.1,PLOD2
XP_024302523.1,IMPDH1
NP_001245238.1,NOP2
NP_001271317.1,NOLC1
XP_005266835.2,SERPINB12
XP_005250774.1,PMPCB
NP_001361453.1,ENO3
NP_001098707.1,CORO1C
XP_011538682.1,SEC24C
NP_001309294.1,HK1
XP_011524550.1,SERPINB12
NP_001356065.1,ALDH3A2
XP_005272536.1,HNRNPM
NP_001371820.1,STAT1
XP_024304767.1,NA
XP_016869464.1,NA
XP_005250774.1,PMPCB
XP_005272536.1,HNRNPM
XP_011508441.1,NA
XP_005272536.1,HNRNPM
XP_011523281.1,NPLOC4
NP_001350066.1,MTDH
XP_005258516.1,HNRNPUL1
XP_011538682.1,SEC24C
XP_005261752.1,RANGAP1
NP_001248755.1,AP3D1
XP_016876581.1,NA
NP_001025178.1,AP1G1
XP_011525622.1,NA
XP_011530070.1,PALLD
XP_016885242.1,NA
XP_005273819.1,NA
XP_011530070.1,PALLD
NP_001303249.1,PLOD1
XP_024306610.1,NA
NP_001311048.1,CYFIP1
XP_005250774.1,PMPCB
NP_001350823.1,FTO
XP_016885242.1,NA
NP_001316055.1,DNAJC13
NP_001350823.1,FTO
XP_006711430.1,NA
XP_011509878.1,RANBP2
NP_001245218.1,SELENBP1
XP_016882478.1,NA
XP_016859290.1,GFPT1
XP_005256612.1,FLII
XP_016874792.1,NA
NP_001316055.1,DNAJC13
XP_011539410.2,NA
XP_016884680.1,NA
XP_024302117.1,NA
XP_006719826.1,NA
NP_001350066.1,MTDH
XP_005256813.1,NXN
XP_016882478.1,NA
XP_006719826.1,NA
XP_006719826.1,NA
NP_001035997.2,COASY
XP_011539410.2,NA
NP_001350823.1,FTO
XP_016880077.1,NA
XP_005270768.1,KPNA6
XP_011539410.2,NA
NP_945353.1,ARHGEF1
XP_011544175.1,ARHGAP17
XP_005266116.1,PMPCA
XP_011509878.1,RANBP2
NP_001338285.1,MMS19
XP_011511944.1,LIMCH1
XP_005270768.1,KPNA6
XP_016867690.1,NA
NP_998816.1,SLC25A24
