gene_name,C,NoUV,UV,UV / C,fold_change,Cell_fraction
VAT1,8,8.33,10,1.25,1.2,Membrane
SLC16A3,8,8.33,10,1.25,1.2,Membrane
JUP,17.33,22.67,27.33,1.577,1.206,Membrane
PYGB,15.67,21,25.33,1.617,1.206,Membrane
RAB31,3.67,4.33,5.33,1.455,1.231,Membrane
RBBP7,6.67,7,8.67,1.3,1.238,Membrane
SEC31A,29.33,36,44.67,1.523,1.241,Membrane
RAC1,6,6.67,8.33,1.389,1.25,Membrane
AP2M1,3,4,5,1.667,1.25,Membrane
SEC61B,1.5,2,2.5,1.667,1.25,Membrane
MOV10,1,2,2.5,2.5,1.25,Membrane
PRKCA,1.5,6,7.5,5,1.25,Membrane
PPP2R1A,9.33,10.67,13.33,1.429,1.25,Membrane
ATP1A1,51.33,49.67,62.67,1.221,1.262,Membrane
PSMB1,4,6.33,8,2,1.263,Membrane
COX15,1,1.5,2,2,1.333,Membrane
CTNNAL1,1,1.67,2.33,2.333,1.4,Membrane
TRIO,0,1.67,2.33,2.33,1.4,Membrane
ITGB1,6.67,8.33,12,1.8,1.44,Membrane
ALPP,10,8,12,1.2,1.5,Membrane
MSI2,2,2,3,1.5,1.5,Membrane
SLC38A1,2.67,3,4.67,1.75,1.556,Membrane
EGFR,18.67,17.67,27.67,1.482,1.566,Membrane
TRMT112,0.67,1.67,2.67,4,1.6,Membrane
CDC42,5,3.67,6,1.2,1.636,Membrane
SLC5A3,2,1.5,2.5,1.25,1.667,Membrane
LYPD3,1.5,1.5,2.5,1.667,1.667,Membrane
ERBB2IP,2,6,10,5,1.667,Membrane
MYADM,0.67,2,3.33,5,1.667,Membrane
IMPDH2,11,9.67,16.33,1.485,1.69,Membrane
MPP6,3,5,8.5,2.833,1.7,Membrane
SNAP23,2,2,3.5,1.75,1.75,Membrane
SLC7A2,1,2,3.5,3.5,1.75,Membrane
PPP3CA,2.67,2.67,4.67,1.75,1.75,Membrane
ARF5,4,4.5,8,2,1.778,Membrane
RAB27B,1,1,2,2,2,Membrane
EXOC5,1,1.5,3,3,2,Membrane
RHOF,1,3,6,6,2,Membrane
EHD4,0,1,2,2,2,Membrane
SDCBP,3,2.33,5,1.667,2.143,Membrane
EPT1,1,1,2.5,2.5,2.5,Membrane
ATP11A,4.33,2.33,6,1.385,2.571,Membrane
ABCF2,6.5,3,8,1.231,2.667,Membrane
EIF4E,2,1,2.67,1.333,2.667,Membrane
CXADR,3,1.33,3.67,1.222,2.75,Membrane
OLR1,2,1.67,4.67,2.333,2.8,Membrane
CTNNB1,3.33,2.67,8.33,2.5,3.125,Membrane
UFD1L,2.5,1.5,5,2,3.333,Membrane
ITGAV,1,1,3.5,3.5,3.5,Membrane
PRRC1,1.33,0.67,2.33,1.75,3.5,Membrane
PTP4A1,0,0.5,2,2,4,Membrane
ABHD16A,1,0.5,2.5,2.5,5,Membrane
TRAF7,0,0.5,2.5,2.5,5,Membrane
CD70,1,0.33,2,2,6,Membrane
YIPF5,1,0,2,2,2,Membrane
SLC39A10,0,0,2,2,2,Membrane
ZDHHC5,0,0,2.5,2.5,2.5,Membrane
BUB3,2.67,3,3.67,1.375,1.222,Cytoplasm
RPL27A,2.67,3,3.67,1.375,1.222,Cytoplasm
RANGAP1,10.33,14.67,18,1.742,1.227,Cytoplasm
RPL5,10,10,13,1.3,1.3,Cytoplasm
RPS16,7.33,7.67,10,1.364,1.304,Cytoplasm
NSUN2,34.67,34,44.67,1.288,1.314,Cytoplasm
HNRNPH1,6.67,6.33,8.67,1.3,1.368,Cytoplasm
RPL14,2.67,2.67,3.67,1.375,1.375,Cytoplasm
SSRP1,6.67,8.67,13,1.95,1.5,Cytoplasm
XRCC5,21.33,23.33,35.33,1.656,1.514,Cytoplasm
RPL17,7.67,7.67,11.67,1.522,1.522,Cytoplasm
RPS9,8,6.33,9.67,1.208,1.526,Cytoplasm
RPS8,7.67,7,11.33,1.478,1.619,Cytoplasm
MCM7,20.33,19.67,33,1.623,1.678,Cytoplasm
GANAB,30,37,62.33,2.078,1.685,Cytoplasm
P4HB,31.33,33.67,57.33,1.83,1.703,Cytoplasm
PRDX4,6.67,8.67,15,2.25,1.731,Cytoplasm
RPL15,5.33,5,9,1.688,1.8,Cytoplasm
XRCC6,18.67,18.67,33.67,1.804,1.804,Cytoplasm
NCL,11,11.33,21,1.909,1.853,Cytoplasm
RPL30,3.33,2.33,4.33,1.3,1.857,Cytoplasm
VAT1,0.67,2.33,4.33,6.5,1.857,Cytoplasm
HEXB,4,8.33,16.33,4.083,1.96,Cytoplasm
MYDGF,2,2,4,2,2,Cytoplasm
TXNDC5,8.33,7.33,15,1.8,2.045,Cytoplasm
JMJD6,4,3.33,7.33,1.833,2.2,Cytoplasm
RPL6,5.33,4.33,9.67,1.813,2.231,Cytoplasm
ERO1A,5.67,7.67,17.67,3.118,2.304,Cytoplasm
HSPA5,15.33,16.33,38.67,2.522,2.367,Cytoplasm
PDIA3,10,9.67,23.67,2.367,2.448,Cytoplasm
HNRNPUL1,5.67,3.67,9,1.588,2.455,Cytoplasm
RPL21,1.67,2,5,3,2.5,Cytoplasm
PPIB,2.67,3,8,3,2.667,Cytoplasm
SNRPD1,0.67,1,2.67,4,2.667,Cytoplasm
CPA4,1.33,1.67,4.67,3.5,2.8,Cytoplasm
HEXA,2,4,11.33,5.667,2.833,Cytoplasm
RPL37A,1.33,0.67,2,1.5,3,Cytoplasm
FUS,3.33,2,6.67,2,3.333,Cytoplasm
EIF1AX,0.67,0.67,2.33,3.5,3.5,Cytoplasm
RPS24,3,1,3.67,1.222,3.667,Cytoplasm
ERAP1,2.67,3.67,14,5.25,3.818,Cytoplasm
FUCA2,0.33,0.67,2.67,8,4,Cytoplasm
CALU,1,2,9.67,9.667,4.833,Cytoplasm
LAMB1,0,0.67,3.33,3.333,5,Cytoplasm
HYOU1,4.33,4.33,22,5.077,5.077,Cytoplasm
ERP29,0.33,0.33,2,6,6,Cytoplasm
PDIA4,4.67,3,22,4.714,7.333,Cytoplasm
P4HA1,1,0.67,12.33,12.333,18.5,Cytoplasm