gene_name,Control_1,Control_2,Control_3,Sample_1,Sample_2,Sample_3
ANKLE2,120700.7344,0,0,8793943.375,0,0
HK2,25914.48633,0,0,1802315.5,0,0
TMEM259,57659.86328,0,0,3974412,0,0
MCAM,25524.18555,0,0,1758806.5,0,0
SFXN1,63417.4375,0,0,4319408,0,0
HSD17B10,44694.98828,0,0,3008004.031,0,0
HNRNPR,82114.5957,0,0,5477288.281,0,0
RPS6,142269.4844,0,0,8541703.625,0,0
LARS,26641.33594,0,0,1568386.844,0,0
ZMPSTE24,50020.70313,0,0,2907961.453,0,0
PSMD11,77067.98438,0,0,4437465.813,0,0
CLPTM1L,167592.1621,0,0,9643592.75,0,0
PPP1CC,26473.48047,0,0,1510439.375,0,0
RAB11B,64448.40234,0,0,3452858.5,0,0
CANX,996762.5703,0,0,52267852.38,0,0
CAP1,37770.9375,0,0,1964731.5,0,0
ERLIN1,44691.3125,0,0,2188022.5,0,0
CTNNA1,71634.89453,0,0,3487841.875,0,0
CHORDC1,35399.875,0,0,1714245.375,0,0
PARP1,95406.92578,0,0,4554104.438,0,0
MCM3,39840.14844,0,0,1880844.656,0,0
SMC4,33932.55078,0,0,1546495.066,0,0
EIF3L,60135.25,0,0,2738452.344,0,0
GARS,90355.30469,0,0,4080955.188,0,0
SLC35B2,46285.09375,0,0,1980468.875,0,0
SERPINB6,29047.83008,0,0,1239477.688,0,0
TRA2A,32465.47656,0,0,1385084.719,0,0
PPP2R1A,80895.48438,0,0,3206948.281,0,0
SEC11A,183097.7031,0,0,7190650,0,0
ETFA,0,47602.69531,0,0,1842708.313,0
TOP1,32328.29688,0,0,1215521.25,0,0
MYBBP1A,23593.18359,0,0,882663.875,0,0
PLA2G4A,99122.75,0,0,3690176.125,0,0
RPS7,46138.16797,0,0,1685644.719,0,0
RPL6,201293.2305,0,0,7219920.844,0,0
WDR1,71017.28906,0,,2539444.313,0,
SPCS2,64755.43359,0,0,2311786,0,0
TPM3,108825.459,,0,3763163.563,,0
GALNT2,30074.82813,0,0,1037804.844,0,0
NOP58,39799.83203,0,0,1368493.594,0,0
RAB10,39136.4375,0,0,1343832.875,0,0
PARK7,77816.21094,0,0,2658237.094,0,0
KTN1,70041.04688,0,0,2392092.938,0,0
SEC22B,156575.6641,0,0,5339416.5,0,0
SRM,97272.89063,0,0,3211725.375,0,0
RBM14,32158.98828,0,0,1013907.125,0,0
PYGL,24673.01758,0,0,768603.9063,0,0
CAPZB,101330.0586,0,0,3108081.781,0,0
PRKCSH,49101.18359,0,0,1498051.844,0,0
SUPT16H,106432.1836,0,0,3245650.313,0,0
PSMC3,45759.52734,0,0,1384983.875,0,0
FAM129B,78225.0625,0,0,2343552.969,0,0
RUVBL2,28025.21875,0,0,835726.3125,0,0
HDAC2,56037.62891,0,0,1658095.313,0,0
CYB5R3,105755.6973,0,0,3127104.125,0,0
ATIC,183931.8086,0,0,5395098.094,0,0
PSMB5,52645.52344,0,,1523960.063,0,
CTTN,31510.90625,0,0,904572.6875,0,0
SLC2A1,173806.7891,0,0,4979417.25,0,0
KPNB1,165870.9063,0,0,4745538.25,0,0
CAPRIN1,56969.27344,0,0,1614915.375,0,0
GART,27036.99609,0,0,761898.1875,0,0
PEBP1,42108.5,0,0,1183289.25,0,0
CCT4,613426.5215,0,0,17169164.88,0,0
LMNB1,106909.3594,0,0,2979807.656,0,0
GNAI2,35855.03516,0,0,997679.9375,0,0
ACSL3,77667,0,0,2160105.25,0,0
ATP5F1B,444290.1406,0,0,12121419.25,0,0
MTHFD1,221068.3203,0,0,6013917.297,0,0
CLPTM1,405432.8125,0,0,10942980.13,0,0
RPL38,186893.7031,0,0,4920922.5,0,0
FEN1,26327.07813,0,0,687826.3125,0,0
ACO1,23509.97266,0,0,613063.375,0,0
IDH1,92418.80078,0,0,2391579.813,0,0
XPO1,140016.2148,0,0,3588719.938,0,0
COPA,95934.27734,0,0,2456111.219,0,0
LTA4H,30244.08594,0,0,773221.75,0,0
MCM7,127068.4922,0,0,3237070.5,0,0
YIF1A,244588.75,0,0,6190174.563,0,0
MAT2B,34696.32031,0,0,875851.6875,0,0
DDX17,110933.7539,0,0,2764268.188,0,0
HNRNPM,301112.6914,0,0,7469622.563,0,0
CBX3,63028.83203,0,0,1559401.25,0,0
TARDBP,30193.00781,0,0,740127.75,0,0
NONO,246881.6992,0,0,6042581.688,0,0
GANAB,184379.9922,0,0,4502979.688,0,0
CTPS1,107518.582,0,0,2620015.75,0,0
ACTN4,917036.2188,0,0,22285708.17,0,0
EIF3CL,101787.7852,0,0,2450798.859,0,0
ERP29,58837.85156,0,0,1414935.813,0,0
TUBB4B,1164560.469,0,0,27677534,0,0
DDOST,118180.1094,0,0,2807157.75,0,0
HNRNPA3,93268.90625,0,0,2206288.25,0,0
OLA1,73109.73438,0,0,1716100.156,0,0
NOP56,38599.41406,0,0,892429.9375,0,0
GDI1,23461.06641,0,0,541676.5625,0,0
PABPC4,155408.6641,0,0,3578394.875,0,0
ANXA5,979698.3906,0,0,22244907.47,0,0
SFPQ,668164.125,0,0,15048604.91,0,0
TAGLN2,378239.7578,0,0,8464873.563,0,0
MCM5,105515.9648,0,0,2359057.75,0,0
HSPH1,167373.7539,0,0,3729730.375,0,0
RPS4X,382864.125,0,0,8527418.75,0,0
PRDX3,115731.8281,0,0,2565387.625,0,0
EIF3M,32951.96094,0,0,723035.5625,0,0
PCNA,105713.1484,0,0,2312852.563,0,0
ZC3HAV1,24624.29688,0,0,534973.6875,0,0
ARHGDIA,168684.9844,0,0,3650992.75,0,0
SEPT9,34477.96875,0,0,746203.875,0,0
MCM6,203851,0,0,4393243.781,0,0
MAT2A,145947.3965,0,0,3127154.75,0,0
PA2G4,273593.8125,0,0,5834637.063,0,0
SDHA,63385.59473,0,0,1333985.531,0,0
YWHAZ,311834.6328,0,0,6511924.063,0,0
TOMM40,78002.49219,0,0,1628676.5,0,0
PSMA6,136280.9688,0,0,2844550.75,0,0
APEH,44544.59766,0,0,925225.9375,0,0
UGDH,65779.17969,0,0,1359662.5,0,0
PDCD6IP,105299.0273,0,0,2174352.781,0,0
IPO5,333543.4102,0,,6826749.125,0,
MCM2,146347.3477,0,0,2994591.32,0,0
ARPC5,77358.88281,0,0,1582203.875,0,0
C7orf55-LUC7L2,27854.15625,0,0,567990,0,0
ANXA6,135189.3164,0,0,2731523.063,0,0
SLC16A3,40426.17578,0,0,810960.625,0,0
PSMD1,40004.99219,0,0,799692.625,0,0
ACTA1,1111213.25,,0,22169188,,0
HDLBP,39806.72656,0,,790857.9375,0,
AKR1C1,200478.9688,0,0,3968007.5,0,0
FLNB,65393.42383,0,0,1277321.313,0,0
RPN2,68009.9375,0,0,1327272.438,0,0
RAN,2193722.211,0,0,42739915.25,0,0
DARS,101382.8398,0,0,1975073.063,0,0
G3BP1,99791.75391,0,0,1927893.313,0,0
PHB2,271339.8184,0,0,5239841.977,0,0
NME1,480328.8125,0,0,9229106.563,0,0
RPS25,714888.9688,0,0,13725353.5,0,0
RAB7A,338066.3828,0,0,6485460.438,0,0
HADHA,30777.58789,0,0,590113.6875,0,0
SYNCRIP,352378.1055,0,0,6742358.344,0,0
RPL24,654786.6563,0,0,12513341.75,0,0
PFDN2,44106.23828,0,0,833684.375,0,0
XRCC6,509788.207,0,0,9587291.836,0,0
SEC13,54324.00391,0,0,1015421.625,0,0
CBR1,177532.4102,0,0,3317500,0,0
LDHB,2602910.738,0,0,48587386.78,0,0
PDIA4,144747.6289,0,0,2698056.875,0,0
VARS,148581.7598,0,0,2745466.188,0,0
LRRC59,0,0,469506.1563,0,0,8675075
ILF3,267658.1836,0,0,4943545.148,0,0
HNRNPH3,59354.88672,0,0,1093577.75,0,0
CAND1,68791.15625,0,0,1264725.125,0,0
RPS9,880081.4805,0,0,16097265,0,0
PSAT1,57492.19141,0,0,1045656,0,0
HMOX2,22735.17969,0,0,412025.5781,0,0
ARF1,472279.3691,0,0,8480104.688,0,0
MDH2,635741.3867,0,0,11398071.69,0,0
EZR,92721.57813,0,0,1655645.25,0,0
EEF1D,420831.625,0,0,7471807.844,0,0
RPS3,2034252.453,0,0,36080028.75,0,0
HSPB1,562595.6445,0,0,9898679.25,0,0
RPS14,455820.5547,0,0,7763085.75,0,0
RPN1,237782.5938,0,0,4048487.094,0,0
PAICS,386004.6016,0,0,6555665.625,0,0
PSMC2,80536.58594,0,0,1365010.25,0,0
PRDX6,817368.8281,0,0,13811584.25,0,0
DDX3X,515828.7969,0,0,8649597.063,0,0
YWHAE,388545.8281,0,0,6458845.75,0,0
DDX5,327167.0781,0,0,5346825.438,0,0
TUBA4A,281415.5938,0,0,4546609,0,0
RPL7,2079749.445,0,0,33370000.86,0,0
NQO1,243143.7188,0,0,3897378,0,0
PFAS,79079.99219,0,0,1262875.531,0,0
PHB,461596.7031,0,0,7354423.156,0,0
RPL23,386187.0469,0,0,6144736.75,0,0
RPL3,263652.2852,0,0,4140616.313,0,0
SERPINH1,422140.1563,0,0,6601010.5,0,0
RPL5,573537.4453,0,0,8940686.156,0,0
KHSRP,237955.8594,0,0,3685085.406,0,0
CFL1,342702.9961,0,0,5228423.5,0,0
IARS,101252.6328,0,0,1542328.875,0,0
LRPPRC,172112.9844,0,0,2613717.688,0,0
CEP290,26710.42188,0,0,404149.9375,0,0
IMPDH2,209514.4609,0,0,3134586.5,0,0
UBA52,4358185.129,0,0,65144827.94,0,0
SRSF1,482024.3906,0,0,7139523,0,0
HNRNPF,156485.2246,0,0,2286729.359,0,0
TUFM,370822.0703,0,0,5354230.375,0,0
SHMT2,153548.2656,0,0,2212778.438,0,0
CKB,212805.9453,0,0,3044932.625,0,0
YWHAQ,116644.9063,0,0,1666642.125,0,0
XRCC5,53499.16797,0,0,762802.5625,0,0
ST13,213385.6094,0,0,3034247.75,0,0
PSMD2,202678.959,0,0,2864694.516,0,0
RPL10A,334525.75,0,0,4679992,0,0
EIF2S3,168543.7578,0,0,2287239.625,0,0
HIST1H1B,352369.7734,0,0,4768786,0,0
ADSL,105359.5508,0,0,1398045.188,0,0
DDX19A,32198.66211,0,0,426872.8125,0,0
PSMD5,42290.08203,0,0,559922.3125,0,0
PSMA4,169536.1563,0,0,2232677.5,0,0
DHX15,153071.9258,0,0,1987370.875,0,0
RPS10,134732.498,0,0,1742828.594,0,0
HIST1H2AL,7493341.063,0,0,96758986,0,0
SOD2,122316.25,0,0,1570207.75,0,0
DHX36,55921,,0,714330.125,,0
USP5,129411.7773,0,0,1635286.563,0,0
RACGAP1,337109.75,0,0,4242194.188,0,0
RPS2,961557.7813,0,0,12099798.63,0,0
HIST1H4H,14386174.19,0,0,180916306,0,0
ANXA3,38325.06641,0,0,472020.0938,0,0
MATR3,137471.7578,0,0,1672925.063,0,0
TRIP13,232123.0703,0,0,2787745.125,0,0
RPS5,270574.7891,0,0,3193828.25,0,0
MGST3,105105.6035,0,0,1236791.281,0,0
RPL13,627927.1719,0,0,7265878.563,0,0
DHCR24,0,0,995257.9688,0,0,11486747.75
SLC25A5,432752.2188,0,0,4946206.625,0,0
YWHAG,68867.00781,0,0,785799.0625,0,0
RHOC,75973.03906,0,0,856277.5625,0,0
HDGF,80197.21094,0,0,865904.875,0,0
SNRPN,146081.7656,0,0,1507166.375,0,0
RPL9,569066.875,0,0,5680667.766,0,0
ACTR3,368587.5,0,0,3351452.188,0,0
DDX39B,152563.7813,0,0,1288745.844,0,0
RPS17,389011.1484,0,0,3213074.5,0,0
TXNRD1,205163.7227,0,0,1633024.781,0,0
RPL31,583622.2188,0,0,4639158.5,0,0
TOP2A,75051.08594,0,0,590545.5625,0,0
SLC7A5,0,1408505.625,0,0,10867330.81,0
ALDH1B1,618771.1641,0,0,4740913.031,0,0
HARS,445917.9844,0,0,3361891.375,0,0
ABCC1,0,193369.5469,0,0,1440067.313,0
DDX39A,73719.51563,0,0,531736,0,0
LDHB,0,192250.8281,0,0,1259712.984,0
COPB2,246449.6992,0,0,1487822.5,0,0
KPNA3,28797.06055,0,0,171967.8594,0,0
ATP9A,0,0,112566.1172,0,0,603744.25
RNH1,0,484140.0938,0,0,2299445.625,0
NPEPPS,9958632.871,0,0,46946832.44,0,0
PTGES2,617277.8047,0,0,2626048.375,0,0
ILF3,0,2131891.938,0,0,8817098.25,0
CKB,0,0,1124158.844,0,0,4564320.438
NRDC,0,938800.7813,0,0,3690675.25,0
EIF3D,0,1036775.5,0,0,3892685.75,0
SARS,1077009.227,0,0,4036988.844,0,0
TUBB3,0,,1474542.75,0,,5361989
GANAB,0,2804228.438,0,0,10019973.69,0
DPYSL2,0,0,175665.9688,0,0,622358
KARS,,496260.2656,0,,1587729.813,0
TXLNA,,273226.7188,0,,860348.5625,0
PLOD1,356417.7109,0,0,1040504.125,0,0
CBR3,0,3195505.125,0,0,9084113.5,0
RPSA,0,0,1355375.125,0,0,3682865.25
SLC25A3,95798.97656,0,0,253318.0313,0,0
PGM1,0,1048997.156,0,0,2765229.625,0
PDLIM5,0,1729194.875,0,0,4478098,0
ADAMTS5,330534.2813,0,0,855568.875,0,0
TUBA1B,,8448114.406,,,21744256.56,
PFN1,0,35377976.5,0,0,89159744,0
PCBP2,0,5963116.5,0,0,14713863,0
RPL22,0,3452270.063,0,0,7754711.875,0
RPS3,0,17133234,0,0,37391639,0
USP32,159056.8438,0,0,337357.8438,0,0
ATP5PO,0,3579629.75,0,0,7522869,0
HSPA4L,141339.0313,0,0,284791.7188,0,0
,0,682517.1875,0,0,1254674.5,0
HIST1H2BO,0,7203090.813,0,0,12352160.88,0
,0,964683.4063,0,0,1546554.188,0
KRT6B,179658.0156,0,0,286435,0,0
RPL36,0,3510616.875,0,0,4028261.125,0
RPS13,0,2662461.75,0,0,3054159.75,0
ANP32A,0,1755570.125,0,0,1802984.5,0
SMC4,0,51999864,0,0,44432416,0
KRT4,3100669.703,2708878.188,0,433689.375,,0
CHST14,,0,0,4076309.75,0,0
SLC1A5,,0,0,3634018.25,0,0
MTCH2,,0,0,3445096.75,0,0
ASPH,,0,0,3377387.75,0,0
TRAM1,,0,0,2810953.594,0,0
SGPL1,,0,0,2708053.25,0,0
EIF4A3,,,0,1744665.453,,0
GDI2,,,,,844470.4375,
GOLT1B,,0,0,2527199.125,0,0
SQSTM1,,,,825554.6875,,
SLC43A3,,0,0,2248959.313,0,0
RCC2,,0,0,2239345.313,0,0
SMC2,,0,0,2210532.938,0,0
IKBIP,,0,0,2117860.375,0,0
TMEM214,,0,0,2022247.375,0,0
PRDX2,0,,0,0,1885016.25,0
HSDL1,0,,0,0,1809393.563,0
ATL3,,0,0,1791051.75,0,0
SLC39A14,,0,0,1730666.281,0,0
RTN4,,0,0,1697936.375,0,0
BCAP31,,0,0,1629546,0,0
SRP68,0,,0,0,1570842.5,0
L1CAM,,0,0,1554982.375,0,0
HNRNPUL2,,0,0,1535544.25,0,0
TOMM22,,0,0,1411070.438,0,0
STAT1,,0,0,1363179.938,0,0
EEF1A2,,0,0,1258733.625,0,0
,,0,0,1192899.406,0,0
RFC2,,0,0,1124141.625,0,0
STT3A,,0,0,1106639.25,0,0
CCDC88A,,0,0,1071056.5,0,0
ABCF1,,0,0,999756.2188,0,0
FUBP1,,0,0,991186.9375,0,0
DNAJA1,,0,0,984520.6875,0,0
FLOT1,,0,0,982708,0,0
YARS,,0,0,905021.4375,0,0
RDH11,,0,0,832065.875,0,0
TPD52L2,,0,0,828650.9375,0,0
SEL1L,,0,0,816584.375,0,0
KDSR,,0,0,795113.375,0,0
SLC25A6,,0,0,761649.75,0,0
RRBP1,,0,0,740529.625,0,0
,0,0,,0,0,737163.0625
SPTBN1,,0,0,732757.8125,0,0
SLC25A11,,0,0,704436.3125,0,0
PSMD13,,0,0,685417.5,0,0
COPG1,,0,0,661024.0625,0,0
PDIA6,,0,0,657515.875,0,0
NOP2,,0,0,630637.125,0,0
TUBB1,,0,0,603272.5,0,0
ICAM1,,0,0,590433.2656,0,0
AIMP2,,0,0,575664.5625,0,0
PSMC6,,0,0,568387.9375,0,0
HSD17B4,,0,0,566398.125,0,0
OXCT1,,0,0,559356.1875,0,0
RSL1D1,,0,0,546547.375,0,0
PFKM,,0,0,546454.5,0,0
EMD,0,0,,0,0,516128.0938
GLS,,0,0,506923.625,0,0
PTDSS2,,0,0,497279.4688,0,0
ACAT1,,0,0,451481.3125,0,0
PSMC5,,0,0,438400.5938,0,0
,0,0,,0,0,418291.4688
,,0,0,417591.5625,0,0
FAM49B,,0,0,366322.625,0,0
RANGAP1,,0,0,358216.1875,0,0
CLCC1,,0,0,335543.375,0,0
IGF2R,,0,0,311640.2188,0,0
CUL4A,,0,0,266578.3125,0,0
TAP1,,0,0,259140.4844,0,0
RDX,,0,0,257847.9531,0,0
B4GALT1,,0,0,197843.5781,0,0
TPR,,0,0,151165.7813,0,0
BRI3BP,,0,0,112744.9063,0,0
MAP1B,,,,0,0,0
CCAR2,,,,0,0,0
PPT1,0,,0,0,,0
CARS,0,,0,0,,0
TUBB2A,0,,0,0,,0
FABP5,0,,0,0,,0
HM13,0,,0,0,,0
FXR1,0,,0,0,,0
DNAH1,0,,0,0,,0
,0,,,0,,
KRT75,0,0,,0,0,
KDELR2,0,0,,0,0,
GEMIN5,0,0,,0,0,
XPOT,0,0,,0,0,
GJA1,,0,0,,0,0
PLAA,,0,0,,0,0
SUN1,,0,0,,0,0
C1QBP,,0,0,,0,0
HECTD2,,0,0,,0,0
AP1S1,,0,0,,0,0
DICER1,,0,0,,0,0
RHOA,,0,0,,0,0
MIA2,,0,0,,0,0
NAP1L1,,0,0,,0,0
TOP2B,,0,0,,0,0
TMX2,,0,0,,0,0
PCBP3,,0,0,,0,0
ATP2B4,,0,0,,0,0
DSG2,,0,0,,0,0
PSMD3,,0,0,,0,0
ABCE1,,0,0,,0,0
YBX3,,,0,,,0
AGPS,,,0,,,0
TRIP11,,0,0,,0,0
FUS,,0,0,,0,0
TRIM16,,0,0,,0,0
IQGAP2,,0,0,,0,0
COPS8,,0,0,,0,0
CPSF1,,0,0,,0,0
MLEC,,0,0,,0,0
NCAPD2,,0,0,,0,0
DIS3,,0,0,,0,0
AGPAT5,,0,0,,0,0
HNRNPAB,,0,0,,0,0
TUBB6,,0,0,,0,0
KRT72,,0,0,,0,0
TAF15,,0,0,,0,0
MGST1,,0,0,,0,0
PSME3,,0,0,,0,0
ATP2C1,,,0,,,0
WARS,,0,0,,0,0
CHD4,,0,0,,0,0
TOR1AIP1,,0,0,,0,0
FKBP10,,0,0,,0,0
MAPRE1,,0,0,,0,0
FAM114A2,,0,0,,0,0
SPATS2,,0,0,,0,0
,,0,0,,0,0
RGPD3,,0,0,,0,0
PDS5A,,0,0,,0,0
EPPK1,,0,0,,0,0
EPB41L3,,0,0,,0,0
YWHAB,,0,0,,0,0
KRT33B,138954.6094,0,0,,0,0
KRT82,87837.69531,0,0,,0,0
KRT31,83128.28125,0,0,,0,0
KRT85,63943.07422,0,0,,0,0