"","gene_name","LipidProbe","logFC","pvalue","hit_annotation"
"1","MAP4","PA",-1.7102873,1.32e-05,"no hit"
"2","MAP4","PE",-2.1282363,8e-07,"no hit"
"3","SEC24C","PA",-1.3996266,1.89e-05,"no hit"
"4","SEC24C","PE",-1.5440426,5.6e-06,"no hit"
"5","STRAP","PA",-1.5509555,2.4e-05,"no hit"
"6","STRAP","PE",-1.8955412,1.9e-06,"no hit"
"7","PCBP1","PA",-1.58675,6.22e-05,"no hit"
"8","PCBP1","PE",-1.8692164,8.9e-06,"no hit"
"9","MET","PA",1.0225475,6.97e-05,"enriched hit"
"10","MET","PE",0.9244389,0.0002044,"enriched candidate"
"11","TPT1","PA",-1.9047844,9.45e-05,"no hit"
"12","TPT1","PE",-1.9563568,7.05e-05,"no hit"
"13","EGFR","PA",1.4329414,9.51e-05,"enriched hit"
"14","EGFR","PE",1.4807718,6.62e-05,"enriched hit"
"15","ATXN10","PA",-1.3980813,0.0001086,"no hit"
"16","ATXN10","PE",-1.4974015,5.09e-05,"no hit"
"17","RAB13","PA",1.490336,0.0001511,"enriched hit"
"18","RAB13","PE",1.4399773,0.0002155,"enriched hit"
"19","MAPRE1","PA",-1.7511824,0.0001529,"no hit"
"20","MAPRE1","PE",-1.9126243,5.87e-05,"no hit"
"21","FAM114A1","PA",-1.4527281,0.0001658,"no hit"
"22","FAM114A1","PE",-1.6007909,5.8e-05,"no hit"
"23","SLC30A1","PA",1.2417693,0.0001735,"enriched hit"
"24","SLC30A1","PE",1.1022616,0.0005614,"enriched hit"
"25","LANCL1","PA",1.0626288,0.0002058,"enriched hit"
"26","LANCL1","PE",0.7065839,0.0064983,"enriched candidate"
"27","L1CAM","PA",1.4784112,0.0002255,"enriched hit"
"28","L1CAM","PE",1.3140481,0.000702,"enriched hit"
"29","EEF1G","PA",-1.8482329,0.000241,"no hit"
"30","EEF1G","PE",-2.0576506,7.76e-05,"no hit"
"31","USO1","PA",-0.9412429,0.0002413,"no hit"
"32","USO1","PE",-0.6719631,0.0044181,"no hit"
"33","PDCD6","PA",-1.8859665,0.0003295,"no hit"
"34","PDCD6","PE",-2.1370521,9.02e-05,"no hit"
"35","VPS29","PA",-1.0191345,0.0003607,"no hit"
"36","VPS29","PE",-0.7172935,0.0064704,"no hit"
"37","SEC13","PA",-1.3569496,0.0003764,"no hit"
"38","SEC13","PE",-1.6202865,5.88e-05,"no hit"
"39","EIF4E","PA",-0.911133,0.0004089,"no hit"
"40","EIF4E","PE",-1.1200372,4.66e-05,"no hit"
"41","PCBP2","PA",-1.3050835,0.00043,"no hit"
"42","PCBP2","PE",-1.6614153,3.31e-05,"no hit"
"43","EIF2B1","PA",-0.9708108,0.0004362,"no hit"
"44","EIF2B1","PE",-1.0045364,0.0003131,"no hit"
"45","SPCS2","PA",1.1806362,0.0004516,"enriched hit"
"46","SPCS2","PE",1.1264986,0.0006998,"enriched hit"
"47","SEC11A","PA",0.9320441,0.0004619,"enriched candidate"
"48","SEC11A","PE",0.7949083,0.0018796,"enriched candidate"
"49","NAA50","PA",-1.219215,0.0004681,"no hit"
"50","NAA50","PE",-1.2449251,0.0003832,"no hit"
"51","GNAI1","PA",1.0962794,0.0005795,"enriched hit"
"52","GNAI1","PE",0.9991076,0.0013233,"enriched candidate"
"53","TMEM214","PA",1.5019694,0.00068,"enriched hit"
"54","TMEM214","PE",1.4725462,0.0008135,"enriched hit"
"55","COPE","PA",-0.7396678,0.0006801,"no hit"
"56","COPE","PE",-1.0079993,2.64e-05,"no hit"
"57","EPHB4","PA",0.8741008,0.0006809,"enriched candidate"
"58","EPHB4","PE",0.9153067,0.0004426,"enriched candidate"
"59","ATXN2L","PA",-1.2994512,0.0007103,"no hit"
"60","ATXN2L","PE",-1.7866263,2.52e-05,"no hit"
"61","GNAI2","PA",1.0018102,0.0008882,"enriched hit"
"62","GNAI2","PE",0.8476414,0.0034789,"enriched candidate"
"63","SLC9A3R1","PA",1.2805822,0.0011358,"enriched hit"
"64","SLC9A3R1","PE",1.4100435,0.0004743,"enriched hit"
"65","BZW1","PA",-1.3116651,0.0011635,"no hit"
"66","BZW1","PE",-1.3766574,0.000759,"no hit"
"67","ABCC1","PA",0.7114526,0.0012429,"enriched candidate"
"68","ABCC1","PE",0.7618172,0.0006783,"enriched candidate"
"69","PDCD6IP","PA",-1.0900299,0.0012865,"no hit"
"70","PDCD6IP","PE",-0.8838015,0.0063745,"no hit"
"71","RALA","PA",1.1455485,0.0012948,"enriched hit"
"72","RALA","PE",1.3715065,0.0002427,"enriched hit"
"73","ARF4","PA",-0.789913,0.0014075,"no hit"
"74","ARF4","PE",-0.7036164,0.0035243,"no hit"
"75","NPM1","PA",0.9090801,0.0014406,"enriched candidate"
"76","NPM1","PE",0.8472015,0.0025504,"enriched candidate"
"77","RAB23","PA",0.6729241,0.0016281,"enriched candidate"
"78","RAB23","PE",0.4513435,0.0232187,"no hit"
"79","PARVA","PA",-0.8810579,0.0016454,"no hit"
"80","PARVA","PE",-0.7908037,0.0038259,"no hit"
"81","SEC23A","PA",-1.0161021,0.001844,"no hit"
"82","SEC23A","PE",-1.0629142,0.0012664,"no hit"
"83","SEC31A","PA",-1.1761229,0.0018814,"no hit"
"84","SEC31A","PE",-1.6216455,8.82e-05,"no hit"
"85","IGF1R","PA",0.8272967,0.0019043,"enriched candidate"
"86","IGF1R","PE",0.8199912,0.0020457,"enriched candidate"
"87","STOM","PA",1.1804349,0.0019705,"enriched hit"
"88","STOM","PE",1.273757,0.0010394,"enriched hit"
"89","GNA13","PA",0.9670985,0.0021405,"enriched candidate"
"90","GNA13","PE",1.0586222,0.0010034,"enriched hit"
"91","SYAP1","PA",-1.2244537,0.0022067,"no hit"
"92","SYAP1","PE",-1.5291549,0.000304,"no hit"
"93","ATP2B1","PA",1.0384657,0.0022216,"enriched hit"
"94","ATP2B1","PE",1.2540792,0.000425,"enriched hit"
"95","YWHAQ","PA",-1.1744336,0.0023217,"no hit"
"96","YWHAQ","PE",-1.4219177,0.0004374,"no hit"
"97","ATP2B4","PA",0.7835533,0.0025009,"enriched candidate"
"98","ATP2B4","PE",0.8851383,0.0009042,"enriched candidate"
"99","IPO5","PA",-1.2780783,0.0026504,"no hit"
"100","IPO5","PE",-1.3857587,0.0013759,"no hit"
"101","ACO1","PA",-0.9398386,0.0026515,"no hit"
"102","ACO1","PE",-0.9656543,0.002142,"no hit"
"103","TARS","PA",-1.3090394,0.0026577,"no hit"
"104","TARS","PE",-1.245218,0.0038755,"no hit"
"105","SORD","PA",-1.7193752,0.00266,"no hit"
"106","SORD","PE",-1.3600723,0.0131007,"no hit"
"107","AARS","PA",-1.0898991,0.0027365,"no hit"
"108","AARS","PE",-1.0073615,0.0048995,"no hit"
"109","UBAP2L","PA",-1.7198342,0.0028668,"no hit"
"110","UBAP2L","PE",-2.1402332,0.0004357,"no hit"
"111","IL1RAP","PA",0.7931747,0.0029004,"enriched candidate"
"112","IL1RAP","PE",0.6907412,0.0077324,"enriched candidate"
"113","ARHGDIA","PA",-1.0157838,0.0029327,"no hit"
"114","ARHGDIA","PE",-1.4247269,0.0001345,"no hit"
"115","FAM129B","PA",1.5349159,0.002994,"enriched hit"
"116","FAM129B","PE",1.5722074,0.0024871,"enriched hit"
"117","RRAS2","PA",0.8253033,0.0033333,"enriched candidate"
"118","RRAS2","PE",0.7508358,0.0065344,"enriched candidate"
"119","SRI","PA",-1.1956447,0.0041415,"no hit"
"120","SRI","PE",-1.2497933,0.0029779,"no hit"
"121","ATP1B1","PA",0.8745413,0.0041624,"enriched candidate"
"122","ATP1B1","PE",1.2597072,0.0001665,"enriched hit"
"123","PCNA","PA",-1.1992113,0.0041739,"no hit"
"124","PCNA","PE",-1.3561269,0.0016054,"no hit"
"125","PPIA","PA",-0.9861701,0.0042413,"no hit"
"126","PPIA","PE",-1.0379672,0.0028967,"no hit"
"127","CISD2","PA",1.1989323,0.0043038,"enriched candidate"
"128","CISD2","PE",1.5598348,0.0004798,"enriched hit"
"129","PLIN4","PA",-0.9154316,0.0044788,"no hit"
"130","PLIN4","PE",-1.3468834,0.0001483,"no hit"
"131","SERPINB1","PA",-0.9539765,0.0045716,"no hit"
"132","SERPINB1","PE",-1.1727315,0.0008729,"no hit"
"133","GNB1","PA",0.6925947,0.0047082,"enriched candidate"
"134","GNB1","PE",0.5853194,0.0139438,"enriched candidate"
"135","IST1","PA",-0.7949002,0.0049541,"no hit"
"136","IST1","PE",-0.5686618,0.0344595,"no hit"
"137","PDIA3","PA",1.0440225,0.0051192,"enriched candidate"
"138","PDIA3","PE",1.2854647,0.0009913,"enriched hit"
"139","GNAS","PA",0.8591344,0.0052333,"enriched candidate"
"140","GNAS","PE",0.9233122,0.003095,"enriched candidate"
"141","PGLS","PA",-1.0212386,0.0054511,"no hit"
"142","PGLS","PE",-1.1916845,0.00169,"no hit"
"143","ANXA5","PA",-1.2619308,0.0056159,"no hit"
"144","ANXA5","PE",-1.4111686,0.0024635,"no hit"
"145","ANXA7","PA",-1.3200992,0.006169,"no hit"
"146","ANXA7","PE",-1.5553,0.0018104,"no hit"
"147","TSN","PA",-0.8431285,0.0061709,"no hit"
"148","TSN","PE",-1.0572653,0.0010701,"no hit"
"149","LYPD3","PA",0.734313,0.00675,"enriched candidate"
"150","LYPD3","PE",0.7199076,0.0076958,"enriched candidate"
"151","RHOG","PA",0.5404821,0.0072035,"no hit"
"152","RHOG","PE",0.4997986,0.0118088,"no hit"
"153","TNPO1","PA",-0.881514,0.0073774,"no hit"
"154","TNPO1","PE",-1.0499972,0.0020571,"no hit"
"155","JUP","PA",0.9868617,0.0075067,"enriched candidate"
"156","JUP","PE",0.8219394,0.0220077,"enriched candidate"
"157","RAC1","PA",0.9171846,0.0077608,"enriched candidate"
"158","RAC1","PE",0.9021876,0.0086338,"enriched candidate"
"159","RCN1","PA",0.7152582,0.0078572,"enriched candidate"
"160","RCN1","PE",1.3019973,3.49e-05,"enriched hit"
"161","PDIA6","PA",0.6981538,0.0079715,"enriched candidate"
"162","PDIA6","PE",0.9202651,0.0009685,"enriched candidate"
"163","EEF1B2","PA",-1.3968312,0.0080297,"no hit"
"164","EEF1B2","PE",-1.7993297,0.0011948,"no hit"
"165","EIF4G1","PA",-1.3069674,0.0080956,"no hit"
"166","EIF4G1","PE",-1.7655515,0.0007951,"no hit"
"167","GNB4","PA",0.774015,0.0081284,"enriched candidate"
"168","GNB4","PE",0.7026174,0.0146772,"enriched candidate"
"169","HYOU1","PA",1.0490048,0.0082523,"enriched candidate"
"170","HYOU1","PE",1.4954338,0.0004974,"enriched hit"
"171","HSPB1","PA",-0.8559313,0.0090629,"no hit"
"172","HSPB1","PE",-1.1778545,0.0007887,"no hit"
"173","NDUFA4","PA",1.202984,0.0090763,"enriched candidate"
"174","NDUFA4","PE",2.1094055,6.9e-05,"enriched hit"
"175","UBE2M","PA",-1.2063453,0.009234,"no hit"
"176","UBE2M","PE",-1.0476949,0.0209101,"no hit"
"177","PRDX6","PA",-1.1222757,0.0094776,"no hit"
"178","PRDX6","PE",-1.1227733,0.0094513,"no hit"
"179","SRPRB","PA",1.3048445,0.0096783,"enriched candidate"
"180","SRPRB","PE",1.6576933,0.0017175,"enriched hit"
"181","CD55","PA",0.7103563,0.0097561,"enriched candidate"
"182","CD55","PE",0.8532823,0.0027128,"enriched candidate"
"183","GNA11","PA",0.6994555,0.0104753,"enriched candidate"
"184","GNA11","PE",0.6551633,0.0154319,"enriched candidate"
"185","PHGDH","PA",-0.8681374,0.0107426,"no hit"
"186","PHGDH","PE",-0.9620424,0.0054918,"no hit"
"187","EIF4G2","PA",-0.9535521,0.0107689,"no hit"
"188","EIF4G2","PE",-1.4050036,0.0005427,"no hit"
"189","PGM1","PA",-1.1487993,0.0109453,"no hit"
"190","PGM1","PE",-1.2298332,0.0070886,"no hit"
"191","S100A4","PA",-1.1564389,0.0114301,"no hit"
"192","S100A4","PE",-1.5897264,0.0011082,"no hit"
"193","DPP3","PA",-1.0717803,0.0115417,"no hit"
"194","DPP3","PE",-0.8187028,0.0456998,"no hit"
"195","RABGGTB","PA",-1.1020058,0.0115516,"no hit"
"196","RABGGTB","PE",-1.3531511,0.0028302,"no hit"
"197","API5","PA",-0.8858819,0.011838,"no hit"
"198","API5","PE",-0.5529997,0.0977886,"no hit"
"199","PPIB","PA",0.805446,0.0118508,"enriched candidate"
"200","PPIB","PE",1.2116555,0.0005179,"enriched hit"
"201","CANX","PA",0.7625202,0.0118849,"enriched candidate"
"202","CANX","PE",0.9614163,0.0023895,"enriched candidate"
"203","YWHAZ","PA",-0.879541,0.0120203,"no hit"
"204","YWHAZ","PE",-1.3062261,0.000597,"no hit"
"205","SFN","PA",-1.0509365,0.0121962,"no hit"
"206","SFN","PE",-1.3210768,0.0025308,"no hit"
"207","NARS","PA",-1.0583062,0.0125384,"no hit"
"208","NARS","PE",-1.2664898,0.0038066,"no hit"
"209","IPO7","PA",-1.0332833,0.0125476,"no hit"
"210","IPO7","PE",-1.0718186,0.0100435,"no hit"
"211","CRTAP","PA",0.7743448,0.0128594,"enriched candidate"
"212","CRTAP","PE",1.1324719,0.0007623,"enriched hit"
"213","PRRC1","PA",-0.8420595,0.0128906,"no hit"
"214","PRRC1","PE",-0.9514735,0.0059171,"no hit"
"215","GNAQ","PA",0.6864202,0.0130591,"enriched candidate"
"216","GNAQ","PE",0.6472779,0.0182277,"enriched candidate"
"217","TAGLN2","PA",-0.8251559,0.0133704,"no hit"
"218","TAGLN2","PE",-1.1475567,0.0012577,"no hit"
"219","SRM","PA",-0.9561359,0.0133937,"no hit"
"220","SRM","PE",-1.0658276,0.006778,"no hit"
"221","LTA4H","PA",-1.0575724,0.0136723,"no hit"
"222","LTA4H","PE",-0.8715713,0.0371187,"no hit"
"223","HARS","PA",-0.8074889,0.0137303,"no hit"
"224","HARS","PE",-1.033696,0.0025679,"no hit"
"225","CAND1","PA",-0.9088526,0.0137839,"no hit"
"226","CAND1","PE",-0.3867741,0.2612188,"no hit"
"227","FDPS","PA",-1.0565812,0.0138986,"no hit"
"228","FDPS","PE",-1.1397483,0.0087567,"no hit"
"229","GSTK1","PA",0.9017188,0.0139953,"enriched candidate"
"230","GSTK1","PE",1.3693811,0.0006165,"enriched hit"
"231","ETFB","PA",1.0624366,0.0140953,"enriched candidate"
"232","ETFB","PE",1.8921709,0.0001281,"enriched hit"
"233","LY6K","PA",0.8385584,0.0142151,"enriched candidate"
"234","LY6K","PE",1.2372256,0.0008218,"enriched hit"
"235","NOMO1|NOMO3|NOMO2","PA",0.9539389,0.0146567,"enriched candidate"
"236","NOMO1|NOMO3|NOMO2","PE",1.3588072,0.001173,"enriched hit"
"237","BASP1","PA",1.9995488,0.0148356,"enriched candidate"
"238","BASP1","PE",2.4353819,0.004132,"enriched hit"
"239","PRKCSH","PA",0.6993345,0.0151703,"enriched candidate"
"240","PRKCSH","PE",0.2732514,0.3087731,"no hit"
"241","GANAB","PA",0.7327816,0.0155799,"enriched candidate"
"242","GANAB","PE",0.9974384,0.0018765,"enriched candidate"
"243","COX4I1","PA",0.9876078,0.0165074,"enriched candidate"
"244","COX4I1","PE",1.3284838,0.0022412,"enriched hit"
"245","EIF4B","PA",-1.6765027,0.0166077,"no hit"
"246","EIF4B","PE",-2.0360043,0.0048674,"no hit"
"247","PLS3","PA",0.692714,0.016647,"enriched candidate"
"248","PLS3","PE",0.6701795,0.0199473,"enriched candidate"
"249","HSPA9","PA",1.2165599,0.0169997,"enriched candidate"
"250","HSPA9","PE",1.9695718,0.0004665,"enriched hit"
"251","CD44","PA",0.7504626,0.0172474,"enriched candidate"
"252","CD44","PE",0.7995567,0.0119663,"enriched candidate"
"253","SLC25A5","PA",1.0757471,0.0178012,"enriched candidate"
"254","SLC25A5","PE",1.9265948,0.0001863,"enriched hit"
"255","LDHA","PA",-1.0940288,0.0179713,"no hit"
"256","LDHA","PE",-1.1451179,0.013886,"no hit"
"257","CYP51A1","PA",0.6923136,0.0183088,"enriched candidate"
"258","CYP51A1","PE",1.037972,0.0010615,"enriched hit"
"259","BST2","PA",-0.5837096,0.0183943,"no hit"
"260","BST2","PE",-0.8496488,0.0013782,"no hit"
"261","SERPINB5","PA",-1.2072295,0.0187761,"no hit"
"262","SERPINB5","PE",-1.3448798,0.010015,"no hit"
"263","RDH11","PA",0.9828302,0.0190882,"enriched candidate"
"264","RDH11","PE",1.1454376,0.0076554,"enriched hit"
"265","STEAP4","PA",0.6904106,0.0192346,"enriched candidate"
"266","STEAP4","PE",0.7080156,0.0167519,"enriched candidate"
"267","RAB35","PA",0.9938404,0.0195449,"enriched candidate"
"268","RAB35","PE",1.3126777,0.0032748,"enriched hit"
"269","NUDT5","PA",-1.1725917,0.0196409,"no hit"
"270","NUDT5","PE",-1.1996755,0.0173414,"no hit"
"271","HPD","PA",-0.8261069,0.0197387,"no hit"
"272","HPD","PE",-1.1001446,0.0031206,"no hit"
"273","FH","PA",1.0869163,0.0201251,"enriched candidate"
"274","FH","PE",1.9067402,0.0002889,"enriched hit"
"275","STX4","PA",1.1623278,0.0204003,"enriched candidate"
"276","STX4","PE",1.1191094,0.0248381,"enriched candidate"
"277","PPP2CA","PA",-0.6038101,0.0204561,"no hit"
"278","PPP2CA","PE",-0.5655153,0.0285701,"no hit"
"279","CMBL","PA",-0.8246131,0.0205955,"no hit"
"280","CMBL","PE",-1.0986435,0.0033027,"no hit"
"281","AXL","PA",0.6605263,0.0211588,"enriched candidate"
"282","AXL","PE",0.711685,0.013998,"enriched candidate"
"283","RAB18","PA",-0.6475098,0.0215452,"no hit"
"284","RAB18","PE",-0.6559605,0.0201149,"no hit"
"285","NUTF2","PA",-0.8619663,0.0218436,"no hit"
"286","NUTF2","PE",-0.9661471,0.0114805,"no hit"
"287","LDHB","PA",-1.0726842,0.0218544,"no hit"
"288","LDHB","PE",-1.2577723,0.0086771,"no hit"
"289","ABHD14B","PA",-0.8417298,0.0225916,"no hit"
"290","ABHD14B","PE",-0.8629057,0.0198159,"no hit"
"291","GSTO1","PA",-1.4148474,0.0227676,"no hit"
"292","GSTO1","PE",-1.6603257,0.0090753,"no hit"
"293","SCCPDH","PA",0.7664889,0.0228555,"enriched candidate"
"294","SCCPDH","PE",1.0578445,0.0029388,"enriched hit"
"295","GDI2","PA",-0.6969195,0.0232498,"no hit"
"296","GDI2","PE",-0.6372051,0.0359314,"no hit"
"297","PNP","PA",-0.8627469,0.0232774,"no hit"
"298","PNP","PE",-1.0972216,0.0054741,"no hit"
"299","PRSS21","PA",0.6963114,0.0233809,"enriched candidate"
"300","PRSS21","PE",0.9508782,0.0032925,"enriched candidate"
"301","ANP32B","PA",-1.3860798,0.0236871,"no hit"
"302","ANP32B","PE",-1.4036057,0.0221968,"no hit"
"303","SLC25A6","PA",1.1797124,0.0238151,"enriched candidate"
"304","SLC25A6","PE",1.7670341,0.0016322,"enriched hit"
"305","CPS1","PA",1.0270738,0.0239479,"enriched candidate"
"306","CPS1","PE",1.6495991,0.0009057,"enriched hit"
"307","ANP32A","PA",-1.1868057,0.0244341,"no hit"
"308","ANP32A","PE",-1.0616081,0.0413937,"no hit"
"309","AIFM1","PA",1.0483436,0.0246193,"enriched candidate"
"310","AIFM1","PE",1.7119607,0.0008197,"enriched hit"
"311","TXN","PA",-0.8956316,0.0247717,"no hit"
"312","TXN","PE",-1.040575,0.0107042,"no hit"
"313","YWHAB","PA",-0.8802779,0.0248553,"no hit"
"314","YWHAB","PE",-1.1334477,0.005492,"no hit"
"315","PDHB","PA",1.06992,0.0248684,"enriched candidate"
"316","PDHB","PE",1.7764359,0.0007183,"enriched hit"
"317","PTGES","PA",0.5018075,0.025071,"no hit"
"318","PTGES","PE",0.5596113,0.0138701,"no hit"
"319","PTPRJ","PA",0.5950299,0.0251618,"enriched candidate"
"320","PTPRJ","PE",0.5901194,0.0262311,"enriched candidate"
"321","CLPTM1L","PA",1.0283125,0.0256774,"enriched candidate"
"322","CLPTM1L","PE",1.5259723,0.0019886,"enriched hit"
"323","SCAMP3","PA",-0.6761965,0.0257679,"no hit"
"324","SCAMP3","PE",-0.7810753,0.0116302,"no hit"
"325","CLIC4","PA",0.4297073,0.0265122,"no hit"
"326","CLIC4","PE",0.27355,0.1415954,"no hit"
"327","PPP2R1A","PA",-0.9015254,0.0269971,"no hit"
"328","PPP2R1A","PE",-0.7913703,0.0488287,"no hit"
"329","KRAS","PA",0.7409604,0.0275758,"enriched candidate"
"330","KRAS","PE",0.5669426,0.0833111,"no hit"
"331","ATP5F1","PA",0.8173218,0.0276858,"enriched candidate"
"332","ATP5F1","PE",1.2246776,0.0020778,"enriched hit"
"333","CLTA","PA",-0.839567,0.0277006,"no hit"
"334","CLTA","PE",-1.0333273,0.0085783,"no hit"
"335","ACAT1","PA",1.0392981,0.0277856,"enriched candidate"
"336","ACAT1","PE",1.6812198,0.0011031,"enriched hit"
"337","ATP5C1","PA",1.1618019,0.027949,"enriched candidate"
"338","ATP5C1","PE",1.8541359,0.0012522,"enriched hit"
"339","TRAP1","PA",1.2101336,0.0280957,"enriched candidate"
"340","TRAP1","PE",1.7001014,0.0035008,"enriched hit"
"341","CD46","PA",0.56018,0.0281057,"no hit"
"342","CD46","PE",0.2873589,0.2367035,"no hit"
"343","UBA1","PA",-0.8405999,0.0293119,"no hit"
"344","UBA1","PE",-0.9717312,0.0135212,"no hit"
"345","PSME3","PA",-0.745981,0.0303332,"no hit"
"346","PSME3","PE",-0.8403125,0.0163339,"no hit"
"347","UQCRC2","PA",0.9581527,0.0313243,"enriched candidate"
"348","UQCRC2","PE",1.2745486,0.00607,"enriched hit"
"349","PLIN3","PA",-1.0299114,0.0315516,"no hit"
"350","PLIN3","PE",-1.3996025,0.0052927,"no hit"
"351","ADPGK","PA",0.4577273,0.0316733,"no hit"
"352","ADPGK","PE",0.5923353,0.0074157,"enriched candidate"
"353","YBX1","PA",-1.7691166,0.032033,"no hit"
"354","YBX1","PE",-1.5395923,0.0582983,"no hit"
"355","ICAM1","PA",0.6716955,0.0323045,"enriched candidate"
"356","ICAM1","PE",0.6189284,0.0465526,"enriched candidate"
"357","TUBB4B","PA",-0.6867938,0.0324495,"no hit"
"358","TUBB4B","PE",-0.6738949,0.0354415,"no hit"
"359","APOL2","PA",0.7718817,0.0326253,"enriched candidate"
"360","APOL2","PE",0.8687097,0.0178734,"enriched candidate"
"361","SAR1A","PA",-0.7370703,0.032772,"no hit"
"362","SAR1A","PE",-0.5664139,0.0925463,"no hit"
"363","YWHAE","PA",-0.7459078,0.0330316,"no hit"
"364","YWHAE","PE",-0.9455276,0.0089787,"no hit"
"365","ACTC1|ACTA1","PA",0.8024025,0.0333403,"enriched candidate"
"366","ACTC1|ACTA1","PE",1.1429917,0.0041133,"enriched hit"
"367","SSR4","PA",0.5855332,0.0335823,"enriched candidate"
"368","SSR4","PE",0.7930475,0.0059367,"enriched candidate"
"369","GPI","PA",-0.7734076,0.0336305,"no hit"
