"","gene_name","LipidProbe","logFC","pvalue","hit_annotation"
"753","FLOT1","PA",0.7270289,0.1458074,"no hit"
"754","FLOT1","PE",0.7289149,0.1448243,"no hit"
"755","KDELC2","PA",0.4823694,0.1460138,"no hit"
"756","KDELC2","PE",0.50897,0.1262608,"no hit"
"757","GCN1","PA",-1.0153633,0.1481564,"no hit"
"758","GCN1","PE",-1.3456809,0.0604547,"no hit"
"759","STX6","PA",-0.3582669,0.1487628,"no hit"
"760","STX6","PE",-0.5070005,0.0466926,"no hit"
"761","GSS","PA",-0.5830147,0.1490047,"no hit"
"762","GSS","PE",-0.7431179,0.0705628,"no hit"
"763","RPS10","PA",-1.0015419,0.1493796,"no hit"
"764","RPS10","PE",-1.6051252,0.0265737,"no hit"
"765","CPM","PA",0.6025927,0.1507395,"no hit"
"766","CPM","PE",0.6217837,0.1388656,"no hit"
"767","NAA15","PA",-1.1184321,0.1511476,"no hit"
"768","NAA15","PE",-1.2229087,0.1184855,"no hit"
"769","SBDS","PA",-0.6783491,0.1515137,"no hit"
"770","SBDS","PE",-0.9443653,0.0514816,"no hit"
"771","DKFZp566H1924|NPTN","PA",0.7993142,0.1515462,"no hit"
"772","DKFZp566H1924|NPTN","PE",0.6960397,0.2086499,"no hit"
"773","CNP","PA",1.0902907,0.1517786,"no hit"
"774","CNP","PE",0.9573946,0.2052775,"no hit"
"775","PLOD3","PA",0.7053834,0.1517808,"no hit"
"776","PLOD3","PE",0.7502766,0.128765,"no hit"
"777","SYNGR2","PA",-0.5886332,0.1522276,"no hit"
"778","SYNGR2","PE",-0.7269089,0.081305,"no hit"
"779","TUBB","PA",-0.6155474,0.1551852,"no hit"
"780","TUBB","PE",-0.768917,0.0802265,"no hit"
"781","HSPD1","PA",0.9014326,0.1561475,"no hit"
"782","HSPD1","PE",1.912191,0.0056146,"enriched hit"
"783","TPP2","PA",0.814883,0.156263,"no hit"
"784","TPP2","PE",0.9129634,0.1146645,"no hit"
"785","PSME2","PA",-0.6709449,0.1574189,"no hit"
"786","PSME2","PE",-0.7246149,0.1284819,"no hit"
"787","TMEM43","PA",0.3461815,0.1575705,"no hit"
"788","TMEM43","PE",0.6961019,0.0082253,"enriched candidate"
"789","FOLR1","PA",0.7011765,0.1580814,"no hit"
"790","FOLR1","PE",0.5161595,0.2926925,"no hit"
"791","MDH1","PA",-0.5272863,0.1583154,"no hit"
"792","MDH1","PE",-0.7207143,0.0593683,"no hit"
"793","PMPCB","PA",0.6668214,0.1590304,"no hit"
"794","PMPCB","PE",1.0407801,0.0340044,"enriched candidate"
"795","COLGALT1","PA",0.8325576,0.1591766,"no hit"
"796","COLGALT1","PE",0.9915497,0.0972406,"no hit"
"797","ARPC3","PA",0.3714443,0.1598194,"no hit"
"798","ARPC3","PE",0.3898731,0.141171,"no hit"
"799","ATP5H","PA",0.8068191,0.1600204,"no hit"
"800","ATP5H","PE",1.3281275,0.0266435,"enriched candidate"
"801","LGALS1","PA",0.4184166,0.160468,"no hit"
"802","LGALS1","PE",0.377091,0.2036356,"no hit"
"803","RTN4RL2","PA",0.4518794,0.1605016,"no hit"
"804","RTN4RL2","PE",0.1716733,0.585125,"no hit"
"805","CAPZA2","PA",-0.3140864,0.1619901,"no hit"
"806","CAPZA2","PE",-0.2204797,0.31965,"no hit"
"807","TPM3|DKFZp686J1372","PA",0.6399644,0.162359,"no hit"
"808","TPM3|DKFZp686J1372","PE",0.7849955,0.090711,"no hit"
"809","FAM120A","PA",-0.6677745,0.1667286,"no hit"
"810","FAM120A","PE",-1.000394,0.044513,"no hit"
"811","ATP11C","PA",0.3302766,0.1685136,"no hit"
"812","ATP11C","PE",0.3856727,0.1110997,"no hit"
"813","CNPY3","PA",0.433502,0.1691744,"no hit"
"814","CNPY3","PE",0.3995845,0.2033025,"no hit"
"815","PSME1","PA",-0.8286533,0.1701342,"no hit"
"816","PSME1","PE",-1.0987392,0.0742297,"no hit"
"817","EIF5B","PA",-0.9652211,0.1713992,"no hit"
"818","EIF5B","PE",-1.4702232,0.0435545,"no hit"
"819","DSTN","PA",0.4122759,0.1724723,"no hit"
"820","DSTN","PE",0.4583294,0.1316024,"no hit"
"821","ATP5B","PA",0.6481431,0.1725493,"no hit"
"822","ATP5B","PE",0.9215067,0.0584757,"enriched candidate"
"823","TXNL1","PA",-0.5509991,0.1734693,"no hit"
"824","TXNL1","PE",-0.843984,0.043459,"no hit"
"825","PRDX2","PA",-0.7865315,0.175715,"no hit"
"826","PRDX2","PE",-1.1430588,0.0552915,"no hit"
"827","HSPA13","PA",0.4182579,0.1760926,"no hit"
"828","HSPA13","PE",0.6785729,0.0345871,"enriched candidate"
"829","SERPINH1","PA",0.9489722,0.1769333,"no hit"
"830","SERPINH1","PE",1.1811706,0.0972135,"no hit"
"831","AHCY","PA",-0.3680976,0.1802514,"no hit"
"832","AHCY","PE",-0.1397386,0.6032224,"no hit"
"833","WDR61","PA",-0.534753,0.1806211,"no hit"
"834","WDR61","PE",-0.8538863,0.0390773,"no hit"
"835","DYNC1H1","PA",-0.9744223,0.1809552,"no hit"
"836","DYNC1H1","PE",-1.1785718,0.1095142,"no hit"
"837","PHB2","PA",1.0352517,0.1812454,"no hit"
"838","PHB2","PE",1.5160953,0.056563,"enriched candidate"
"839","CAT","PA",0.5579615,0.18141,"no hit"
"840","CAT","PE",0.9047239,0.0367822,"enriched candidate"
"841","EIF3K","PA",-0.3610334,0.181426,"no hit"
"842","EIF3K","PE",-0.8200624,0.0053934,"no hit"
"843","PRKAR2A","PA",-0.2634099,0.1821578,"no hit"
"844","PRKAR2A","PE",-0.4239554,0.0383458,"no hit"
"845","RPL38","PA",-1.3763703,0.1822352,"no hit"
"846","RPL38","PE",-1.1037475,0.2805586,"no hit"
"847","ACSL4","PA",0.9251326,0.1822896,"no hit"
"848","ACSL4","PE",0.7330185,0.2862276,"no hit"
"849","NPR3","PA",0.3784486,0.18241,"no hit"
"850","NPR3","PE",0.4070312,0.1530885,"no hit"
"851","HLA-C","PA",0.3664717,0.1843322,"no hit"
"852","HLA-C","PE",0.1795401,0.5075474,"no hit"
"853","LARP4","PA",-0.8570415,0.1843746,"no hit"
"854","LARP4","PE",-1.3631832,0.0413741,"no hit"
"855","XPO1","PA",-0.4884276,0.184972,"no hit"
"856","XPO1","PE",-0.1528032,0.6715277,"no hit"
"857","PRMT1","PA",-0.4148341,0.1861481,"no hit"
"858","PRMT1","PE",-0.7798299,0.0186331,"no hit"
"859","ITGA3","PA",0.4757438,0.1862523,"no hit"
"860","ITGA3","PE",0.3885013,0.2765854,"no hit"
"861","RACGAP1","PA",1.2548032,0.1863014,"no hit"
"862","RACGAP1","PE",1.0570651,0.2622452,"no hit"
"863","RPLP1","PA",-0.6976493,0.1880194,"no hit"
"864","RPLP1","PE",-0.9099714,0.0910683,"no hit"
"865","MYO1B","PA",1.0768574,0.1884016,"no hit"
"866","MYO1B","PE",1.1413346,0.1645073,"no hit"
"867","SLC35B2","PA",-0.4295009,0.1891595,"no hit"
"868","SLC35B2","PE",-0.2921223,0.3656743,"no hit"
"869","HSPA8","PA",-0.3693488,0.1905722,"no hit"
"870","HSPA8","PE",-0.2270991,0.4140493,"no hit"
"871","PSMA2","PA",-0.3567348,0.1908187,"no hit"
"872","PSMA2","PE",-0.2878853,0.2871562,"no hit"
"873","AP2A1","PA",0.4433187,0.1915044,"no hit"
"874","AP2A1","PE",0.2973237,0.3748292,"no hit"
"875","TOR1AIP2","PA",0.4197331,0.1921655,"no hit"
"876","TOR1AIP2","PE",0.3163467,0.3207269,"no hit"
"877","ACTN1","PA",0.9289429,0.1938871,"no hit"
"878","ACTN1","PE",1.1353098,0.116355,"no hit"
"879","PGRMC1","PA",0.4523851,0.1948146,"no hit"
"880","PGRMC1","PE",0.5333885,0.129705,"no hit"
"881","ACTN4","PA",1.2041321,0.1955819,"no hit"
"882","ACTN4","PE",1.3633746,0.1453544,"no hit"
"883","PABPC4","PA",-0.6944954,0.1959278,"no hit"
"884","PABPC4","PE",-1.1678814,0.036456,"no hit"
"885","G3BP1","PA",-0.9409152,0.1964417,"no hit"
"886","G3BP1","PE",-1.525069,0.043159,"no hit"
"887","ADRM1","PA",-0.5774512,0.1966368,"no hit"
"888","ADRM1","PE",-0.7601194,0.0944389,"no hit"
"889","P4HA1","PA",0.4905861,0.1977732,"no hit"
"890","P4HA1","PE",0.7315302,0.0614149,"enriched candidate"
"891","CMPK1","PA",-0.5004241,0.1978787,"no hit"
"892","CMPK1","PE",-0.7324657,0.0659533,"no hit"
"893","HPRT1","PA",-0.6949907,0.1993951,"no hit"
"894","HPRT1","PE",-0.5934223,0.2702627,"no hit"
"895","GRB2","PA",-0.5558618,0.200744,"no hit"
"896","GRB2","PE",-0.6632522,0.1304002,"no hit"
"897","SLC6A9","PA",0.3530572,0.2012579,"no hit"
"898","SLC6A9","PE",0.0430949,0.8732198,"no hit"
"899","NASP","PA",-0.5373574,0.2024011,"no hit"
"900","NASP","PE",-0.8833073,0.043124,"no hit"
"901","ECHS1","PA",0.7161459,0.2028539,"no hit"
"902","ECHS1","PE",1.2456994,0.0336037,"enriched candidate"
"903","FDFT1","PA",0.5369991,0.2040962,"no hit"
"904","FDFT1","PE",0.906592,0.0390194,"enriched candidate"
"905","CRELD1","PA",0.3407067,0.2045007,"no hit"
"906","CRELD1","PE",0.1745879,0.5085792,"no hit"
"907","PTPRF","PA",0.7766446,0.2048545,"no hit"
"908","PTPRF","PE",0.8001789,0.1920595,"no hit"
"909","SLC2A1","PA",0.3761336,0.2057072,"no hit"
"910","SLC2A1","PE",0.2777946,0.3451433,"no hit"
"911","EIF4A3","PA",-0.7338368,0.2057364,"no hit"
"912","EIF4A3","PE",-0.9888043,0.093762,"no hit"
"913","MYO1C","PA",1.2340096,0.2060303,"no hit"
"914","MYO1C","PE",1.3361376,0.1725278,"no hit"
"915","MGST1","PA",0.6989488,0.2068239,"no hit"
"916","MGST1","PE",0.9786733,0.0832118,"no hit"
"917","TXLNG","PA",-0.8441387,0.2068484,"no hit"
"918","TXLNG","PE",-1.411581,0.041856,"no hit"
"919","GORASP2","PA",-0.5605087,0.2071039,"no hit"
"920","GORASP2","PE",0.0462007,0.9153207,"no hit"
"921","7-Sep","PA",-1.2334307,0.2071909,"no hit"
"922","7-Sep","PE",-1.51991,0.1242262,"no hit"
"923","ASPH","PA",0.9251205,0.2073504,"no hit"
"924","ASPH","PE",1.2596332,0.0917313,"no hit"
"925","GDPD3","PA",0.3772271,0.207759,"no hit"
"926","GDPD3","PE",0.3725936,0.2131561,"no hit"
"927","SNTB2","PA",0.5476806,0.2080427,"no hit"
"928","SNTB2","PE",0.7260393,0.1004546,"no hit"
"929","HPCAL1","PA",-0.5952747,0.2081707,"no hit"
"930","HPCAL1","PE",-0.6338699,0.1814264,"no hit"
"931","CLPTM1","PA",0.4093705,0.2088599,"no hit"
"932","CLPTM1","PE",0.6133579,0.0664599,"enriched candidate"
"933","2-Sep","PA",-0.8926841,0.2095095,"no hit"
"934","2-Sep","PE",-1.0904602,0.1292285,"no hit"
"935","DNAJB11","PA",0.909842,0.2109674,"no hit"
"936","DNAJB11","PE",0.9897602,0.1752513,"no hit"
"937","TMEM259","PA",0.4572342,0.2135374,"no hit"
"938","TMEM259","PE",0.5374831,0.1468733,"no hit"
"939","CD276","PA",0.3194928,0.2136433,"no hit"
"940","CD276","PE",0.2672407,0.2951536,"no hit"
"941","ITGA1","PA",0.7363086,0.2178101,"no hit"
"942","ITGA1","PE",0.7095578,0.2342999,"no hit"
"943","CKAP4","PA",1.0374425,0.218704,"no hit"
"944","CKAP4","PE",1.3524718,0.1138606,"no hit"
"945","ALDOA","PA",-0.4578697,0.2198786,"no hit"
"946","ALDOA","PE",-0.6252609,0.0996045,"no hit"
"947","VASN","PA",0.3945106,0.2206697,"no hit"
"948","VASN","PE",0.2133211,0.5015023,"no hit"
"949","TXLNA","PA",-0.7825708,0.2223436,"no hit"
"950","TXLNA","PE",-1.3905142,0.037387,"no hit"
"951","LGALS3","PA",0.3152423,0.2228815,"no hit"
"952","LGALS3","PE",0.2921546,0.2572663,"no hit"
"953","ECI2","PA",0.7559716,0.2230628,"no hit"
"954","ECI2","PE",1.156379,0.0693628,"enriched candidate"
"955","AUP1","PA",0.7653565,0.2247176,"no hit"
"956","AUP1","PE",0.9183123,0.1487121,"no hit"
"957","KIF23","PA",1.3762028,0.2249349,"no hit"
"958","KIF23","PE",1.1455282,0.3094339,"no hit"
"959","DDX39B","PA",-0.4483316,0.2278352,"no hit"
"960","DDX39B","PE",-0.0884175,0.8083495,"no hit"
"961","ARPC2","PA",0.8387718,0.2294064,"no hit"
"962","ARPC2","PE",0.942093,0.1792502,"no hit"
"963","PSMB4","PA",-0.4262704,0.2300335,"no hit"
"964","PSMB4","PE",-0.3543919,0.3153738,"no hit"
"965","FKBP10","PA",0.4576698,0.2301868,"no hit"
"966","FKBP10","PE",0.6133966,0.1132303,"no hit"
"967","MBOAT7","PA",0.5866982,0.2301932,"no hit"
"968","MBOAT7","PE",0.9957172,0.0492205,"enriched candidate"
"969","CLPP","PA",0.4817375,0.2305996,"no hit"
"970","CLPP","PE",0.7479977,0.0698576,"enriched candidate"
"971","LIMA1","PA",0.7611764,0.2311615,"no hit"
"972","LIMA1","PE",0.9203629,0.1512981,"no hit"
"973","PODXL2","PA",0.3814965,0.2315324,"no hit"
"974","PODXL2","PE",0.365509,0.2509176,"no hit"
"975","TKT","PA",-0.3688553,0.2315713,"no hit"
"976","TKT","PE",-0.4913761,0.1163288,"no hit"
"977","DDX6","PA",-0.8606561,0.2327959,"no hit"
"978","DDX6","PE",-1.1429265,0.1183436,"no hit"
"979","HMGB1","PA",-0.7689009,0.2341188,"no hit"
"980","HMGB1","PE",-1.0217888,0.1191183,"no hit"
"981","ATP2A2","PA",0.5280694,0.2350848,"no hit"
"982","ATP2A2","PE",0.9832882,0.034379,"enriched candidate"
"983","RSU1","PA",-0.529302,0.2352318,"no hit"
"984","RSU1","PE",-0.4237555,0.338593,"no hit"
"985","S100A16","PA",-0.3952593,0.2363937,"no hit"
"986","S100A16","PE",-0.8653984,0.0151367,"no hit"
"987","CCDC47","PA",0.9389928,0.2368414,"no hit"
"988","CCDC47","PE",1.2682447,0.1156282,"no hit"
"989","HADHA","PA",0.4662461,0.2393573,"no hit"
"990","HADHA","PE",0.9638485,0.0214936,"enriched candidate"
"991","MTHFD1","PA",-0.9865059,0.2396704,"no hit"
"992","MTHFD1","PE",-1.2043627,0.1548941,"no hit"
"993","PSMA7","PA",-0.2666472,0.2407575,"no hit"
"994","PSMA7","PE",-0.0195521,0.9301211,"no hit"
"995","ITGB1","PA",0.6028352,0.2430567,"no hit"
"996","ITGB1","PE",0.6285449,0.224289,"no hit"
"997","CAP1","PA",-0.467502,0.2434228,"no hit"
"998","CAP1","PE",-0.3160625,0.4256011,"no hit"
"999","ATP6AP2","PA",0.4593696,0.245817,"no hit"
"1000","ATP6AP2","PE",0.4762395,0.2295416,"no hit"
"1001","NRAS","PA",-0.355589,0.2459363,"no hit"
"1002","NRAS","PE",-0.6062246,0.0556734,"no hit"
"1003","ABCF2","PA",-0.838477,0.2464148,"no hit"
"1004","ABCF2","PE",-1.2729247,0.0855027,"no hit"
"1005","SLC22A18","PA",0.4999536,0.2465142,"no hit"
"1006","SLC22A18","PE",0.6506782,0.1363421,"no hit"
"1007","MYO1E","PA",1.037495,0.2482288,"no hit"
"1008","MYO1E","PE",1.0311746,0.2510173,"no hit"
"1009","PGRMC2","PA",0.5230338,0.2494738,"no hit"
"1010","PGRMC2","PE",0.4461151,0.3235609,"no hit"
"1011","CD109","PA",0.5226382,0.2494741,"no hit"
"1012","CD109","PE",0.2843424,0.5255844,"no hit"
"1013","PABPC1","PA",-0.7657607,0.2502205,"no hit"
"1014","PABPC1","PE",-1.2853266,0.0613787,"no hit"
"1015","COMT","PA",0.3793053,0.2502978,"no hit"
"1016","COMT","PE",0.5558602,0.0986723,"no hit"
"1017","SACM1L","PA",0.6798284,0.250487,"no hit"
"1018","SACM1L","PE",0.8889034,0.1378444,"no hit"
"1019","GARS","PA",-0.5564182,0.2531211,"no hit"
"1020","GARS","PE",-0.617841,0.2063277,"no hit"
"1021","REEP6","PA",-0.3948524,0.2555428,"no hit"
"1022","REEP6","PE",-0.5485894,0.1200405,"no hit"
"1023","CSPG4","PA",0.3372564,0.2574308,"no hit"
"1024","CSPG4","PE",0.2071553,0.4818129,"no hit"
"1025","RPL18A","PA",-0.8012599,0.2577255,"no hit"
"1026","RPL18A","PE",-1.0647002,0.1377294,"no hit"
"1027","WLS","PA",0.3405494,0.2585101,"no hit"
"1028","WLS","PE",0.6001163,0.0544451,"enriched candidate"
"1029","HNRNPA1","PA",-0.7122415,0.2596919,"no hit"
"1030","HNRNPA1","PE",-0.0891362,0.8858464,"no hit"
"1031","CXADR","PA",0.3314016,0.2596961,"no hit"
"1032","CXADR","PE",0.180373,0.5344966,"no hit"
"1033","TMX3","PA",0.3871463,0.2613083,"no hit"
"1034","TMX3","PE",0.4835278,0.164626,"no hit"
"1035","SCAMP1","PA",-0.3356148,0.2623313,"no hit"
"1036","SCAMP1","PE",-0.5459533,0.0759383,"no hit"
"1037","EIF1AY|EIF1AX","PA",-0.9107681,0.2623737,"no hit"
"1038","EIF1AY|EIF1AX","PE",-1.1709613,0.1540957,"no hit"
"1039","TAP1","PA",0.5026019,0.2644086,"no hit"
"1040","TAP1","PE",1.0862074,0.0226909,"enriched candidate"
"1041","RBMX","PA",-0.646381,0.2654104,"no hit"
"1042","RBMX","PE",0.0391064,0.9453388,"no hit"
"1043","CLTC","PA",-0.6017355,0.2672966,"no hit"
"1044","CLTC","PE",-0.9168297,0.0980671,"no hit"
"1045","TM9SF4","PA",-0.3620671,0.2680679,"no hit"
"1046","TM9SF4","PE",-0.381575,0.2440042,"no hit"
"1047","FXR1","PA",-0.813101,0.2688156,"no hit"
"1048","FXR1","PE",-1.0024651,0.1764772,"no hit"
"1049","ERH","PA",-0.5510695,0.2701238,"no hit"
"1050","ERH","PE",-0.0124216,0.9798265,"no hit"
"1051","ANXA4","PA",-0.3897706,0.2713977,"no hit"
"1052","ANXA4","PE",-1.0457973,0.0069116,"no hit"
"1053","VAMP3","PA",-0.3572429,0.2717534,"no hit"
"1054","VAMP3","PE",-0.525288,0.1126949,"no hit"
"1055","LDLR","PA",-0.3726042,0.2733777,"no hit"
"1056","LDLR","PE",-0.4455738,0.1933577,"no hit"
"1057","10-Sep","PA",-0.8078085,0.2742079,"no hit"
"1058","10-Sep","PE",-1.053354,0.1585877,"no hit"
"1059","PODXL","PA",0.436464,0.2764118,"no hit"
"1060","PODXL","PE",0.4962518,0.2180638,"no hit"
"1061","CFL1","PA",0.3755804,0.2771756,"no hit"
"1062","CFL1","PE",0.6947909,0.0526751,"enriched candidate"
"1063","GEMIN5","PA",-0.9234248,0.2773421,"no hit"
"1064","GEMIN5","PE",-1.1881832,0.1665755,"no hit"
"1065","CNPY2|F8W031","PA",0.6198838,0.2774079,"no hit"
"1066","CNPY2|F8W031","PE",0.6623748,0.246877,"no hit"
"1067","VIM","PA",-0.7550759,0.277643,"no hit"
"1068","VIM","PE",0.2748573,0.6885019,"no hit"
"1069","RPS25","PA",-1.0555336,0.2778374,"no hit"
"1070","RPS25","PE",-1.4913347,0.1311902,"no hit"
"1071","SLC44A1","PA",0.5331593,0.2799447,"no hit"
"1072","SLC44A1","PE",0.319194,0.5133502,"no hit"
"1073","TM9SF3","PA",-0.4410135,0.2804642,"no hit"
"1074","TM9SF3","PE",-0.2820623,0.4858499,"no hit"
"1075","VDAC1","PA",0.4891815,0.2832936,"no hit"
"1076","VDAC1","PE",0.6999095,0.1308736,"no hit"
"1077","METAP2","PA",-1.1672268,0.2838974,"no hit"
"1078","METAP2","PE",-1.7239209,0.1200882,"no hit"
"1079","AP2M1","PA",0.6692516,0.2839912,"no hit"
"1080","AP2M1","PE",0.4596463,0.4580464,"no hit"
"1081","NCEH1","PA",0.389553,0.2842689,"no hit"
"1082","NCEH1","PE",0.4323896,0.2363231,"no hit"
"1083","GPRC5A","PA",0.5835683,0.2844384,"no hit"
"1084","GPRC5A","PE",0.7300156,0.1843865,"no hit"
"1085","SCAMP2","PA",-0.3611587,0.2845094,"no hit"
"1086","SCAMP2","PE",-0.7141227,0.0425531,"no hit"
"1087","APMAP","PA",0.4756683,0.2868441,"no hit"
"1088","APMAP","PE",0.4846636,0.2781128,"no hit"
"1089","GPD2","PA",0.7016824,0.2878149,"no hit"
"1090","GPD2","PE",1.3088019,0.0558469,"enriched candidate"
"1091","RPS7","PA",-0.8317582,0.2886797,"no hit"
"1092","RPS7","PE",-1.1847248,0.1367301,"no hit"
"1093","PSMB1","PA",-0.3880081,0.2891161,"no hit"
"1094","PSMB1","PE",-0.1190548,0.7414412,"no hit"
"1095","SLC16A1","PA",0.2446925,0.2914283,"no hit"
"1096","SLC16A1","PE",0.1246826,0.5865823,"no hit"
"1097","P4HB","PA",0.5295123,0.2925002,"no hit"
"1098","P4HB","PE",0.5141162,0.3063375,"no hit"
"1099","ANXA2","PA",0.2289044,0.2959714,"no hit"
"1100","ANXA2","PE",0.0315289,0.8838129,"no hit"
"1101","FARSB","PA",-0.6211158,0.2960562,"no hit"
"1102","FARSB","PE",-0.9754518,0.1081376,"no hit"
"1103","RAB27B","PA",0.3835296,0.2963088,"no hit"
"1104","RAB27B","PE",0.2493259,0.4934005,"no hit"
"1105","VAPA","PA",0.5013389,0.2965477,"no hit"
"1106","VAPA","PE",0.9139444,0.0655578,"enriched candidate"
"1107","RAB1B","PA",-0.3824102,0.2980556,"no hit"
"1108","RAB1B","PE",-0.4802344,0.1950401,"no hit"
"1109","9-Sep","PA",-0.9908514,0.2982647,"no hit"
"1110","9-Sep","PE",-1.1495393,0.229899,"no hit"
"1111","DEGS1","PA",0.3264638,0.3008159,"no hit"
"1112","DEGS1","PE",0.5725459,0.0779586,"no hit"
"1113","DLG1","PA",0.268508,0.3014211,"no hit"
"1114","DLG1","PE",0.4981249,0.0638309,"no hit"
"1115","ZMPSTE24","PA",0.4647001,0.3040662,"no hit"
"1116","ZMPSTE24","PE",0.7210685,0.1179194,"no hit"
"1117","RABAC1","PA",-0.4214853,0.3040845,"no hit"
"1118","RABAC1","PE",-0.4863726,0.2378858,"no hit"
"1119","CSDE1","PA",-0.8677602,0.3051104,"no hit"
"1120","CSDE1","PE",-1.3081679,0.1288399,"no hit"
"1121","SCD","PA",0.4187249,0.3058105,"no hit"
"1122","SCD","PE",0.8347019,0.0498486,"enriched candidate"
"1123","SLC5A6","PA",-0.2534202,0.3077571,"no hit"
"1124","SLC5A6","PE",-0.5117102,0.0480789,"no hit"
"1125","HDGF","PA",-0.3794429,0.3080303,"no hit"
"1126","HDGF","PE",-0.7799302,0.0447058,"no hit"
"1127","FAU","PA",-1.2183756,0.3086996,"no hit"
"1128","FAU","PE",-1.5092772,0.2107272,"no hit"
"1129","S100A13","PA",-0.5376245,0.3089895,"no hit"
"1130","S100A13","PE",-0.9305155,0.0865794,"no hit"
"1131","RPL5","PA",-0.6903833,0.309751,"no hit"
"1132","RPL5","PE",-1.1747547,0.0920863,"no hit"
"1133","PLD3","PA",0.2875705,0.309841,"no hit"
"1134","PLD3","PE",0.3640653,0.2023372,"no hit"
"1135","TPM4","PA",0.4376922,0.3109776,"no hit"
"1136","TPM4","PE",0.5770425,0.1861186,"no hit"
"1137","RPS14","PA",-0.7317541,0.3128199,"no hit"
"1138","RPS14","PE",-1.1634865,0.1159482,"no hit"
"1139","STT3B","PA",1.2871175,0.3142492,"no hit"
"1140","STT3B","PE",1.3664882,0.2861883,"no hit"
"1141","FUBP1","PA",-0.3619687,0.3153676,"no hit"
"1142","FUBP1","PE",-0.6758808,0.0695858,"no hit"
