"","gene_name","LipidProbe","logFC","pvalue","hit_annotation"
"1143","SFPQ","PA",-0.5062834,0.3154967,"no hit"
"1144","SFPQ","PE",-0.0471734,0.9244352,"no hit"
"1145","ESYT1","PA",0.6876612,0.3183955,"no hit"
"1146","ESYT1","PE",0.9129691,0.1898051,"no hit"
"1147","M6PR","PA",-0.5028284,0.320501,"no hit"
"1148","M6PR","PE",-0.6549505,0.199845,"no hit"
"1149","FLVCR1","PA",0.3130558,0.3209768,"no hit"
"1150","FLVCR1","PE",0.0821283,0.7919818,"no hit"
"1151","RUVBL2","PA",-0.5663251,0.3221846,"no hit"
"1152","RUVBL2","PE",-0.7702881,0.1830327,"no hit"
"1153","CORO1C","PA",0.5854411,0.3242751,"no hit"
"1154","CORO1C","PE",0.6345545,0.2864592,"no hit"
"1155","RPL14","PA",-1.0125213,0.3250588,"no hit"
"1156","RPL14","PE",-1.3067001,0.2080305,"no hit"
"1157","TMEM165","PA",-0.4216952,0.3262406,"no hit"
"1158","TMEM165","PE",-0.4595446,0.2858887,"no hit"
"1159","NCL","PA",0.3709587,0.3266669,"no hit"
"1160","NCL","PE",0.7250099,0.0642066,"enriched candidate"
"1161","IKBIP","PA",0.7831438,0.3269566,"no hit"
"1162","IKBIP","PE",1.1417357,0.1589767,"no hit"
"1163","EIF2A","PA",-0.6542443,0.3272351,"no hit"
"1164","EIF2A","PE",-1.0084641,0.1378801,"no hit"
"1165","SEC61B","PA",0.3143726,0.3276498,"no hit"
"1166","SEC61B","PE",0.2599649,0.4163027,"no hit"
"1167","PSMA3","PA",-0.404046,0.327942,"no hit"
"1168","PSMA3","PE",-0.5553528,0.1837614,"no hit"
"1169","CYB5R3","PA",0.4456785,0.3290754,"no hit"
"1170","CYB5R3","PE",0.7990912,0.0887368,"no hit"
"1171","AK2","PA",0.5170853,0.3293545,"no hit"
"1172","AK2","PE",0.9504375,0.0817618,"no hit"
"1173","RPL24","PA",-0.9191877,0.3362564,"no hit"
"1174","RPL24","PE",-1.3019531,0.1786114,"no hit"
"1175","RPL36A|RPL36A-HNRNPH2","PA",-0.8823112,0.3364819,"no hit"
"1176","RPL36A|RPL36A-HNRNPH2","PE",-1.3371821,0.1517261,"no hit"
"1177","ARPC4-TTLL3|ARPC4","PA",0.3463547,0.3367566,"no hit"
"1178","ARPC4-TTLL3|ARPC4","PE",0.4158419,0.2514127,"no hit"
"1179","DDX3X","PA",-0.7297179,0.3378197,"no hit"
"1180","DDX3X","PE",-1.0153922,0.1873957,"no hit"
"1181","HLA-A","PA",0.2389993,0.3387667,"no hit"
"1182","HLA-A","PE",0.0103419,0.9665554,"no hit"
"1183","TMX2","PA",0.33174,0.3411925,"no hit"
"1184","TMX2","PE",0.9467155,0.0120021,"enriched candidate"
"1185","STX10","PA",-0.3488578,0.3420549,"no hit"
"1186","STX10","PE",-0.485636,0.1910114,"no hit"
"1187","CALR","PA",0.3275359,0.3420856,"no hit"
"1188","CALR","PE",0.5172317,0.1406136,"no hit"
"1189","PPP3CA","PA",-0.238898,0.3423152,"no hit"
"1190","PPP3CA","PE",-0.399238,0.1203675,"no hit"
"1191","EIF3G","PA",-0.8235661,0.342382,"no hit"
"1192","EIF3G","PE",-1.2972172,0.1418085,"no hit"
"1193","RPLP0","PA",-0.6730905,0.3433146,"no hit"
"1194","RPLP0","PE",-1.0651957,0.1407894,"no hit"
"1195","SLC7A2","PA",-0.2848604,0.3448875,"no hit"
"1196","SLC7A2","PE",-0.3995457,0.1903705,"no hit"
"1197","SLC31A1","PA",0.2908689,0.3458152,"no hit"
"1198","SLC31A1","PE",-0.0560104,0.8542247,"no hit"
"1199","RPS8","PA",-0.8715098,0.346118,"no hit"
"1200","RPS8","PE",-1.1752908,0.2083535,"no hit"
"1201","TMED5","PA",-0.4449062,0.3470317,"no hit"
"1202","TMED5","PE",-0.143135,0.7596693,"no hit"
"1203","RPL35","PA",-0.9043925,0.348088,"no hit"
"1204","RPL35","PE",-1.1620853,0.2315781,"no hit"
"1205","SCP2","PA",0.5047331,0.3484288,"no hit"
"1206","SCP2","PE",1.0237617,0.0664381,"enriched candidate"
"1207","E9PAM4|PI4K2A","PA",-0.3162002,0.3495461,"no hit"
"1208","E9PAM4|PI4K2A","PE",-0.4878897,0.1555436,"no hit"
"1209","RPL11","PA",-0.8546576,0.3500932,"no hit"
"1210","RPL11","PE",-1.1890316,0.1985455,"no hit"
"1211","RPL15","PA",-0.797802,0.3502915,"no hit"
"1212","RPL15","PE",-0.9475853,0.269608,"no hit"
"1213","TSPAN4","PA",0.6361595,0.3508632,"no hit"
"1214","TSPAN4","PE",0.2973885,0.6597311,"no hit"
"1215","RPS20","PA",-0.873913,0.3543163,"no hit"
"1216","RPS20","PE",-1.3810225,0.1502141,"no hit"
"1217","TECR","PA",0.7546452,0.3547755,"no hit"
"1218","TECR","PE",0.8234753,0.3136913,"no hit"
"1219","NAPA","PA",-0.2622515,0.3551982,"no hit"
"1220","NAPA","PE",-0.3380945,0.2368901,"no hit"
"1221","KDSR","PA",0.3551705,0.3584189,"no hit"
"1222","KDSR","PE",0.4978699,0.202922,"no hit"
"1223","ITGA2","PA",0.5012052,0.3592761,"no hit"
"1224","ITGA2","PE",0.2802604,0.605316,"no hit"
"1225","XRCC5","PA",-0.5917313,0.3605306,"no hit"
"1226","XRCC5","PE",-0.7128302,0.2731589,"no hit"
"1227","SYNCRIP","PA",-0.5910552,0.3608183,"no hit"
"1228","SYNCRIP","PE",-0.8579058,0.1902191,"no hit"
"1229","SURF4","PA",-0.2996728,0.3612315,"no hit"
"1230","SURF4","PE",-0.2397919,0.4631764,"no hit"
"1231","SYPL1","PA",-0.546815,0.3617302,"no hit"
"1232","SYPL1","PE",-0.3614096,0.5440042,"no hit"
"1233","FKBP9","PA",0.385595,0.3620501,"no hit"
"1234","FKBP9","PE",0.3653033,0.3873045,"no hit"
"1235","RPL7","PA",-0.8038363,0.3623667,"no hit"
"1236","RPL7","PE",-1.2803383,0.153799,"no hit"
"1237","MICA","PA",0.3456726,0.3624216,"no hit"
"1238","MICA","PE",0.3609124,0.3421447,"no hit"
"1239","RPL36","PA",-0.9026262,0.3626459,"no hit"
"1240","RPL36","PE",-1.168422,0.24222,"no hit"
"1241","RPS3A","PA",-0.7393476,0.3650739,"no hit"
"1242","RPS3A","PE",-1.0960594,0.1851519,"no hit"
"1243","CYB5B","PA",0.5613273,0.3671943,"no hit"
"1244","CYB5B","PE",0.6710972,0.2832957,"no hit"
"1245","RHEB","PA",0.2058517,0.3682448,"no hit"
"1246","RHEB","PE",0.2394298,0.2972043,"no hit"
"1247","SEC61A1","PA",0.2966841,0.3688266,"no hit"
"1248","SEC61A1","PE",0.6914496,0.0454093,"enriched candidate"
"1249","PDIA4","PA",0.6446313,0.368855,"no hit"
"1250","PDIA4","PE",0.8142042,0.2594935,"no hit"
"1251","P4HA2","PA",0.4168585,0.3718328,"no hit"
"1252","P4HA2","PE",0.5944729,0.2078787,"no hit"
"1253","PSMA4","PA",-0.2404741,0.3721474,"no hit"
"1254","PSMA4","PE",-0.0015543,0.9953458,"no hit"
"1255","UQCRB","PA",0.7334598,0.3729699,"no hit"
"1256","UQCRB","PE",1.1612093,0.165125,"no hit"
"1257","RPL23A","PA",-0.772157,0.3731138,"no hit"
"1258","RPL23A","PE",-1.0143976,0.2456676,"no hit"
"1259","RPS17","PA",-0.8838204,0.3731412,"no hit"
"1260","RPS17","PE",-1.4228098,0.1586376,"no hit"
"1261","RPS3","PA",-0.7743381,0.3734615,"no hit"
"1262","RPS3","PE",-1.1823833,0.1802986,"no hit"
"1263","PLEC","PA",-0.5750348,0.3758303,"no hit"
"1264","PLEC","PE",0.1088815,0.8654216,"no hit"
"1265","LGALS3BP","PA",0.2572816,0.3772971,"no hit"
"1266","LGALS3BP","PE",0.5519703,0.0677993,"no hit"
"1267","EEF2","PA",-0.6237502,0.3809253,"no hit"
"1268","EEF2","PE",-0.9191843,0.2021019,"no hit"
"1269","RAB1A","PA",-0.2464567,0.38114,"no hit"
"1270","RAB1A","PE",-0.3929116,0.1693721,"no hit"
"1271","RPS11","PA",-0.735422,0.3814275,"no hit"
"1272","RPS11","PE",-1.2214507,0.1533688,"no hit"
"1273","RPS2","PA",-0.8145821,0.3816428,"no hit"
"1274","RPS2","PE",-1.2056922,0.2008708,"no hit"
"1275","TMEM33","PA",0.2773073,0.3817426,"no hit"
"1276","TMEM33","PE",0.7626371,0.0238227,"enriched candidate"
"1277","RPL13","PA",-0.8333597,0.3820103,"no hit"
"1278","RPL13","PE",-1.1379202,0.2368046,"no hit"
"1279","RPL22","PA",-0.7907898,0.3822431,"no hit"
"1280","RPL22","PE",-1.3428734,0.1455192,"no hit"
"1281","CLCC1","PA",0.3326902,0.3825695,"no hit"
"1282","CLCC1","PE",0.6428979,0.1006723,"no hit"
"1283","RPS9","PA",-0.8120057,0.3860102,"no hit"
"1284","RPS9","PE",-1.3552671,0.1552954,"no hit"
"1285","RPS24","PA",-0.8573689,0.3870024,"no hit"
"1286","RPS24","PE",-1.2758859,0.20351,"no hit"
"1287","RPL34","PA",-0.9369821,0.3878728,"no hit"
"1288","RPL34","PE",-1.198869,0.2723436,"no hit"
"1289","EIF3F","PA",-0.3842297,0.3878973,"no hit"
"1290","EIF3F","PE",-0.83563,0.070114,"no hit"
"1291","MATR3","PA",-0.3896702,0.38809,"no hit"
"1292","MATR3","PE",-0.3518068,0.4349733,"no hit"
"1293","NIT2","PA",-0.2491599,0.3897615,"no hit"
"1294","NIT2","PE",-0.1309036,0.648931,"no hit"
"1295","S100A10","PA",0.28867,0.3912761,"no hit"
"1296","S100A10","PE",0.2487605,0.4588628,"no hit"
"1297","HTATIP2","PA",0.4882925,0.3912981,"no hit"
"1298","HTATIP2","PE",0.4114694,0.4687401,"no hit"
"1299","FAM3C","PA",-0.2530116,0.3918667,"no hit"
"1300","FAM3C","PE",-0.3495352,0.2411073,"no hit"
"1301","LRRC59","PA",1.0666575,0.3938065,"no hit"
"1302","LRRC59","PE",1.7379222,0.1715984,"no hit"
"1303","REEP5","PA",-0.3843386,0.3954758,"no hit"
"1304","REEP5","PE",-0.3321109,0.4616551,"no hit"
"1305","RPL28","PA",-0.7495031,0.397216,"no hit"
"1306","RPL28","PE",-1.0767428,0.2287,"no hit"
"1307","RPL7A","PA",-0.759763,0.3974695,"no hit"
"1308","RPL7A","PE",-1.0601064,0.2420791,"no hit"
"1309","RPL26","PA",-0.8335416,0.3979554,"no hit"
"1310","RPL26","PE",-1.2629444,0.2059466,"no hit"
"1311","RPL29","PA",-0.9636526,0.398223,"no hit"
"1312","RPL29","PE",-1.174668,0.3054071,"no hit"
"1313","IGF2BP3","PA",-0.6259536,0.3999283,"no hit"
"1314","IGF2BP3","PE",-0.9819136,0.1928785,"no hit"
"1315","TXNDC12","PA",0.3124914,0.4003237,"no hit"
"1316","TXNDC12","PE",0.5234791,0.1660708,"no hit"
"1317","AP2B1","PA",0.2743329,0.401814,"no hit"
"1318","AP2B1","PE",0.2643168,0.4188954,"no hit"
"1319","RPS13","PA",-0.724427,0.402199,"no hit"
"1320","RPS13","PE",-1.2016797,0.1716846,"no hit"
"1321","CDC42","PA",0.2414787,0.4050529,"no hit"
"1322","CDC42","PE",0.0214432,0.9404895,"no hit"
"1323","SLC2A3","PA",0.3829006,0.4054841,"no hit"
"1324","SLC2A3","PE",0.2428679,0.5956313,"no hit"
"1325","DARS","PA",0.4621965,0.4060339,"no hit"
"1326","DARS","PE",0.3120175,0.5728485,"no hit"
"1327","MPZL1","PA",0.3868072,0.4065007,"no hit"
"1328","MPZL1","PE",0.3173118,0.4945634,"no hit"
"1329","GLG1","PA",-0.2772624,0.4072998,"no hit"
"1330","GLG1","PE",-0.1132116,0.7330449,"no hit"
"1331","RPL13A","PA",-0.7918771,0.4074574,"no hit"
"1332","RPL13A","PE",-1.1281656,0.2424523,"no hit"
"1333","HDLBP","PA",-0.505236,0.4094137,"no hit"
"1334","HDLBP","PE",-0.8107209,0.1919928,"no hit"
"1335","RPL19","PA",-0.6723126,0.409986,"no hit"
"1336","RPL19","PE",-1.1177523,0.1776871,"no hit"
"1337","RPL8","PA",-0.9069136,0.4102002,"no hit"
"1338","RPL8","PE",-1.3424516,0.2279142,"no hit"
"1339","HM13","PA",0.37495,0.4111289,"no hit"
"1340","HM13","PE",0.509327,0.2679455,"no hit"
"1341","CPNE3","PA",-0.2338397,0.411348,"no hit"
"1342","CPNE3","PE",-0.3214158,0.2627167,"no hit"
"1343","RPS18","PA",-0.6707669,0.4127722,"no hit"
"1344","RPS18","PE",-1.1811845,0.1569838,"no hit"
"1345","VKORC1L1","PA",0.3571129,0.4136751,"no hit"
"1346","VKORC1L1","PE",0.3562727,0.4147544,"no hit"
"1347","RPL10A","PA",-0.7421003,0.4145078,"no hit"
"1348","RPL10A","PE",-1.0748685,0.2419216,"no hit"
"1349","SCARB1","PA",0.2631376,0.4145667,"no hit"
"1350","SCARB1","PE",0.2606525,0.4189073,"no hit"
"1351","SCRIB","PA",0.2345346,0.4172461,"no hit"
"1352","SCRIB","PE",0.2165163,0.4533172,"no hit"
"1353","RPL21","PA",-0.7406006,0.4179388,"no hit"
"1354","RPL21","PE",-1.0599002,0.2507942,"no hit"
"1355","FLNB","PA",0.3995931,0.4183074,"no hit"
"1356","FLNB","PE",0.6712528,0.1809192,"no hit"
"1357","RPLP2","PA",-0.5543999,0.418528,"no hit"
"1358","RPLP2","PE",-1.1430867,0.1048435,"no hit"
"1359","RCC2","PA",-0.6522001,0.4198138,"no hit"
"1360","RCC2","PE",-0.9090149,0.2648305,"no hit"
"1361","FLNA","PA",0.7026479,0.4200562,"no hit"
"1362","FLNA","PE",0.8370706,0.3385726,"no hit"
"1363","RPL27","PA",-0.7488666,0.4204064,"no hit"
"1364","RPL27","PE",-0.9817767,0.2939087,"no hit"
"1365","ENG","PA",0.2534421,0.420543,"no hit"
"1366","ENG","PE",0.2120423,0.4992127,"no hit"
"1367","RANGAP1","PA",0.2681333,0.42095,"no hit"
"1368","RANGAP1","PE",0.1640025,0.6205792,"no hit"
"1369","RPL17|RPL17-C18orf32","PA",-0.728041,0.421152,"no hit"
"1370","RPL17|RPL17-C18orf32","PE",-0.9930729,0.2761759,"no hit"
"1371","RPS4X","PA",-0.6505533,0.421175,"no hit"
"1372","RPS4X","PE",-0.9780111,0.2317113,"no hit"
"1373","SQSTM1","PA",0.5265306,0.4211832,"no hit"
"1374","SQSTM1","PE",0.5998086,0.3607753,"no hit"
"1375","RPS6","PA",-0.712925,0.4213852,"no hit"
"1376","RPS6","PE",-1.1310338,0.2081219,"no hit"
"1377","CD151","PA",0.368259,0.4234917,"no hit"
"1378","CD151","PE",0.1048861,0.8182084,"no hit"
"1379","RPL3","PA",-0.6693002,0.4244043,"no hit"
"1380","RPL3","PE",-0.950559,0.2608037,"no hit"
"1381","GAA","PA",-0.2220331,0.4247618,"no hit"
"1382","GAA","PE",-0.0226581,0.9345054,"no hit"
"1383","STX7","PA",-0.2426743,0.4253528,"no hit"
"1384","STX7","PE",-0.3327488,0.2780365,"no hit"
"1385","VAPB","PA",0.2270465,0.4278509,"no hit"
"1386","VAPB","PE",0.4803762,0.1031251,"no hit"
"1387","RPS23","PA",-0.6949735,0.428529,"no hit"
"1388","RPS23","PE",-1.2703006,0.1559076,"no hit"
"1389","TBL2","PA",0.6729672,0.4288388,"no hit"
"1390","TBL2","PE",1.0830149,0.2090324,"no hit"
"1391","PSMB6","PA",-0.3647889,0.4317972,"no hit"
"1392","PSMB6","PE",-0.5897653,0.2098741,"no hit"
"1393","RPL4","PA",-0.7205831,0.4330908,"no hit"
"1394","RPL4","PE",-1.0077362,0.2767951,"no hit"
"1395","ATP6AP1","PA",0.3615237,0.4346768,"no hit"
"1396","ATP6AP1","PE",0.481467,0.3012787,"no hit"
"1397","GOLPH3","PA",-0.2477797,0.4351813,"no hit"
"1398","GOLPH3","PE",-0.2444842,0.4412116,"no hit"
"1399","RPS5","PA",-0.6805561,0.4360541,"no hit"
"1400","RPS5","PE",-1.0576074,0.23155,"no hit"
"1401","ACLY","PA",-0.5805583,0.4379443,"no hit"
"1402","ACLY","PE",-0.763973,0.3103029,"no hit"
"1403","VAT1","PA",-0.2925052,0.4435068,"no hit"
"1404","VAT1","PE",-0.3899011,0.3100714,"no hit"
"1405","DPM3","PA",0.3892319,0.4447278,"no hit"
"1406","DPM3","PE",0.5039774,0.325027,"no hit"
"1407","HNRNPL","PA",-0.4353905,0.4456955,"no hit"
"1408","HNRNPL","PE",-0.1985422,0.7263335,"no hit"
"1409","ARF3|ARF1","PA",-0.2104515,0.451167,"no hit"
"1410","ARF3|ARF1","PE",-0.2488867,0.3743768,"no hit"
"1411","RPL23","PA",-0.7737745,0.4528072,"no hit"
"1412","RPL23","PE",-1.2370109,0.2356275,"no hit"
"1413","RPS16","PA",-0.6640048,0.4546834,"no hit"
"1414","RPS16","PE",-1.133948,0.2082472,"no hit"
"1415","RPS27A","PA",-0.6527722,0.4574746,"no hit"
"1416","RPS27A","PE",-1.1415464,0.2006963,"no hit"
"1417","RPL30","PA",-0.6703706,0.4574993,"no hit"
"1418","RPL30","PE",-1.0763097,0.2384601,"no hit"
"1419","RPS19","PA",-0.615755,0.4576796,"no hit"
"1420","RPS19","PE",-1.3013651,0.1259548,"no hit"
"1421","TMED10","PA",-0.3098274,0.4577882,"no hit"
"1422","TMED10","PE",-0.4499838,0.2848884,"no hit"
"1423","CYFIP1","PA",0.6069145,0.4592128,"no hit"
"1424","CYFIP1","PE",0.6194631,0.4501244,"no hit"
"1425","RHOB","PA",0.2059062,0.4599029,"no hit"
"1426","RHOB","PE",0.0250409,0.927847,"no hit"
"1427","RPL6","PA",-0.6616957,0.4600713,"no hit"
"1428","RPL6","PE",-1.0933862,0.2281481,"no hit"
"1429","RPL27A","PA",-0.6422145,0.4613297,"no hit"
"1430","RPL27A","PE",-1.0844665,0.219772,"no hit"
"1431","HNRNPK","PA",-0.3659242,0.4638106,"no hit"
"1432","HNRNPK","PE",-0.6599319,0.1936588,"no hit"
"1433","RPL10","PA",-0.7253314,0.4657692,"no hit"
"1434","RPL10","PE",-1.1898856,0.2372063,"no hit"
"1435","EIF2S3","PA",-0.5852716,0.4664822,"no hit"
"1436","EIF2S3","PE",-1.0671759,0.1915754,"no hit"
"1437","CASC4","PA",-0.2819521,0.4665198,"no hit"
"1438","CASC4","PE",-0.4943941,0.2084111,"no hit"
"1439","MARS","PA",0.285445,0.4684803,"no hit"
"1440","MARS","PE",0.3787247,0.3387717,"no hit"
"1441","RTN3","PA",-0.3459618,0.469228,"no hit"
"1442","RTN3","PE",-0.3808997,0.426264,"no hit"
"1443","TNFRSF10A","PA",0.1756454,0.4695083,"no hit"
"1444","TNFRSF10A","PE",-0.1066146,0.6591751,"no hit"
"1445","RPL35A","PA",-0.7198064,0.4697412,"no hit"
"1446","RPL35A","PE",-1.0699368,0.2867419,"no hit"
"1447","RPS15A","PA",-0.5864656,0.4719482,"no hit"
"1448","RPS15A","PE",-0.8310171,0.3115354,"no hit"
"1449","RPS26","PA",-0.7209519,0.4730815,"no hit"
"1450","RPS26","PE",-1.3299764,0.1930296,"no hit"
"1451","XRCC6","PA",-0.4768411,0.474042,"no hit"
"1452","XRCC6","PE",-0.6544365,0.3288321,"no hit"
"1453","RTN4","PA",-0.3502438,0.4781009,"no hit"
"1454","RTN4","PE",-0.9253006,0.0715115,"no hit"
"1455","PSMA1","PA",-0.1557183,0.480169,"no hit"
"1456","PSMA1","PE",-0.2073236,0.3497639,"no hit"
"1457","PSEN1","PA",0.2247999,0.4807261,"no hit"
"1458","PSEN1","PE",0.0490752,0.8768522,"no hit"
"1459","HNRNPC","PA",-0.5231644,0.4828231,"no hit"
"1460","HNRNPC","PE",-0.2451348,0.74095,"no hit"
"1461","ITGAV","PA",0.2860721,0.483211,"no hit"
"1462","ITGAV","PE",0.2204525,0.5879407,"no hit"
"1463","SLC29A1","PA",0.3318377,0.4856465,"no hit"
"1464","SLC29A1","PE",0.067147,0.8870697,"no hit"
"1465","CLUH","PA",-0.3909244,0.4858443,"no hit"
"1466","CLUH","PE",-1.0259678,0.0780417,"no hit"
"1467","LAMTOR2","PA",-0.3259802,0.486554,"no hit"
"1468","LAMTOR2","PE",0.0370592,0.936528,"no hit"
"1469","RPSA","PA",-0.3792508,0.4889121,"no hit"
"1470","RPSA","PE",-1.0851253,0.058195,"no hit"
"1471","LPCAT3","PA",0.2804523,0.4895819,"no hit"
"1472","LPCAT3","PE",0.4758574,0.2467825,"no hit"
"1473","RPL9","PA",-0.6884048,0.4906998,"no hit"
"1474","RPL9","PE",-1.1384194,0.2597373,"no hit"
"1475","RAB21","PA",0.1589412,0.4951388,"no hit"
"1476","RAB21","PE",0.3823176,0.111094,"no hit"
"1477","RAB5A","PA",0.1992319,0.4966859,"no hit"
"1478","RAB5A","PE",0.4798704,0.1118641,"no hit"
"1479","RPL12","PA",-0.5505902,0.4974307,"no hit"
"1480","RPL12","PE",-0.8483631,0.2999692,"no hit"
"1481","FERMT2","PA",0.372671,0.4990936,"no hit"
"1482","FERMT2","PE",0.2277756,0.6783076,"no hit"
"1483","PVR","PA",0.3589297,0.4998772,"no hit"
"1484","PVR","PE",0.3156166,0.5524322,"no hit"
"1485","BAIAP2L1","PA",0.3747394,0.5004852,"no hit"
"1486","BAIAP2L1","PE",0.1782274,0.7474485,"no hit"
"1487","UPF1","PA",-0.5501691,0.5025846,"no hit"
"1488","UPF1","PE",-0.873153,0.2918223,"no hit"
"1489","ANTXR1","PA",0.1650726,0.502814,"no hit"
"1490","ANTXR1","PE",-0.1052309,0.6681052,"no hit"
"1491","HRAS","PA",0.2489713,0.5035072,"no hit"
"1492","HRAS","PE",-0.0020219,0.995638,"no hit"
"1493","RPL32","PA",-0.6227703,0.5037478,"no hit"
"1494","RPL32","PE",-0.8883385,0.3432933,"no hit"
"1495","CCT7","PA",0.5706808,0.5061346,"no hit"
"1496","CCT7","PE",0.4732419,0.5806681,"no hit"
"1497","C14orf166","PA",-0.3182618,0.5064785,"no hit"
"1498","C14orf166","PE",-0.7046305,0.1506105,"no hit"
"1499","LYPLA1","PA",-0.225649,0.5092508,"no hit"
"1500","LYPLA1","PE",-0.1602324,0.6382971,"no hit"
"1501","PCYOX1","PA",0.2782876,0.5101205,"no hit"
"1502","PCYOX1","PE",0.4072001,0.3384499,"no hit"
"1503","RPL37A","PA",-0.6954517,0.5127835,"no hit"
"1504","RPL37A","PE",-1.0447554,0.3290567,"no hit"
"1505","RAB27A","PA",0.3211234,0.5132547,"no hit"
"1506","RAB27A","PE",0.4518342,0.360396,"no hit"
"1507","BCAP31","PA",0.2063963,0.5154459,"no hit"
"1508","BCAP31","PE",0.3408285,0.2876308,"no hit"
"1509","TMED7-TICAM2|TICAM2|TMED7","PA",-0.3779983,0.5154567,"no hit"
"1510","TMED7-TICAM2|TICAM2|TMED7","PE",-0.1717446,0.7665532,"no hit"
"1511","ELAVL1","PA",-0.3535949,0.517521,"no hit"
"1512","ELAVL1","PE",-0.3485923,0.5233957,"no hit"
"1513","DAGLB","PA",-0.2105249,0.5185555,"no hit"
"1514","DAGLB","PE",-0.1672868,0.6071934,"no hit"
"1515","EIF3A","PA",-0.6053218,0.5249494,"no hit"
"1516","EIF3A","PE",-1.0504894,0.2752273,"no hit"
"1517","DERL2","PA",0.2379586,0.5267406,"no hit"
"1518","DERL2","PE",0.4816663,0.2076798,"no hit"
"1519","SLC38A2","PA",-0.249192,0.5286826,"no hit"
"1520","SLC38A2","PE",-0.4364245,0.2752243,"no hit"
"1521","RPL31","PA",-0.6298237,0.5323827,"no hit"
"1522","RPL31","PE",-1.0987274,0.2812822,"no hit"
"1523","RPL18","PA",-0.6172557,0.5330238,"no hit"
"1524","RPL18","PE",-0.9497302,0.3409919,"no hit"
"1525","SLC35F6","PA",-0.3537498,0.5388883,"no hit"
"1526","SLC35F6","PE",-0.2156407,0.7070423,"no hit"
"1527","EIF2S1","PA",-0.443592,0.5423632,"no hit"
"1528","EIF2S1","PE",-0.9023143,0.2225104,"no hit"
"1529","VPS35","PA",-0.3582235,0.5447318,"no hit"
