"","gene_name","LipidProbe","logFC","pvalue","hit_annotation"
"1530","VPS35","PE",-0.3605282,0.5421733,"no hit"
"1531","SNAP23","PA",0.2137274,0.5496468,"no hit"
"1532","SNAP23","PE",-0.0457802,0.8975413,"no hit"
"1533","CCT2","PA",0.4682346,0.5502757,"no hit"
"1534","CCT2","PE",0.3322103,0.6709352,"no hit"
"1535","ATP6V0A1","PA",0.133767,0.550355,"no hit"
"1536","ATP6V0A1","PE",0.2310992,0.3068558,"no hit"
"1537","ATL3","PA",0.1245788,0.5551268,"no hit"
"1538","ATL3","PE",0.3934117,0.0735579,"no hit"
"1539","IGF2BP1","PA",-0.4315657,0.556047,"no hit"
"1540","IGF2BP1","PE",-1.0102529,0.1771116,"no hit"
"1541","EIF3D","PA",-0.4998896,0.5578465,"no hit"
"1542","EIF3D","PE",-0.8500947,0.3232649,"no hit"
"1543","GGH","PA",-0.1890147,0.558422,"no hit"
"1544","GGH","PE",0.0564856,0.8605734,"no hit"
"1545","ERO1A","PA",0.335498,0.560738,"no hit"
"1546","ERO1A","PE",0.4630809,0.4239533,"no hit"
"1547","UBL3","PA",0.2265038,0.5615101,"no hit"
"1548","UBL3","PE",0.3035245,0.4382518,"no hit"
"1549","TMED2","PA",-0.2907201,0.5640917,"no hit"
"1550","TMED2","PE",-0.3564787,0.4804389,"no hit"
"1551","LMAN2","PA",-0.2106224,0.5645599,"no hit"
"1552","LMAN2","PE",-0.184572,0.6132973,"no hit"
"1553","DDX1","PA",-0.4124819,0.5669151,"no hit"
"1554","DDX1","PE",-0.7219445,0.3207356,"no hit"
"1555","RAB6A","PA",-0.1664209,0.5672999,"no hit"
"1556","RAB6A","PE",-0.01696,0.9533015,"no hit"
"1557","SIGMAR1","PA",0.2962249,0.5673811,"no hit"
"1558","SIGMAR1","PE",0.4722193,0.3652529,"no hit"
"1559","FUBP3","PA",-0.4103971,0.5684371,"no hit"
"1560","FUBP3","PE",-0.8228288,0.2591701,"no hit"
"1561","IMPDH2","PA",0.2808336,0.5700142,"no hit"
"1562","IMPDH2","PE",0.3462835,0.4846863,"no hit"
"1563","HNRNPH1","PA",-0.3395556,0.5706895,"no hit"
"1564","HNRNPH1","PE",-0.2258633,0.705339,"no hit"
"1565","RAB2A","PA",-0.2076822,0.5709976,"no hit"
"1566","RAB2A","PE",-0.1124195,0.7583336,"no hit"
"1567","ILF3","PA",-0.308851,0.5719814,"no hit"
"1568","ILF3","PE",-0.106283,0.8452011,"no hit"
"1569","ERGIC3","PA",-0.2366223,0.5732864,"no hit"
"1570","ERGIC3","PE",-0.3786691,0.3706778,"no hit"
"1571","TSPAN3","PA",-0.1988471,0.5750057,"no hit"
"1572","TSPAN3","PE",-0.3616053,0.3127074,"no hit"
"1573","CTSC","PA",-0.1696138,0.5753976,"no hit"
"1574","CTSC","PE",0.0799476,0.791074,"no hit"
"1575","ECE1","PA",0.2436509,0.5767782,"no hit"
"1576","ECE1","PE",0.331679,0.4490837,"no hit"
"1577","RAB10","PA",0.1196336,0.5799264,"no hit"
"1578","RAB10","PE",0.0514575,0.8111795,"no hit"
"1579","SLC1A4","PA",0.1957858,0.5804725,"no hit"
"1580","SLC1A4","PE",0.2219732,0.5314052,"no hit"
"1581","DAD1","PA",0.3187158,0.5823772,"no hit"
"1582","DAD1","PE",0.6055691,0.3013035,"no hit"
"1583","ERAP1","PA",0.236497,0.5824052,"no hit"
"1584","ERAP1","PE",0.6005637,0.1719888,"no hit"
"1585","ERGIC1","PA",-0.1197406,0.5872175,"no hit"
"1586","ERGIC1","PE",0.0770924,0.7260678,"no hit"
"1587","MVP","PA",-0.3002642,0.5889087,"no hit"
"1588","MVP","PE",-0.2576867,0.6424437,"no hit"
"1589","ITGB5","PA",0.1654753,0.5889623,"no hit"
"1590","ITGB5","PE",0.0670563,0.8260941,"no hit"
"1591","FEN1","PA",-0.355763,0.593327,"no hit"
"1592","FEN1","PE",-0.559013,0.4041246,"no hit"
"1593","ABCE1","PA",-0.4342123,0.5938391,"no hit"
"1594","ABCE1","PE",-0.571933,0.4836823,"no hit"
"1595","RARS","PA",0.2529848,0.5947519,"no hit"
"1596","RARS","PE",0.4231013,0.3769824,"no hit"
"1597","EIF3L","PA",-0.4397572,0.5954088,"no hit"
"1598","EIF3L","PE",-0.865914,0.3011011,"no hit"
"1599","RECQL","PA",-0.3839392,0.5962141,"no hit"
"1600","RECQL","PE",-0.8720744,0.236178,"no hit"
"1601","ADAM15","PA",0.1665389,0.6013394,"no hit"
"1602","ADAM15","PE",0.4820007,0.140979,"no hit"
"1603","TMED4","PA",-0.2026178,0.6029584,"no hit"
"1604","TMED4","PE",-0.1669862,0.6677787,"no hit"
"1605","RACK1","PA",-0.3163594,0.6055898,"no hit"
"1606","RACK1","PE",-0.8285872,0.1853885,"no hit"
"1607","HNRNPM","PA",-0.2284365,0.6104499,"no hit"
"1608","HNRNPM","PE",-0.1313169,0.7690945,"no hit"
"1609","VAMP8","PA",0.2013502,0.6123575,"no hit"
"1610","VAMP8","PE",-0.201922,0.6113554,"no hit"
"1611","EIF3B","PA",-0.3456909,0.6132557,"no hit"
"1612","EIF3B","PE",-0.6229093,0.3662121,"no hit"
"1613","MOV10","PA",-0.2701311,0.6144185,"no hit"
"1614","MOV10","PE",-0.660373,0.2260206,"no hit"
"1615","ATP6V0D1","PA",0.1265341,0.6150837,"no hit"
"1616","ATP6V0D1","PE",0.0733311,0.7702152,"no hit"
"1617","VAMP7","PA",-0.1345636,0.6183823,"no hit"
"1618","VAMP7","PE",-0.0231325,0.9315266,"no hit"
"1619","TMED1","PA",-0.2071635,0.6201655,"no hit"
"1620","TMED1","PE",-0.1182927,0.7766722,"no hit"
"1621","SLC38A7","PA",-0.1965712,0.6209824,"no hit"
"1622","SLC38A7","PE",0.1262036,0.7504144,"no hit"
"1623","NEU1","PA",0.1858993,0.623637,"no hit"
"1624","NEU1","PE",0.4126054,0.2822999,"no hit"
"1625","LMNA","PA",-0.3391932,0.6244,"no hit"
"1626","LMNA","PE",-0.1354718,0.8445276,"no hit"
"1627","SPTBN1","PA",0.3289097,0.625174,"no hit"
"1628","SPTBN1","PE",0.8697761,0.2050876,"no hit"
"1629","CTNNA1","PA",0.2857709,0.6273821,"no hit"
"1630","CTNNA1","PE",-0.16918,0.7733563,"no hit"
"1631","EIF3H","PA",-0.3836413,0.636829,"no hit"
"1632","EIF3H","PE",-0.9723089,0.2391415,"no hit"
"1633","HEXB","PA",-0.2378309,0.6387268,"no hit"
"1634","HEXB","PE",-0.126065,0.8030471,"no hit"
"1635","GALNT7","PA",-0.1505094,0.6409552,"no hit"
"1636","GALNT7","PE",0.0871305,0.7867553,"no hit"
"1637","ATP1B3","PA",0.2190781,0.6514213,"no hit"
"1638","ATP1B3","PE",0.110101,0.8200051,"no hit"
"1639","ALDH7A1","PA",0.2236469,0.6521379,"no hit"
"1640","ALDH7A1","PE",0.470968,0.3470851,"no hit"
"1641","EIF3C","PA",-0.2961329,0.6553519,"no hit"
"1642","EIF3C","PE",-0.7628475,0.2574795,"no hit"
"1643","TCP1","PA",0.4514777,0.6560926,"no hit"
"1644","TCP1","PE",0.3813473,0.7065899,"no hit"
"1645","SMC2","PA",-0.2794817,0.6566057,"no hit"
"1646","SMC2","PE",-0.8232297,0.1994572,"no hit"
"1647","HNRNPUL1","PA",-0.1974225,0.6611425,"no hit"
"1648","HNRNPUL1","PE",-0.1817665,0.6864037,"no hit"
"1649","EIF3E","PA",-0.2842945,0.6633951,"no hit"
"1650","EIF3E","PE",-0.7451165,0.2611863,"no hit"
"1651","CCT5","PA",0.4482578,0.6650111,"no hit"
"1652","CCT5","PE",0.252631,0.8068653,"no hit"
"1653","MYOF","PA",0.1932061,0.6668746,"no hit"
"1654","MYOF","PE",0.1651339,0.7127568,"no hit"
"1655","SLC7A6","PA",0.1513299,0.6678963,"no hit"
"1656","SLC7A6","PE",-0.0722096,0.8374706,"no hit"
"1657","SLC7A5","PA",0.1709859,0.6695683,"no hit"
"1658","SLC7A5","PE",-0.1663057,0.6780564,"no hit"
"1659","HNRNPR","PA",-0.1750734,0.6715339,"no hit"
"1660","HNRNPR","PE",-0.1816969,0.6599363,"no hit"
"1661","RAB3D","PA",0.1302096,0.6736617,"no hit"
"1662","RAB3D","PE",0.2047058,0.509463,"no hit"
"1663","CSTB","PA",-0.1945916,0.6736634,"no hit"
"1664","CSTB","PE",-0.4572256,0.3277294,"no hit"
"1665","DDB1","PA",0.1141053,0.6738516,"no hit"
"1666","DDB1","PE",0.2921831,0.2876371,"no hit"
"1667","TMEM109","PA",0.2182279,0.6739565,"no hit"
"1668","TMEM109","PE",0.2585744,0.6184753,"no hit"
"1669","MPDU1|HBEBP2BPA","PA",0.2067031,0.6740426,"no hit"
"1670","MPDU1|HBEBP2BPA","PE",0.2904126,0.5555073,"no hit"
"1671","PKN2","PA",0.269596,0.6749463,"no hit"
"1672","PKN2","PE",0.3285979,0.6096717,"no hit"
"1673","VCP","PA",0.2506833,0.6751043,"no hit"
"1674","VCP","PE",0.5938006,0.3261464,"no hit"
"1675","EPHX1","PA",0.1923847,0.6782723,"no hit"
"1676","EPHX1","PE",0.4878827,0.2989744,"no hit"
"1677","POFUT1","PA",0.1123747,0.6804018,"no hit"
"1678","POFUT1","PE",0.5126925,0.0720001,"no hit"
"1679","RPS21","PA",-0.1579725,0.6815525,"no hit"
"1680","RPS21","PE",-0.9200207,0.0256978,"no hit"
"1681","IGF2R","PA",0.1628472,0.681605,"no hit"
"1682","IGF2R","PE",0.1507547,0.703993,"no hit"
"1683","CCT6A","PA",0.4234097,0.683186,"no hit"
"1684","CCT6A","PE",0.3213645,0.7565114,"no hit"
"1685","ALYREF","PA",-0.2216727,0.6838348,"no hit"
"1686","ALYREF","PE",0.055784,0.9181977,"no hit"
"1687","LNPEP","PA",-0.1679683,0.6866621,"no hit"
"1688","LNPEP","PE",-0.1241197,0.7654046,"no hit"
"1689","SEC23IP","PA",-0.3008969,0.6891947,"no hit"
"1690","SEC23IP","PE",-0.8502318,0.2656788,"no hit"
"1691","ABCB6","PA",0.1280243,0.6910477,"no hit"
"1692","ABCB6","PE",0.5408159,0.1049927,"no hit"
"1693","SDCBP","PA",0.1579079,0.6944958,"no hit"
"1694","SDCBP","PE",0.5806899,0.1592729,"no hit"
"1695","HNRNPD","PA",-0.1530716,0.6949514,"no hit"
"1696","HNRNPD","PE",0.0555533,0.8866181,"no hit"
"1697","TMED9","PA",-0.2031202,0.6954228,"no hit"
"1698","TMED9","PE",-0.1722856,0.7396826,"no hit"
"1699","HSP90AB1","PA",-0.1497072,0.7006019,"no hit"
"1700","HSP90AB1","PE",-0.0897142,0.8175263,"no hit"
"1701","DDR1","PA",0.1085571,0.7048318,"no hit"
"1702","DDR1","PE",-0.0233097,0.9350488,"no hit"
"1703","RAB14","PA",-0.1168015,0.7085982,"no hit"
"1704","RAB14","PE",-0.1611457,0.6067444,"no hit"
"1705","TMEM106B","PA",0.1905441,0.7094183,"no hit"
"1706","TMEM106B","PE",0.3989278,0.4382704,"no hit"
"1707","CCT4","PA",0.3877967,0.7116036,"no hit"
"1708","CCT4","PE",0.3081591,0.768767,"no hit"
"1709","SCARB2","PA",0.2273036,0.7119085,"no hit"
"1710","SCARB2","PE",0.4324196,0.4845055,"no hit"
"1711","CCT3","PA",0.3421406,0.7150574,"no hit"
"1712","CCT3","PE",0.2573196,0.7834786,"no hit"
"1713","FASN","PA",-0.1526562,0.7181876,"no hit"
"1714","FASN","PE",-0.2757642,0.5161753,"no hit"
"1715","SCPEP1","PA",-0.1711656,0.72513,"no hit"
"1716","SCPEP1","PE",-0.0589112,0.9035318,"no hit"
"1717","PARP1","PA",0.2223683,0.7261308,"no hit"
"1718","PARP1","PE",0.1464677,0.81736,"no hit"
"1719","HADHB","PA",0.1485002,0.7287938,"no hit"
"1720","HADHB","PE",0.3449166,0.4240061,"no hit"
"1721","RTCB","PA",-0.2222065,0.7288995,"no hit"
"1722","RTCB","PE",-0.5982079,0.3557466,"no hit"
"1723","NSUN2","PA",-0.1779332,0.7301176,"no hit"
"1724","NSUN2","PE",-0.6447477,0.2202538,"no hit"
"1725","CTSA","PA",-0.161462,0.7307816,"no hit"
"1726","CTSA","PE",-0.1374767,0.7694417,"no hit"
"1727","NCS1","PA",0.1121921,0.7311936,"no hit"
"1728","NCS1","PE",0.2713215,0.4097841,"no hit"
"1729","ARL6IP5","PA",0.1643239,0.7320364,"no hit"
"1730","ARL6IP5","PE",0.2463498,0.6084416,"no hit"
"1731","GLA","PA",0.1524022,0.7329649,"no hit"
"1732","GLA","PE",0.3790152,0.4000791,"no hit"
"1733","ALDH9A1","PA",-0.1314803,0.73594,"no hit"
"1734","ALDH9A1","PE",0.2161166,0.5803803,"no hit"
"1735","RAB9A","PA",-0.0811041,0.736542,"no hit"
"1736","RAB9A","PE",0.0540906,0.8223089,"no hit"
"1737","SND1","PA",-0.3123217,0.7411713,"no hit"
"1738","SND1","PE",-0.4387089,0.6431635,"no hit"
"1739","RAB7A","PA",0.0957545,0.7432851,"no hit"
"1740","RAB7A","PE",0.2065882,0.4822033,"no hit"
"1741","AHNAK","PA",0.1050165,0.747424,"no hit"
"1742","AHNAK","PE",0.0956885,0.7691359,"no hit"
"1743","GYS1","PA",-0.1905551,0.7494363,"no hit"
"1744","GYS1","PE",-0.6397497,0.2904905,"no hit"
"1745","TFRC","PA",-0.1011998,0.7522457,"no hit"
"1746","TFRC","PE",0.0034287,0.9914545,"no hit"
"1747","NAGLU","PA",0.0951769,0.7526414,"no hit"
"1748","NAGLU","PE",-0.0308454,0.918546,"no hit"
"1749","ATP6V1A","PA",0.0742893,0.7530904,"no hit"
"1750","ATP6V1A","PE",-0.0399806,0.865436,"no hit"
"1751","ATP2C1","PA",-0.0894692,0.7535843,"no hit"
"1752","ATP2C1","PE",-0.1061876,0.70962,"no hit"
"1753","DDR2","PA",-0.0790369,0.7537581,"no hit"
"1754","DDR2","PE",-0.1574708,0.5336436,"no hit"
"1755","RRBP1","PA",-0.180493,0.7558633,"no hit"
"1756","RRBP1","PE",0.0653534,0.9102602,"no hit"
"1757","TMX1","PA",-0.1233157,0.759488,"no hit"
"1758","TMX1","PE",0.0220703,0.9562475,"no hit"
"1759","PROCR","PA",0.1166713,0.7595767,"no hit"
"1760","PROCR","PE",0.3599981,0.3502955,"no hit"
"1761","SLC38A1","PA",-0.1333432,0.7596577,"no hit"
"1762","SLC38A1","PE",-0.3693581,0.4008171,"no hit"
"1763","EIF3I","PA",-0.1215991,0.7605745,"no hit"
"1764","EIF3I","PE",-0.909898,0.0324603,"no hit"
"1765","PSMB5","PA",-0.0850333,0.761304,"no hit"
"1766","PSMB5","PE",-0.1225236,0.6620449,"no hit"
"1767","PSAP","PA",-0.1355137,0.7637644,"no hit"
"1768","PSAP","PE",-0.0082476,0.985388,"no hit"
"1769","PTBP1","PA",-0.1697549,0.7646098,"no hit"
"1770","PTBP1","PE",-0.6011508,0.2957882,"no hit"
"1771","MYH9","PA",0.1865761,0.7655799,"no hit"
"1772","MYH9","PE",0.2804252,0.6545573,"no hit"
"1773","DNAJA1","PA",-0.2204496,0.7661762,"no hit"
"1774","DNAJA1","PE",-0.5552552,0.456788,"no hit"
"1775","EPRS","PA",-0.1125805,0.7684147,"no hit"
"1776","EPRS","PE",-0.125285,0.7432274,"no hit"
"1777","BANF1","PA",-0.0760968,0.7708271,"no hit"
"1778","BANF1","PE",-0.491748,0.0718836,"no hit"
"1779","PKM","PA",-0.1189707,0.7719871,"no hit"
"1780","PKM","PE",0.1021601,0.8034319,"no hit"
"1781","CD97","PA",0.1270715,0.7727485,"no hit"
"1782","CD97","PE",-0.0022931,0.9958372,"no hit"
"1783","TPP1","PA",-0.1131493,0.7737645,"no hit"
"1784","TPP1","PE",0.120232,0.7600598,"no hit"
"1785","FAM49B","PA",0.1053502,0.7764432,"no hit"
"1786","FAM49B","PE",-0.0407488,0.9124582,"no hit"
"1787","CPA4","PA",0.1315341,0.7779513,"no hit"
"1788","CPA4","PE",0.3069382,0.5125877,"no hit"
"1789","AIMP1","PA",0.0843026,0.7852047,"no hit"
"1790","AIMP1","PE",0.2273129,0.4652897,"no hit"
"1791","TOMM40","PA",0.1558069,0.7962343,"no hit"
"1792","TOMM40","PE",0.3128903,0.6050823,"no hit"
"1793","ATP5L","PA",0.1392492,0.7968649,"no hit"
"1794","ATP5L","PE",0.5384218,0.3257173,"no hit"
"1795","YARS","PA",0.0936667,0.7984965,"no hit"
"1796","YARS","PE",0.0917299,0.8025687,"no hit"
"1797","HEXA","PA",-0.1304777,0.7994882,"no hit"
"1798","HEXA","PE",0.0904322,0.8601895,"no hit"
"1799","LRP1","PA",-0.0884887,0.802489,"no hit"
"1800","LRP1","PE",-0.1882392,0.5957946,"no hit"
"1801","PSMA6","PA",-0.0790482,0.8025318,"no hit"
"1802","PSMA6","PE",-0.1002187,0.7513365,"no hit"
"1803","HFE","PA",-0.0633784,0.812673,"no hit"
"1804","HFE","PE",-0.1349335,0.6148657,"no hit"
"1805","CSRP1","PA",-0.144154,0.8143225,"no hit"
"1806","CSRP1","PE",0.3807524,0.5369149,"no hit"
"1807","ARL8B","PA",-0.07897,0.8170548,"no hit"
"1808","ARL8B","PE",-0.1170163,0.7319887,"no hit"
"1809","SRP9","PA",-0.0628013,0.8244172,"no hit"
"1810","SRP9","PE",-0.2270302,0.4263129,"no hit"
"1811","PDLIM1","PA",0.0628402,0.8247736,"no hit"
"1812","PDLIM1","PE",0.3823953,0.1882691,"no hit"
"1813","SLC39A14","PA",0.0772715,0.8265446,"no hit"
"1814","SLC39A14","PE",-0.1539015,0.6631376,"no hit"
"1815","PDCD4","PA",-0.1259747,0.8317181,"no hit"
"1816","PDCD4","PE",-0.4801519,0.421892,"no hit"
"1817","PPT1","PA",-0.0854106,0.8379196,"no hit"
"1818","PPT1","PE",0.0349463,0.9332663,"no hit"
"1819","CDC2|CDK1","PA",-0.1187053,0.8424946,"no hit"
"1820","CDC2|CDK1","PE",-0.3084831,0.6067294,"no hit"
"1821","CTSD","PA",-0.0898063,0.8463845,"no hit"
"1822","CTSD","PE",-0.1605212,0.7294295,"no hit"
"1823","GBA","PA",0.0825128,0.8464854,"no hit"
"1824","GBA","PE",0.2852768,0.5056893,"no hit"
"1825","NSF","PA",-0.122332,0.8513473,"no hit"
"1826","NSF","PE",-0.1084306,0.8680612,"no hit"
"1827","SLC7A1","PA",-0.0636021,0.8565324,"no hit"
"1828","SLC7A1","PE",-0.331782,0.3512966,"no hit"
"1829","VLDLR","PA",-0.0737174,0.8565649,"no hit"
"1830","VLDLR","PE",-0.3844171,0.351565,"no hit"
"1831","PRPF19","PA",0.0708285,0.8592001,"no hit"
"1832","PRPF19","PE",0.1949323,0.6263926,"no hit"
"1833","ZDHHC20","PA",0.043056,0.8599042,"no hit"
"1834","ZDHHC20","PE",-0.1573023,0.5212706,"no hit"
"1835","DHX9","PA",-0.1075302,0.8607339,"no hit"
"1836","DHX9","PE",0.228274,0.7099837,"no hit"
"1837","GALNT2","PA",0.0812879,0.8675514,"no hit"
"1838","GALNT2","PE",0.0380946,0.9376862,"no hit"
"1839","PPA2","PA",0.0608126,0.8682336,"no hit"
"1840","PPA2","PE",0.2148074,0.5595905,"no hit"
"1841","RAB5C","PA",0.0517004,0.8700332,"no hit"
"1842","RAB5C","PE",0.1389822,0.6607945,"no hit"
"1843","KPNA2","PA",0.0419851,0.870911,"no hit"
"1844","KPNA2","PE",0.098318,0.7040141,"no hit"
"1845","SLC16A3","PA",-0.0699334,0.8714253,"no hit"
"1846","SLC16A3","PE",-0.4148181,0.3429709,"no hit"
"1847","ACP2","PA",0.0928626,0.8763927,"no hit"
"1848","ACP2","PE",0.3662572,0.5415403,"no hit"
"1849","HIST1H4A","PA",-0.122218,0.8797828,"no hit"
"1850","HIST1H4A","PE",0.2442689,0.7626573,"no hit"
"1851","YIF1B","PA",-0.0600393,0.8836737,"no hit"
"1852","YIF1B","PE",-0.2527999,0.5398689,"no hit"
"1853","PRKDC","PA",0.0878348,0.8876082,"no hit"
"1854","PRKDC","PE",0.0620125,0.9205066,"no hit"
"1855","KHSRP","PA",-0.0261144,0.8918171,"no hit"
"1856","KHSRP","PE",-0.2753133,0.1629189,"no hit"
"1857","IARS","PA",0.0727343,0.8929414,"no hit"
"1858","IARS","PE",0.2864244,0.5974649,"no hit"
"1859","SLC3A2","PA",0.0435545,0.9004529,"no hit"
"1860","SLC3A2","PE",-0.0473317,0.8918751,"no hit"
"1861","HNRNPU","PA",0.0680859,0.9049979,"no hit"
"1862","HNRNPU","PE",0.2218324,0.6979303,"no hit"
"1863","ILF2","PA",-0.0524385,0.9057428,"no hit"
"1864","ILF2","PE",-0.138628,0.7545349,"no hit"
"1865","SEC22B","PA",-0.0333094,0.9063033,"no hit"
"1866","SEC22B","PE",-0.0596189,0.8332149,"no hit"
"1867","CLIC1","PA",-0.0262637,0.9088678,"no hit"
"1868","CLIC1","PE",-0.472471,0.0510675,"no hit"
"1869","CPD","PA",-0.0400661,0.910731,"no hit"
"1870","CPD","PE",-0.2129421,0.5531499,"no hit"
"1871","DDX5","PA",-0.0598607,0.9112142,"no hit"
"1872","DDX5","PE",0.3519765,0.5144844,"no hit"
"1873","NPC1","PA",0.0517273,0.9151675,"no hit"
"1874","NPC1","PE",0.2383349,0.6246705,"no hit"
"1875","GLB1","PA",0.0356149,0.9373261,"no hit"
"1876","GLB1","PE",0.2081011,0.6468527,"no hit"
"1877","SERINC1","PA",0.0357022,0.9426638,"no hit"
"1878","SERINC1","PE",0.1605051,0.7467786,"no hit"
"1879","PRSS56","PA",-0.0237832,0.9443177,"no hit"
"1880","PRSS56","PE",-0.1718653,0.6149892,"no hit"
"1881","COTL1","PA",-0.0221659,0.9488216,"no hit"
"1882","COTL1","PE",-0.2204299,0.525592,"no hit"
"1883","SRP14","PA",-0.0416633,0.9502728,"no hit"
"1884","SRP14","PE",-0.0499319,0.9404222,"no hit"
"1885","NAPG","PA",-0.0155178,0.9519423,"no hit"
"1886","NAPG","PE",-0.3614983,0.1714763,"no hit"
"1887","RAB4A","PA",0.0141311,0.952299,"no hit"
"1888","RAB4A","PE",-0.1636162,0.4914075,"no hit"
"1889","ERP44","PA",0.0170711,0.9549588,"no hit"
"1890","ERP44","PE",-0.0037553,0.9900864,"no hit"
"1891","IL6ST","PA",0.0147408,0.9589332,"no hit"
"1892","IL6ST","PE",-0.0802392,0.779483,"no hit"
"1893","LAMP1","PA",-0.0208422,0.9605424,"no hit"
"1894","LAMP1","PE",0.2776255,0.512425,"no hit"
"1895","EIF3J","PA",-0.0234196,0.9611731,"no hit"
"1896","EIF3J","PE",-0.5000801,0.3056907,"no hit"
"1897","HSP90AA1","PA",-0.0190077,0.9632116,"no hit"
"1898","HSP90AA1","PE",-0.1032756,0.802282,"no hit"
"1899","SRP72","PA",0.0201781,0.9688414,"no hit"
"1900","SRP72","PE",0.0322529,0.9502171,"no hit"
"1901","FSCN1","PA",0.0184615,0.9713632,"no hit"
"1902","FSCN1","PE",0.208242,0.6862032,"no hit"
"1903","PRDX4","PA",-0.0146193,0.9714058,"no hit"
"1904","PRDX4","PE",0.4215892,0.3083293,"no hit"
"1905","STK26","PA",-0.0033419,0.9840069,"no hit"
"1906","STK26","PE",0.0810178,0.6281173,"no hit"
"1907","CD63","PA",0.0088463,0.9888679,"no hit"
"1908","CD63","PE",0.2716092,0.6691684,"no hit"
"1909","SPTAN1","PA",0.0098815,0.9892468,"no hit"
"1910","SPTAN1","PE",0.5237709,0.4781006,"no hit"
"1911","LMAN1","PA",-0.0089397,0.9903722,"no hit"
"1912","LMAN1","PE",-0.0809709,0.9129827,"no hit"
"1913","DDX17","PA",0.0016574,0.9962328,"no hit"
"1914","DDX17","PE",-0.1396869,0.6913271,"no hit"
"1915","GAPDH","PA",0.0024854,0.9968991,"no hit"
"1916","GAPDH","PE",-0.0249406,0.968891,"no hit"
"1917","RRAS","PA",0.0003442,0.9991908,"no hit"
"1918","RRAS","PE",0.3152153,0.3586577,"no hit"
"1919","HNRNPF","PA",-0.0001318,0.9998786,"no hit"
"1920","HNRNPF","PE",-0.4538482,0.6018054,"no hit"
"1921",NA,"PA",NA,NA,NA
"1922",NA,"PE",NA,NA,NA
