"","...1","gene_name","LipidProbe","logFC","pvalue","hit_annotation"
"1",2,"MAP4","PE",-2.1282363,8e-07,"no hit"
"2",4,"SEC24C","PE",-1.5440426,5.6e-06,"no hit"
"3",6,"STRAP","PE",-1.8955412,1.9e-06,"no hit"
"4",8,"PCBP1","PE",-1.8692164,8.9e-06,"no hit"
"5",10,"MET","PE",0.9244389,0.0002044,"enriched candidate"
"6",12,"TPT1","PE",-1.9563568,7.05e-05,"no hit"
"7",14,"EGFR","PE",1.4807718,6.62e-05,"enriched hit"
"8",16,"ATXN10","PE",-1.4974015,5.09e-05,"no hit"
"9",18,"RAB13","PE",1.4399773,0.0002155,"enriched hit"
"10",20,"MAPRE1","PE",-1.9126243,5.87e-05,"no hit"
"11",22,"FAM114A1","PE",-1.6007909,5.8e-05,"no hit"
"12",24,"SLC30A1","PE",1.1022616,0.0005614,"enriched hit"
"13",26,"LANCL1","PE",0.7065839,0.0064983,"enriched candidate"
"14",28,"L1CAM","PE",1.3140481,0.000702,"enriched hit"
"15",30,"EEF1G","PE",-2.0576506,7.76e-05,"no hit"
"16",32,"USO1","PE",-0.6719631,0.0044181,"no hit"
"17",34,"PDCD6","PE",-2.1370521,9.02e-05,"no hit"
"18",36,"VPS29","PE",-0.7172935,0.0064704,"no hit"
"19",38,"SEC13","PE",-1.6202865,5.88e-05,"no hit"
"20",40,"EIF4E","PE",-1.1200372,4.66e-05,"no hit"
"21",42,"PCBP2","PE",-1.6614153,3.31e-05,"no hit"
"22",44,"EIF2B1","PE",-1.0045364,0.0003131,"no hit"
"23",46,"SPCS2","PE",1.1264986,0.0006998,"enriched hit"
"24",48,"SEC11A","PE",0.7949083,0.0018796,"enriched candidate"
"25",50,"NAA50","PE",-1.2449251,0.0003832,"no hit"
"26",52,"GNAI1","PE",0.9991076,0.0013233,"enriched candidate"
"27",54,"TMEM214","PE",1.4725462,0.0008135,"enriched hit"
"28",56,"COPE","PE",-1.0079993,2.64e-05,"no hit"
"29",58,"EPHB4","PE",0.9153067,0.0004426,"enriched candidate"
"30",60,"ATXN2L","PE",-1.7866263,2.52e-05,"no hit"
"31",62,"GNAI2","PE",0.8476414,0.0034789,"enriched candidate"
"32",64,"SLC9A3R1","PE",1.4100435,0.0004743,"enriched hit"
"33",66,"BZW1","PE",-1.3766574,0.000759,"no hit"
"34",68,"ABCC1","PE",0.7618172,0.0006783,"enriched candidate"
"35",70,"PDCD6IP","PE",-0.8838015,0.0063745,"no hit"
"36",72,"RALA","PE",1.3715065,0.0002427,"enriched hit"
"37",74,"ARF4","PE",-0.7036164,0.0035243,"no hit"
"38",76,"NPM1","PE",0.8472015,0.0025504,"enriched candidate"
"39",78,"RAB23","PE",0.4513435,0.0232187,"no hit"
"40",80,"PARVA","PE",-0.7908037,0.0038259,"no hit"
"41",82,"SEC23A","PE",-1.0629142,0.0012664,"no hit"
"42",84,"SEC31A","PE",-1.6216455,8.82e-05,"no hit"
"43",86,"IGF1R","PE",0.8199912,0.0020457,"enriched candidate"
"44",88,"STOM","PE",1.273757,0.0010394,"enriched hit"
"45",90,"GNA13","PE",1.0586222,0.0010034,"enriched hit"
"46",92,"SYAP1","PE",-1.5291549,0.000304,"no hit"
"47",94,"ATP2B1","PE",1.2540792,0.000425,"enriched hit"
"48",96,"YWHAQ","PE",-1.4219177,0.0004374,"no hit"
"49",98,"ATP2B4","PE",0.8851383,0.0009042,"enriched candidate"
"50",100,"IPO5","PE",-1.3857587,0.0013759,"no hit"
"51",102,"ACO1","PE",-0.9656543,0.002142,"no hit"
"52",104,"TARS","PE",-1.245218,0.0038755,"no hit"
"53",106,"SORD","PE",-1.3600723,0.0131007,"no hit"
"54",108,"AARS","PE",-1.0073615,0.0048995,"no hit"
"55",110,"UBAP2L","PE",-2.1402332,0.0004357,"no hit"
"56",112,"IL1RAP","PE",0.6907412,0.0077324,"enriched candidate"
"57",114,"ARHGDIA","PE",-1.4247269,0.0001345,"no hit"
"58",116,"FAM129B","PE",1.5722074,0.0024871,"enriched hit"
"59",118,"RRAS2","PE",0.7508358,0.0065344,"enriched candidate"
"60",120,"SRI","PE",-1.2497933,0.0029779,"no hit"
"61",122,"ATP1B1","PE",1.2597072,0.0001665,"enriched hit"
"62",124,"PCNA","PE",-1.3561269,0.0016054,"no hit"
"63",126,"PPIA","PE",-1.0379672,0.0028967,"no hit"
"64",128,"CISD2","PE",1.5598348,0.0004798,"enriched hit"
"65",130,"PLIN4","PE",-1.3468834,0.0001483,"no hit"
"66",132,"SERPINB1","PE",-1.1727315,0.0008729,"no hit"
"67",134,"GNB1","PE",0.5853194,0.0139438,"enriched candidate"
"68",136,"IST1","PE",-0.5686618,0.0344595,"no hit"
"69",138,"PDIA3","PE",1.2854647,0.0009913,"enriched hit"
"70",140,"GNAS","PE",0.9233122,0.003095,"enriched candidate"
"71",142,"PGLS","PE",-1.1916845,0.00169,"no hit"
"72",144,"ANXA5","PE",-1.4111686,0.0024635,"no hit"
"73",146,"ANXA7","PE",-1.5553,0.0018104,"no hit"
"74",148,"TSN","PE",-1.0572653,0.0010701,"no hit"
"75",150,"LYPD3","PE",0.7199076,0.0076958,"enriched candidate"
"76",152,"RHOG","PE",0.4997986,0.0118088,"no hit"
"77",154,"TNPO1","PE",-1.0499972,0.0020571,"no hit"
"78",156,"JUP","PE",0.8219394,0.0220077,"enriched candidate"
"79",158,"RAC1","PE",0.9021876,0.0086338,"enriched candidate"
"80",160,"RCN1","PE",1.3019973,3.49e-05,"enriched hit"
"81",162,"PDIA6","PE",0.9202651,0.0009685,"enriched candidate"
"82",164,"EEF1B2","PE",-1.7993297,0.0011948,"no hit"
"83",166,"EIF4G1","PE",-1.7655515,0.0007951,"no hit"
"84",168,"GNB4","PE",0.7026174,0.0146772,"enriched candidate"
"85",170,"HYOU1","PE",1.4954338,0.0004974,"enriched hit"
"86",172,"HSPB1","PE",-1.1778545,0.0007887,"no hit"
"87",174,"NDUFA4","PE",2.1094055,6.9e-05,"enriched hit"
"88",176,"UBE2M","PE",-1.0476949,0.0209101,"no hit"
"89",178,"PRDX6","PE",-1.1227733,0.0094513,"no hit"
"90",180,"SRPRB","PE",1.6576933,0.0017175,"enriched hit"
"91",182,"CD55","PE",0.8532823,0.0027128,"enriched candidate"
"92",184,"GNA11","PE",0.6551633,0.0154319,"enriched candidate"
"93",186,"PHGDH","PE",-0.9620424,0.0054918,"no hit"
"94",188,"EIF4G2","PE",-1.4050036,0.0005427,"no hit"
"95",190,"PGM1","PE",-1.2298332,0.0070886,"no hit"
"96",192,"S100A4","PE",-1.5897264,0.0011082,"no hit"
"97",194,"DPP3","PE",-0.8187028,0.0456998,"no hit"
"98",196,"RABGGTB","PE",-1.3531511,0.0028302,"no hit"
"99",198,"API5","PE",-0.5529997,0.0977886,"no hit"
"100",200,"PPIB","PE",1.2116555,0.0005179,"enriched hit"
"101",202,"CANX","PE",0.9614163,0.0023895,"enriched candidate"
"102",204,"YWHAZ","PE",-1.3062261,0.000597,"no hit"
"103",206,"SFN","PE",-1.3210768,0.0025308,"no hit"
"104",208,"NARS","PE",-1.2664898,0.0038066,"no hit"
"105",210,"IPO7","PE",-1.0718186,0.0100435,"no hit"
"106",212,"CRTAP","PE",1.1324719,0.0007623,"enriched hit"
"107",214,"PRRC1","PE",-0.9514735,0.0059171,"no hit"
"108",216,"GNAQ","PE",0.6472779,0.0182277,"enriched candidate"
"109",218,"TAGLN2","PE",-1.1475567,0.0012577,"no hit"
"110",220,"SRM","PE",-1.0658276,0.006778,"no hit"
"111",222,"LTA4H","PE",-0.8715713,0.0371187,"no hit"
"112",224,"HARS","PE",-1.033696,0.0025679,"no hit"
"113",226,"CAND1","PE",-0.3867741,0.2612188,"no hit"
"114",228,"FDPS","PE",-1.1397483,0.0087567,"no hit"
"115",230,"GSTK1","PE",1.3693811,0.0006165,"enriched hit"
"116",232,"ETFB","PE",1.8921709,0.0001281,"enriched hit"
"117",234,"LY6K","PE",1.2372256,0.0008218,"enriched hit"
"118",236,"NOMO1|NOMO3|NOMO2","PE",1.3588072,0.001173,"enriched hit"
"119",238,"BASP1","PE",2.4353819,0.004132,"enriched hit"
"120",240,"PRKCSH","PE",0.2732514,0.3087731,"no hit"
"121",242,"GANAB","PE",0.9974384,0.0018765,"enriched candidate"
"122",244,"COX4I1","PE",1.3284838,0.0022412,"enriched hit"
"123",246,"EIF4B","PE",-2.0360043,0.0048674,"no hit"
"124",248,"PLS3","PE",0.6701795,0.0199473,"enriched candidate"
"125",250,"HSPA9","PE",1.9695718,0.0004665,"enriched hit"
"126",252,"CD44","PE",0.7995567,0.0119663,"enriched candidate"
"127",254,"SLC25A5","PE",1.9265948,0.0001863,"enriched hit"
"128",256,"LDHA","PE",-1.1451179,0.013886,"no hit"
"129",258,"CYP51A1","PE",1.037972,0.0010615,"enriched hit"
"130",260,"BST2","PE",-0.8496488,0.0013782,"no hit"
"131",262,"SERPINB5","PE",-1.3448798,0.010015,"no hit"
"132",264,"RDH11","PE",1.1454376,0.0076554,"enriched hit"
"133",266,"STEAP4","PE",0.7080156,0.0167519,"enriched candidate"
"134",268,"RAB35","PE",1.3126777,0.0032748,"enriched hit"
"135",270,"NUDT5","PE",-1.1996755,0.0173414,"no hit"
"136",272,"HPD","PE",-1.1001446,0.0031206,"no hit"
"137",274,"FH","PE",1.9067402,0.0002889,"enriched hit"
"138",276,"STX4","PE",1.1191094,0.0248381,"enriched candidate"
"139",278,"PPP2CA","PE",-0.5655153,0.0285701,"no hit"
"140",280,"CMBL","PE",-1.0986435,0.0033027,"no hit"
"141",282,"AXL","PE",0.711685,0.013998,"enriched candidate"
"142",284,"RAB18","PE",-0.6559605,0.0201149,"no hit"
"143",286,"NUTF2","PE",-0.9661471,0.0114805,"no hit"
"144",288,"LDHB","PE",-1.2577723,0.0086771,"no hit"
"145",290,"ABHD14B","PE",-0.8629057,0.0198159,"no hit"
"146",292,"GSTO1","PE",-1.6603257,0.0090753,"no hit"
"147",294,"SCCPDH","PE",1.0578445,0.0029388,"enriched hit"
"148",296,"GDI2","PE",-0.6372051,0.0359314,"no hit"
"149",298,"PNP","PE",-1.0972216,0.0054741,"no hit"
"150",300,"PRSS21","PE",0.9508782,0.0032925,"enriched candidate"
"151",302,"ANP32B","PE",-1.4036057,0.0221968,"no hit"
"152",304,"SLC25A6","PE",1.7670341,0.0016322,"enriched hit"
"153",306,"CPS1","PE",1.6495991,0.0009057,"enriched hit"
"154",308,"ANP32A","PE",-1.0616081,0.0413937,"no hit"
"155",310,"AIFM1","PE",1.7119607,0.0008197,"enriched hit"
"156",312,"TXN","PE",-1.040575,0.0107042,"no hit"
"157",314,"YWHAB","PE",-1.1334477,0.005492,"no hit"
"158",316,"PDHB","PE",1.7764359,0.0007183,"enriched hit"
"159",318,"PTGES","PE",0.5596113,0.0138701,"no hit"
"160",320,"PTPRJ","PE",0.5901194,0.0262311,"enriched candidate"
"161",322,"CLPTM1L","PE",1.5259723,0.0019886,"enriched hit"
"162",324,"SCAMP3","PE",-0.7810753,0.0116302,"no hit"
"163",326,"CLIC4","PE",0.27355,0.1415954,"no hit"
"164",328,"PPP2R1A","PE",-0.7913703,0.0488287,"no hit"
"165",330,"KRAS","PE",0.5669426,0.0833111,"no hit"
"166",332,"ATP5F1","PE",1.2246776,0.0020778,"enriched hit"
"167",334,"CLTA","PE",-1.0333273,0.0085783,"no hit"
"168",336,"ACAT1","PE",1.6812198,0.0011031,"enriched hit"
"169",338,"ATP5C1","PE",1.8541359,0.0012522,"enriched hit"
"170",340,"TRAP1","PE",1.7001014,0.0035008,"enriched hit"
"171",342,"CD46","PE",0.2873589,0.2367035,"no hit"
"172",344,"UBA1","PE",-0.9717312,0.0135212,"no hit"
"173",346,"PSME3","PE",-0.8403125,0.0163339,"no hit"
"174",348,"UQCRC2","PE",1.2745486,0.00607,"enriched hit"
"175",350,"PLIN3","PE",-1.3996025,0.0052927,"no hit"
"176",352,"ADPGK","PE",0.5923353,0.0074157,"enriched candidate"
"177",354,"YBX1","PE",-1.5395923,0.0582983,"no hit"
"178",356,"ICAM1","PE",0.6189284,0.0465526,"enriched candidate"
"179",358,"TUBB4B","PE",-0.6738949,0.0354415,"no hit"
"180",360,"APOL2","PE",0.8687097,0.0178734,"enriched candidate"
"181",362,"SAR1A","PE",-0.5664139,0.0925463,"no hit"
"182",364,"YWHAE","PE",-0.9455276,0.0089787,"no hit"
"183",366,"ACTC1|ACTA1","PE",1.1429917,0.0041133,"enriched hit"
"184",368,"SSR4","PE",0.7930475,0.0059367,"enriched candidate"
"185",370,"GPI","PE",-0.4952956,0.158271,"no hit"
"186",372,"ABCG2","PE",1.3966358,0.0201581,"enriched candidate"
"187",374,"CALM1","PE",0.5945353,0.0915021,"no hit"
"188",376,"IGSF8","PE",0.7600261,0.0496476,"enriched candidate"
"189",378,"PGD","PE",-0.7006273,0.0815206,"no hit"
"190",380,"CD58","PE",0.6673019,0.068949,"enriched candidate"
"191",382,"SERPINB6","PE",-1.0582488,0.0061664,"no hit"
"192",384,"PGAM1","PE",-1.0660334,0.0297145,"no hit"
"193",386,"HSD17B4","PE",1.1843335,0.001297,"enriched hit"
"194",388,"PLXNB2","PE",0.6764503,0.01302,"enriched candidate"
"195",390,"ATP5O","PE",1.6234003,0.0011672,"enriched hit"
"196",392,"GLUD1","PE",1.4708045,0.0109963,"enriched candidate"
"197",394,"SRPRA","PE",0.8844125,0.0329737,"enriched candidate"
"198",396,"CACYBP","PE",-0.9174785,0.0287563,"no hit"
"199",398,"TFG","PE",-1.1206098,0.0402656,"no hit"
"200",400,"BTF3","PE",-1.7200158,0.006574,"no hit"
"201",402,"ZNF598","PE",-0.9992775,0.0111141,"no hit"
"202",404,"S100A6","PE",-1.6077461,0.0142806,"no hit"
"203",406,"S100A11","PE",-2.2091287,0.0020713,"no hit"
"204",408,"TALDO1","PE",-1.6459841,0.0129596,"no hit"
"205",410,"NPEPPS","PE",-0.5433176,0.0645348,"no hit"
"206",412,"GNAI3","PE",0.9391857,0.0244602,"enriched candidate"
"207",414,"FKBP4","PE",-0.3854934,0.2367259,"no hit"
"208",416,"PTGR1","PE",-0.990376,0.0098556,"no hit"
"209",418,"SERBP1","PE",-2.5061499,0.0072845,"no hit"
"210",420,"CSE1L","PE",-0.7954495,0.0607079,"no hit"
"211",422,"MIF","PE",-1.4407526,0.0077227,"no hit"
"212",424,"ECH1","PE",1.5722015,0.0057688,"enriched hit"
"213",426,"B4GALT1","PE",-0.8345779,0.0193717,"no hit"
"214",428,"ANXA1","PE",-0.2255554,0.3627332,"no hit"
"215",430,"CTTN","PE",0.8124718,0.067396,"enriched candidate"
"216",432,"PTGFRN","PE",0.5533771,0.1184281,"no hit"
"217",434,"IQGAP1","PE",1.3611695,0.0501907,"enriched candidate"
"218",436,"TXNDC5","PE",0.8399299,0.0086885,"enriched candidate"
"219",438,"MDH2","PE",1.3314963,0.0039903,"enriched hit"
"220",440,"UQCRC1","PE",1.1517412,0.0026798,"enriched hit"
"221",442,"MYL6","PE",0.5520476,0.0623811,"no hit"
"222",444,"PUF60","PE",-0.420779,0.0718511,"no hit"
"223",446,"RDX","PE",1.1493159,0.0753589,"enriched candidate"
"224",448,"GNG12","PE",0.2823064,0.2445786,"no hit"
"225",450,"ATP5A1","PE",1.6104386,0.0007948,"enriched hit"
"226",452,"RAP1A","PE",0.7579538,0.0075436,"enriched candidate"
"227",454,"AGL","PE",-1.202955,0.0212008,"no hit"
"228",456,"SKP1","PE",-0.8009505,0.0351854,"no hit"
"229",458,"GLOD4","PE",-0.9762664,0.0263486,"no hit"
"230",460,"TXNRD1","PE",-0.6128501,0.0496451,"no hit"
"231",462,"RPN2","PE",1.3097488,0.0028882,"enriched hit"
"232",464,"PPP1CA","PE",0.3873057,0.1165183,"no hit"
"233",466,"HSPH1","PE",-0.4065802,0.1311818,"no hit"
"234",468,"SLC25A24","PE",1.1350588,0.0264327,"enriched candidate"
"235",470,"KPNB1","PE",-0.6399123,0.064389,"no hit"
"236",472,"TM9SF2","PE",-1.0517459,0.0312049,"no hit"
"237",474,"HSPA4","PE",-0.4536348,0.2200571,"no hit"
"238",476,"ITGA6","PE",0.5598786,0.0781872,"no hit"
"239",478,"DHCR7","PE",1.1478017,0.0139149,"enriched candidate"
"240",480,"BPNT1","PE",-0.5567825,0.0603012,"no hit"
"241",482,"YWHAH","PE",-1.1368576,0.0079065,"no hit"
"242",484,"NMT1","PE",-1.7092048,0.0077993,"no hit"
"243",486,"RP2","PE",0.4805714,0.1751859,"no hit"
"244",488,"CIB1","PE",0.076756,0.732177,"no hit"
"245",490,"TRIM28","PE",0.7648885,0.0386461,"enriched candidate"
"246",492,"MSLN","PE",0.415097,0.1781403,"no hit"
"247",494,"NECTIN2","PE",0.2047078,0.4035085,"no hit"
"248",496,"AKR1B1","PE",-0.9349887,0.02546,"no hit"
"249",498,"SLC25A3","PE",1.5530089,0.0015558,"enriched hit"
"250",500,"ADAM10","PE",0.7025148,0.0081764,"enriched candidate"
"251",502,"TPD52L2","PE",-1.0737492,0.008683,"no hit"
"252",504,"GTF2I","PE",1.0808547,0.0131048,"enriched candidate"
"253",506,"PPIF","PE",1.6091492,0.0029664,"enriched hit"
"254",508,"HMOX2","PE",0.5548688,0.0378085,"no hit"
"255",510,"GOLT1B","PE",-0.5745379,0.0514464,"no hit"
"256",512,"PARK7","PE",-0.8083441,0.0510112,"no hit"
"257",514,"ACO2","PE",1.0844205,0.0058022,"enriched hit"
"258",516,"YWHAG","PE",-0.8470333,0.002427,"no hit"
"259",518,"ETFA","PE",1.173119,0.0094913,"enriched candidate"
"260",520,"WDR1","PE",1.1555536,0.0626577,"enriched candidate"
"261",522,"SHMT2","PE",1.8917486,0.0042664,"enriched hit"
"262",524,"GNG5","PE",0.3309812,0.252744,"no hit"
"263",526,"AP1B1","PE",-0.8364574,0.0031716,"no hit"
"264",528,"RAB31","PE",0.6653932,0.0157856,"enriched candidate"
"265",530,"RBBP4","PE",0.2505057,0.3913247,"no hit"
"266",532,"ATP1A1","PE",0.8566751,0.0103066,"enriched candidate"
"267",534,"SDHA","PE",1.6885254,0.002367,"enriched hit"
"268",536,"POR","PE",1.2822349,0.0020604,"enriched hit"
"269",538,"EIF5A","PE",-1.6858074,0.0318463,"no hit"
"270",540,"LIFR","PE",0.4255133,0.1016881,"no hit"
"271",542,"MME","PE",-0.9887385,0.0012362,"no hit"
"272",544,"ITGA5","PE",0.6910638,0.0766832,"enriched candidate"
"273",546,"SFXN1","PE",1.3278179,0.0085487,"enriched hit"
"274",548,"PPA1","PE",-1.0180095,0.0488178,"no hit"
"275",550,"RAP2C","PE",0.4555885,0.0479289,"no hit"
"276",552,"GLO1","PE",-1.2287457,0.0266674,"no hit"
"277",554,"PA2G4","PE",-1.358083,0.0257705,"no hit"
"278",556,"DSG2","PE",0.5182017,0.0767096,"no hit"
"279",558,"LAMC1","PE",0.2155576,0.4493452,"no hit"
"280",560,"GSTM3","PE",-0.4917216,0.2127673,"no hit"
"281",562,"GOT2","PE",1.514231,0.0040398,"enriched hit"
"282",564,"SLC43A3","PE",0.0663466,0.8267207,"no hit"
"283",566,"OXCT1","PE",1.3439306,0.0014839,"enriched hit"
"284",568,"CS","PE",2.2800407,0.0079509,"enriched hit"
"285",570,"PRDX1","PE",-1.0643709,0.0370733,"no hit"
"286",572,"USP14","PE",-0.7050309,0.0468237,"no hit"
"287",574,"RMDN1","PE",1.2567316,0.0049203,"enriched hit"
"288",576,"PGK1","PE",-0.8622865,0.0470823,"no hit"
"289",578,"BUB3","PE",-0.3829254,0.1205178,"no hit"
"290",580,"HSP90B1","PE",1.3699159,0.0111871,"enriched candidate"
"291",582,"UBXN4","PE",0.6651792,0.0323534,"enriched candidate"
"292",584,"CAPZA1","PE",-0.3641191,0.2573339,"no hit"
"293",586,"ACSL3","PE",1.4123138,0.0329646,"enriched candidate"
"294",588,"SLC44A2","PE",0.7306552,0.1217162,"no hit"
"295",590,"PEBP1","PE",-1.3508123,0.0317146,"no hit"
"296",592,"TRMT10C","PE",1.3265029,0.0072551,"enriched hit"
"297",594,"NEGR1","PE",0.2330619,0.3084358,"no hit"
"298",596,"MLEC","PE",0.9309872,0.0087084,"enriched candidate"
"299",598,"QARS","PE",0.2932767,0.2099295,"no hit"
"300",600,"ENO1","PE",-0.5858189,0.1361995,"no hit"
"301",602,"GDA","PE",-0.6086386,0.1184982,"no hit"
"302",604,"RPS28","PE",-0.9282649,0.0181941,"no hit"
"303",606,"ARFGAP1","PE",-0.9075345,0.01144,"no hit"
"304",608,"ECI1","PE",1.149963,0.0238445,"enriched candidate"
"305",610,"DAG1","PE",0.4841418,0.2015386,"no hit"
"306",612,"F11R","PE",0.5786599,0.1531764,"no hit"
"307",614,"TUFM","PE",1.7057189,0.0211509,"enriched candidate"
"308",616,"HSPA1B|HSPA1A","PE",-0.1209898,0.6391645,"no hit"
"309",618,"MAT2A","PE",-0.728659,0.0681141,"no hit"
"310",620,"SLC1A5","PE",0.179562,0.4594581,"no hit"
"311",622,"ALDH3A2","PE",1.1699565,0.0132371,"enriched candidate"
"312",624,"PRDX3","PE",1.5097689,0.0376813,"enriched candidate"
"313",626,"CLINT1","PE",-1.6696676,0.0173164,"no hit"
